"city","voto_obrig"
"1100015",13868
"1100023",53868
"1100031",3570
"1100049",48140
"1100056",10039
"1100064",10807
"1100072",4977
"1100080",7064
"1100098",16892
"1100106",22481
"1100114",29988
"1100122",71047
"1100130",16607
"1100148",11293
"1100155",22365
"1100189",20302
"1100205",265751
"1100254",13027
"1100262",1840
"1100288",30409
"1100296",5123
"1100304",46920
"1100320",12076
"1100338",11676
"1100346",9264
"1100379",6716
"1100403",9238
"1100452",17840
"1100502",5647
"1100601",3092
"1100700",6824
"1100809",10576
"1100908",1980
"1100924",4608
"1100940",8208
"1101005",5646
"1101104",4437
"1101203",5679
"1101302",6375
"1101401",7459
"1101435",3964
"1101450",2542
"1101468",1282
"1101476",1870
"1101484",3326
"1101492",8866
"1101500",6292
"1101559",2764
"1101609",5660
"1101708",7135
"1101757",4943
"1101807",4582
"1200013",5989
"1200054",2683
"1200104",9977
"1200138",3604
"1200179",3710
"1200203",34640
"1200252",7375
"1200302",9948
"1200328",1999
"1200336",5997
"1200344",2758
"1200351",3906
"1200385",7779
"1200393",2531
"1200401",190582
"1200427",4560
"1200435",1444
"1200450",9656
"1200500",15788
"1200609",11411
"1200708",7110
"1200807",6416
"1300029",4631
"1300060",3639
"1300086",4602
"1300102",7177
"1300144",9780
"1300201",4689
"1300300",13815
"1300409",10774
"1300508",11675
"1300607",13030
"1300631",5086
"1300680",6877
"1300706",12019
"1300805",14732
"1300839",4919
"1300904",5359
"1301001",9133
"1301100",15538
"1301159",10990
"1301209",33433
"1301308",10034
"1301407",10469
"1301506",5234
"1301605",8575
"1301654",4271
"1301704",20236
"1301803",6205
"1301852",19113
"1301902",43511
"1301951",2317
"1302009",4168
"1302108",2557
"1302207",3379
"1302306",5497
"1302405",13556
"1302504",38375
"1302553",10376
"1302603",1102331
"1302702",20249
"1302801",6378
"1302900",23614
"1303007",8779
"1303106",14339
"1303205",6593
"1303304",9178
"1303403",50528
"1303502",6174
"1303536",14348
"1303569",13321
"1303601",5261
"1303700",8923
"1303809",16732
"1303908",11669
"1303957",4847
"1304005",4030
"1304062",23702
"1304104",6472
"1304203",27540
"1304237",6670
"1304260",4677
"1304302",7842
"1304401",8340
"1400027",2764
"1400050",4909
"1400100",166546
"1400159",4648
"1400175",5984
"1400209",8667
"1400233",4005
"1400282",3520
"1400308",6941
"1400407",3334
"1400456",4623
"1400472",11473
"1400506",3434
"1400605",3689
"1400704",2444
"1500107",72455
"1500131",3346
"1500206",22958
"1500305",12177
"1500347",14183
"1500404",23007
"1500503",16454
"1500602",52360
"1500701",7907
"1500800",301074
"1500859",9138
"1500909",15976
"1500958",11378
"1501006",6810
"1501105",8519
"1501204",17659
"1501253",1795
"1501303",54665
"1501402",910254
"1501451",7817
"1501501",29866
"1501576",7165
"1501600",6233
"1501709",54864
"1501725",7636
"1501758",3312
"1501782",23121
"1501808",34009
"1501907",11608
"1501956",9078
"1502004",9784
"1502103",58892
"1502152",14619
"1502202",33633
"1502301",22205
"1502400",100467
"1502509",7355
"1502608",5721
"1502707",23430
"1502756",12598
"1502764",5001
"1502772",8631
"1502806",10729
"1502855",5441
"1502905",17863
"1502939",25282
"1502954",13758
"1503002",3771
"1503044",8430
"1503077",9534
"1503093",13547
"1503101",11249
"1503200",17966
"1503309",26601
"1503408",5010
"1503457",22240
"1503507",14175
"1503606",50158
"1503705",21477
"1503754",5841
"1503804",26094
"1503903",21807
"1504000",11218
"1504059",13489
"1504109",3966
"1504208",125686
"1504307",13568
"1504406",13762
"1504422",65744
"1504455",12947
"1504505",6989
"1504604",12625
"1504703",30504
"1504802",26630
"1504901",16265
"1504950",7880
"1504976",6586
"1505007",6661
"1505031",14017
"1505064",26797
"1505106",23461
"1505205",11462
"1505304",30076
"1505403",7386
"1505437",14254
"1505486",17590
"1505494",3313
"1505502",49841
"1505536",88313
"1505551",2674
"1505601",3752
"1505635",5761
"1505650",11086
"1505700",12333
"1505809",16681
"1505908",13145
"1506005",12425
"1506104",4578
"1506112",5330
"1506138",40846
"1506161",9391
"1506187",22886
"1506195",18388
"1506203",20118
"1506302",10699
"1506351",9328
"1506401",4357
"1506500",33930
"1506559",8036
"1506583",8491
"1506609",11512
"1506708",28170
"1506807",160529
"1506906",2807
"1507003",13905
"1507102",8663
"1507151",10699
"1507201",12017
"1507300",50456
"1507409",7799
"1507458",11884
"1507466",2742
"1507474",9199
"1507508",5558
"1507607",24643
"1507706",10243
"1507755",2392
"1507805",5288
"1507904",12273
"1507953",39296
"1507961",5290
"1507979",8609
"1508001",26652
"1508035",11755
"1508050",7873
"1508084",17993
"1508100",52418
"1508126",22154
"1508159",22327
"1508209",25832
"1508308",22597
"1508357",6527
"1508407",22139
"1600055",2199
"1600105",3854
"1600154",5012
"1600204",4311
"1600212",2098
"1600238",2658
"1600253",1828
"1600279",20079
"1600303",226247
"1600402",6248
"1600501",10483
"1600535",7996
"1600550",1657
"1600600",53300
"1600709",5178
"1600808",5600
"1700251",1284
"1700301",2576
"1700350",3041
"1700400",3301
"1700707",4910
"1701002",4610
"1701051",1602
"1701101",2169
"1701309",2748
"1701903",3078
"1702000",4967
"1702109",89115
"1702158",2361
"1702208",14067
"1702307",3379
"1702406",5043
"1702554",7555
"1702703",1740
"1702901",4093
"1703008",5386
"1703057",1589
"1703073",1796
"1703107",2875
"1703206",2158
"1703305",1811
"1703602",1045
"1703701",2590
"1703800",4473
"1703826",988
"1703842",3390
"1703867",2099
"1703883",1118
"1703891",1388
"1703909",2305
"1704105",1091
"1704600",723
"1705102",1556
"1705508",17082
"1705557",2443
"1705607",1748
"1706001",2479
"1706100",3948
"1706258",882
"1706506",2475
"1707009",9805
"1707108",3379
"1707207",3806
"1707306",2496
"1707405",4011
"1707553",1961
"1707652",2953
"1707702",3896
"1708205",10019
"1708254",1245
"1708304",2548
"1709005",4959
"1709302",13352
"1709500",47709
"1709807",827
"1710508",3375
"1710706",2596
"1710904",1727
"1711100",1225
"1711506",1976
"1711803",1169
"1711902",5301
"1711951",1439
"1712009",1536
"1712157",765
"1712405",1564
"1712454",1302
"1712504",2194
"1712702",886
"1712801",1363
"1713205",11219
"1713304",7002
"1713601",3191
"1713700",1139
"1713809",2847
"1713957",1334
"1714203",4439
"1714302",2135
"1714880",5355
"1715002",1977
"1715101",1885
"1715150",1250
"1715259",1049
"1715507",502
"1715705",2307
"1715754",4098
"1716109",27234
"1716208",4484
"1716307",2289
"1716505",6423
"1716604",5511
"1716653",2486
"1716703",4539
"1717008",2329
"1717206",1403
"1717503",3365
"1717800",2068
"1717909",3575
"1718006",1295
"1718204",28307
"1718303",2806
"1718402",1876
"1718451",1223
"1718501",1440
"1718550",1898
"1718659",813
"1718709",1312
"1718758",3034
"1718808",1605
"1718840",1838
"1718865",3045
"1718881",1430
"1718899",1122
"1718907",2103
"1719004",1234
"1720002",1154
"1720101",2079
"1720150",603
"1720200",4570
"1720259",1379
"1720309",1805
"1720499",2207
"1720655",2541
"1720804",3956
"1720853",910
"1720903",7444
"1720937",821
"1720978",1390
"1721000",145586
"1721109",2733
"1721208",11302
"1721257",848
"1721307",926
"1722081",5529
"1722107",5678
"2100055",51909
"2100105",1944
"2100154",4083
"2100204",10406
"2100303",8348
"2100402",4050
"2100436",9957
"2100477",11372
"2100501",4704
"2100550",2307
"2100600",14774
"2100709",11467
"2100808",5592
"2100832",6849
"2100873",5649
"2100907",15841
"2100956",9998
"2101004",13335
"2101103",5490
"2101202",48733
"2101251",7139
"2101301",6920
"2101350",2340
"2101400",43335
"2101509",8711
"2101608",34205
"2101707",21823
"2101731",1871
"2101772",4584
"2101806",2359
"2101905",9783
"2101939",2823
"2101970",3067
"2102002",14687
"2102036",11337
"2102077",5844
"2102101",12950
"2102150",1869
"2102200",10026
"2102309",8958
"2102325",24977
"2102358",5908
"2102374",2984
"2102408",4712
"2102507",7688
"2102556",6290
"2102606",8328
"2102705",8159
"2102754",4268
"2102804",11793
"2102903",9911
"2103000",69536
"2103109",5207
"2103125",3191
"2103158",4895
"2103174",7138
"2103208",31399
"2103257",6040
"2103307",47714
"2103406",18655
"2103505",15450
"2103554",4886
"2103604",24282
"2103703",16004
"2103752",5574
"2103802",10432
"2103901",3766
"2104008",7391
"2104057",19114
"2104073",3512
"2104081",2908
"2104099",8108
"2104107",5722
"2104206",5823
"2104305",5383
"2104404",6689
"2104503",4151
"2104552",7616
"2104602",5721
"2104628",2854
"2104651",4105
"2104677",10186
"2104701",2672
"2104800",26169
"2104909",6149
"2105005",10155
"2105104",10120
"2105153",4923
"2105203",4981
"2105302",143336
"2105351",4947
"2105401",26085
"2105427",11260
"2105450",3175
"2105476",5183
"2105500",9595
"2105609",5926
"2105658",1542
"2105708",18393
"2105807",3958
"2105906",5619
"2105922",4338
"2105948",3237
"2105963",3389
"2105989",3324
"2106003",4647
"2106102",5133
"2106201",3080
"2106300",7112
"2106326",7751
"2106359",2425
"2106375",6124
"2106409",6048
"2106508",10568
"2106607",10814
"2106631",5183
"2106672",2746
"2106706",7809
"2106755",12099
"2106805",6944
"2106904",12336
"2107001",4347
"2107100",6403
"2107209",4477
"2107258",2073
"2107308",1805
"2107357",7729
"2107407",7376
"2107456",5755
"2107506",65288
"2107605",8339
"2107704",8408
"2107803",12466
"2107902",6339
"2108009",7963
"2108058",5020
"2108108",7071
"2108207",19689
"2108256",8866
"2108306",14806
"2108405",6810
"2108454",7644
"2108504",14057
"2108603",39238
"2108702",8150
"2108801",6559
"2108900",7931
"2109007",11123
"2109056",3118
"2109106",21813
"2109205",4203
"2109239",2802
"2109270",6484
"2109304",3982
"2109403",5273
"2109452",13497
"2109502",9526
"2109551",3291
"2109601",19460
"2109700",2325
"2109759",2673
"2109809",17393
"2109908",39018
"2110005",26355
"2110039",10117
"2110104",10685
"2110203",15150
"2110237",4202
"2110278",5372
"2110302",6090
"2110401",6208
"2110500",20684
"2110609",10594
"2110658",2785
"2110708",13901
"2110807",2003
"2110856",4294
"2110906",4478
"2111003",9646
"2111029",4018
"2111052",5017
"2111078",5555
"2111102",11421
"2111201",97765
"2111250",2885
"2111300",656261
"2111409",7389
"2111508",15312
"2111532",4969
"2111573",2035
"2111607",8137
"2111631",1963
"2111672",2047
"2111706",9478
"2111722",4161
"2111748",3742
"2111763",7116
"2111789",3980
"2111805",7591
"2111904",4443
"2111953",1754
"2112001",3447
"2112100",9625
"2112209",80725
"2112233",8752
"2112274",1974
"2112308",15580
"2112407",13926
"2112456",8509
"2112506",19768
"2112605",9146
"2112704",18409
"2112803",23547
"2112852",4581
"2112902",13101
"2113009",12436
"2114007",21892
"2200053",2986
"2200103",2327
"2200202",7838
"2200251",2692
"2200277",2053
"2200301",5965
"2200400",18696
"2200459",2198
"2200509",7480
"2200608",3230
"2200707",3960
"2200806",1454
"2200905",2553
"2200954",1054
"2201002",1897
"2201051",2456
"2201101",5141
"2201150",4523
"2201176",1684
"2201200",18690
"2201309",1504
"2201408",2948
"2201507",9736
"2201556",1786
"2201572",1309
"2201606",4270
"2201705",2514
"2201739",2108
"2201770",2353
"2201804",2239
"2201903",11470
"2201919",2192
"2201929",2267
"2201945",2610
"2201960",3299
"2201988",1407
"2202000",8196
"2202026",3295
"2202059",4117
"2202075",1423
"2202083",2831
"2202091",2252
"2202109",2512
"2202117",1876
"2202133",2343
"2202174",2302
"2202208",23544
"2202251",1720
"2202307",8657
"2202406",4507
"2202455",1665
"2202505",3993
"2202539",1809
"2202554",1931
"2202604",8018
"2202653",1552
"2202703",9707
"2202711",1924
"2202729",2150
"2202737",1625
"2202752",2870
"2202778",2974
"2202802",1933
"2202851",2002
"2202901",12101
"2203008",3404
"2203107",4277
"2203206",5189
"2203230",1752
"2203255",1699
"2203271",1764
"2203305",6368
"2203354",3007
"2203404",3194
"2203420",1714
"2203453",4495
"2203503",6317
"2203602",2356
"2203701",16728
"2203750",1861
"2203800",1760
"2203859",872
"2203909",33171
"2204006",2138
"2204105",1995
"2204154",1197
"2204204",4149
"2204303",5186
"2204352",2212
"2204402",4399
"2204501",5243
"2204550",1552
"2204600",1605
"2204659",4001
"2204709",6793
"2204808",4607
"2204907",3090
"2205003",4533
"2205102",5048
"2205151",2277
"2205201",6640
"2205250",1926
"2205276",2107
"2205300",2044
"2205359",1368
"2205409",5288
"2205458",1828
"2205508",18055
"2205516",2015
"2205524",2634
"2205532",1785
"2205540",1179
"2205557",3250
"2205565",2040
"2205573",2383
"2205581",1771
"2205599",1967
"2205607",2410
"2205706",12149
"2205805",9554
"2205854",3010
"2205904",2403
"2205953",3058
"2206001",2129
"2206050",2178
"2206100",4002
"2206209",11325
"2206308",537
"2206357",2494
"2206407",4977
"2206506",3169
"2206605",4564
"2206654",1689
"2206670",2471
"2206696",2893
"2206704",3132
"2206720",3501
"2206753",2311
"2206803",2958
"2206902",2732
"2206951",1301
"2207009",16807
"2207108",1276
"2207207",2406
"2207306",1781
"2207355",1477
"2207405",2193
"2207504",5541
"2207553",1469
"2207603",4317
"2207702",79135
"2207751",1729
"2207777",2370
"2207793",1492
"2207801",8677
"2207850",1495
"2207900",15097
"2207934",1150
"2207959",1745
"2208007",41724
"2208106",4471
"2208205",7070
"2208304",12044
"2208403",29730
"2208502",4038
"2208551",1154
"2208601",1147
"2208650",3789
"2208700",3723
"2208809",7548
"2208858",1926
"2208874",1769
"2208908",3068
"2209005",2800
"2209104",2539
"2209153",1541
"2209203",2527
"2209302",2445
"2209351",2180
"2209377",2167
"2209401",2800
"2209450",893
"2209500",1661
"2209559",1894
"2209609",1407
"2209658",1979
"2209708",2560
"2209757",1217
"2209807",2168
"2209856",1701
"2209872",1943
"2209906",2341
"2209955",1880
"2209971",2678
"2210003",9708
"2210052",2081
"2210102",1572
"2210201",2461
"2210300",2280
"2210359",2202
"2210375",1028
"2210383",815
"2210391",1157
"2210409",7120
"2210508",5944
"2210607",16582
"2210623",1690
"2210631",1916
"2210656",4039
"2210706",5756
"2210805",5927
"2210904",1962
"2210938",2857
"2210953",996
"2210979",1113
"2211001",506370
"2211100",18339
"2211209",10359
"2211308",9974
"2211357",1971
"2211407",1854
"2211506",1014
"2211605",1469
"2211704",1719
"2300101",4471
"2300150",7394
"2300200",24096
"2300309",21506
"2300408",6196
"2300507",4568
"2300606",2747
"2300705",7346
"2300754",16274
"2300804",2823
"2300903",6303
"2301000",37395
"2301109",36398
"2301208",10681
"2301257",4170
"2301307",8064
"2301406",5124
"2301505",3256
"2301604",9084
"2301703",11273
"2301802",2929
"2301851",7091
"2301901",28492
"2301950",9006
"2302008",10259
"2302057",5309
"2302107",15584
"2302206",23548
"2302305",13792
"2302404",21045
"2302503",22669
"2302602",26691
"2302701",11524
"2302800",33369
"2302909",7668
"2303006",8609
"2303105",7726
"2303204",10577
"2303303",7850
"2303402",6680
"2303501",32705
"2303600",8849
"2303659",4293
"2303709",180508
"2303808",11114
"2303907",5113
"2303931",4918
"2303956",8399
"2304004",8095
"2304103",34768
"2304202",66728
"2304236",6242
"2304251",9965
"2304269",3837
"2304277",3018
"2304285",25220
"2304301",8414
"2304350",10181
"2304400",1552771
"2304459",6985
"2304509",5007
"2304608",2413
"2304657",5403
"2304707",17469
"2304806",1958
"2304905",4859
"2304954",11470
"2305001",15524
"2305100",2082
"2305209",8054
"2305233",30049
"2305266",5018
"2305308",10624
"2305332",5183
"2305357",9050
"2305407",27894
"2305506",49664
"2305605",11693
"2305654",4298
"2305704",5476
"2305803",17362
"2305902",14800
"2306009",6443
"2306108",9557
"2306207",3789
"2306256",19005
"2306306",22293
"2306405",53479
"2306504",7757
"2306553",16037
"2306603",7342
"2306702",7979
"2306801",4911
"2306900",15893
"2307007",15348
"2307106",11644
"2307205",3610
"2307254",7935
"2307304",133812
"2307403",9957
"2307502",14061
"2307601",30418
"2307635",7686
"2307650",123976
"2307700",60847
"2307809",10299
"2307908",4055
"2308005",14780
"2308104",19060
"2308203",6871
"2308302",13219
"2308351",5850
"2308377",4853
"2308401",15231
"2308500",17239
"2308609",6985
"2308708",28549
"2308807",3321
"2308906",8567
"2309003",5760
"2309102",5288
"2309201",6737
"2309300",14150
"2309409",11302
"2309458",10267
"2309508",9707
"2309607",32324
"2309706",41891
"2309805",5613
"2309904",2607
"2310001",4404
"2310100",5436
"2310209",15639
"2310258",14723
"2310308",11738
"2310407",4500
"2310506",16883
"2310605",3764
"2310704",16581
"2310803",6697
"2310852",9193
"2310902",7329
"2310951",4222
"2311009",4683
"2311108",6564
"2311207",3986
"2311231",2823
"2311264",8125
"2311306",38456
"2311355",5952
"2311405",33257
"2311504",9137
"2311603",12560
"2311702",7947
"2311801",36959
"2311900",6417
"2311959",5249
"2312007",12738
"2312106",6916
"2312205",19011
"2312304",19127
"2312403",22373
"2312502",4067
"2312601",6134
"2312700",12297
"2312809",2733
"2312908",101345
"2313005",8407
"2313104",15151
"2313203",10523
"2313252",3412
"2313302",25182
"2313351",7169
"2313401",31300
"2313500",23147
"2313559",6138
"2313609",14830
"2313708",3214
"2313757",7912
"2313807",9278
"2313906",4631
"2313955",7780
"2314003",17597
"2314102",20890
"2400109",6088
"2400208",27183
"2400307",4595
"2400406",1476
"2400505",5748
"2400604",2391
"2400703",6691
"2400802",5527
"2400901",3022
"2401008",18261
"2401107",14417
"2401206",6074
"2401305",4050
"2401404",4161
"2401453",10467
"2401503",1705
"2401602",2163
"2401651",1214
"2401701",3748
"2401800",4945
"2401859",2675
"2401909",1526
"2402006",36244
"2402105",4756
"2402204",13260
"2402303",9439
"2402402",4104
"2402501",4725
"2402600",32968
"2402709",4965
"2402808",2321
"2402907",1875
"2403004",4176
"2403103",23442
"2403202",3135
"2403251",127828
"2403301",2464
"2403400",2769
"2403509",3798
"2403608",12913
"2403707",3086
"2403756",1320
"2403806",4726
"2403905",1300
"2404002",2077
"2404101",956
"2404200",10809
"2404309",6191
"2404408",4875
"2404507",5798
"2404606",5307
"2404705",6236
"2404804",1061
"2404853",3225
"2404903",2852
"2405009",3557
"2405108",2814
"2405207",2477
"2405306",3509
"2405405",2201
"2405504",1170
"2405603",6529
"2405702",6750
"2405801",14596
"2405900",996
"2406007",2662
"2406106",8294
"2406155",1405
"2406205",2373
"2406304",2602
"2406403",1198
"2406502",6343
"2406601",2888
"2406700",4959
"2406809",2142
"2406908",1737
"2407005",4215
"2407104",34374
"2407203",15448
"2407252",1612
"2407302",3724
"2407401",4162
"2407500",4829
"2407609",1908
"2407708",4600
"2407807",9185
"2407906",965
"2408003",152848
"2408102",509535
"2408201",11395
"2408300",15192
"2408409",1824
"2408508",2454
"2408607",1672
"2408706",1815
"2408805",1870
"2408904",11068
"2408953",4201
"2409100",4898
"2409209",1256
"2409308",5472
"2409332",2102
"2409407",15068
"2409506",1541
"2409605",1152
"2409704",3058
"2409803",5974
"2409902",6820
"2410009",1636
"2410108",5951
"2410207",3558
"2410256",2249
"2410306",3457
"2410405",3471
"2410504",2336
"2410603",1506
"2410702",1473
"2410801",1888
"2410900",2996
"2411007",1914
"2411056",1872
"2411106",1524
"2411205",17136
"2411403",6550
"2411429",1333
"2411502",9771
"2411601",1182
"2411700",1703
"2411809",1580
"2411908",1872
"2412005",48646
"2412104",3115
"2412203",17883
"2412302",5588
"2412401",2486
"2412500",9519
"2412559",3770
"2412609",7772
"2412708",2708
"2412807",3818
"2412906",4741
"2413003",3030
"2413102",2322
"2413201",1659
"2413300",2324
"2413359",4796
"2413409",3696
"2413508",2787
"2413557",2186
"2413607",2758
"2413706",2148
"2413805",1100
"2413904",4606
"2414001",6265
"2414100",4784
"2414159",2611
"2414209",5697
"2414308",1177
"2414407",12847
"2414456",1470
"2414506",5188
"2414605",5852
"2414704",2297
"2414753",1513
"2414803",4412
"2414902",785
"2415008",1268
"2500106",3986
"2500205",2070
"2500304",11016
"2500403",8641
"2500502",5339
"2500536",2224
"2500577",988
"2500601",8044
"2500700",8845
"2500734",1015
"2500775",3571
"2500809",6263
"2500908",4781
"2501005",6732
"2501104",10372
"2501153",793
"2501203",3000
"2501302",7356
"2501351",1591
"2501401",3573
"2501500",8508
"2501534",1927
"2501575",3467
"2501609",5444
"2501708",2633
"2501807",54727
"2501906",7223
"2502003",2740
"2502052",1188
"2502102",2673
"2502151",3426
"2502201",1113
"2502300",2338
"2502409",4625
"2502508",8042
"2502607",2593
"2502706",1985
"2502805",5792
"2502904",2962
"2503001",9399
"2503100",2572
"2503209",34208
"2503308",4393
"2503407",1664
"2503506",5845
"2503555",2072
"2503605",2948
"2503704",31872
"2503753",1192
"2503803",2278
"2503902",2378
"2504009",227562
"2504033",1876
"2504074",1949
"2504108",1048
"2504157",2337
"2504207",1872
"2504306",14417
"2504355",2193
"2504405",7731
"2504504",2920
"2504603",10368
"2504702",2090
"2504801",6376
"2504850",922
"2504900",6674
"2505006",3079
"2505105",8804
"2505204",2744
"2505238",2218
"2505279",1815
"2505303",1024
"2505352",1703
"2505402",3509
"2505501",1605
"2505600",2886
"2505709",3760
"2505808",1506
"2505907",1423
"2506004",14813
"2506103",4569
"2506202",1413
"2506251",3388
"2506301",29392
"2506400",5418
"2506509",1626
"2506608",2339
"2506707",4602
"2506806",7151
"2506905",11537
"2507002",11333
"2507101",7066
"2507200",3904
"2507309",5659
"2507408",3433
"2507507",457000
"2507606",2806
"2507705",7447
"2507804",3279
"2507903",4068
"2508000",4021
"2508109",1928
"2508208",2967
"2508307",12668
"2508406",1281
"2508505",3326
"2508554",1688
"2508604",5274
"2508703",1699
"2508802",2507
"2508901",18325
"2509008",4183
"2509057",2946
"2509107",8762
"2509156",2836
"2509206",5512
"2509305",3134
"2509339",1709
"2509370",1031
"2509396",2476
"2509404",5106
"2509503",2351
"2509602",2011
"2509701",14433
"2509800",3891
"2509909",3842
"2510006",3121
"2510105",4608
"2510204",2505
"2510303",2157
"2510402",2902
"2510501",1928
"2510600",1459
"2510659",628
"2510709",1045
"2510808",53851
"2510907",5279
"2511004",1699
"2511103",3505
"2511202",12086
"2511301",7400
"2511400",8552
"2511509",4794
"2511608",2712
"2511707",2084
"2511806",4562
"2511905",7331
"2512002",7739
"2512036",1363
"2512077",1917
"2512101",15576
"2512200",1814
"2512309",9981
"2512408",6359
