"city","voto_obrig"
"2512507",20267
"2512606",803
"2512705",7630
"2512721",1980
"2512747",1328
"2512754",1659
"2512762",1766
"2512788",806
"2512804",3502
"2512903",10677
"2513000",1506
"2513109",4353
"2513158",2426
"2513208",3093
"2513307",2612
"2513356",1459
"2513406",7656
"2513505",2037
"2513604",3023
"2513653",1163
"2513703",61693
"2513802",2074
"2513851",1282
"2513901",13682
"2513927",1847
"2513943",1190
"2513968",1144
"2513984",1505
"2514008",2236
"2514107",1742
"2514206",2690
"2514305",2367
"2514404",2023
"2514453",2106
"2514503",9023
"2514552",1797
"2514602",1522
"2514651",754
"2514701",1867
"2514800",1873
"2514909",3821
"2515005",2467
"2515104",5122
"2515203",1480
"2515302",22199
"2515401",4503
"2515500",6582
"2515609",1306
"2515708",1304
"2515807",2976
"2515906",2177
"2515930",1957
"2515971",3090
"2516003",11698
"2516102",6889
"2516151",1388
"2516201",33588
"2516300",8118
"2516409",4507
"2516508",6671
"2516607",5849
"2516706",6525
"2516755",1239
"2516805",4063
"2516904",6974
"2517001",3613
"2517100",1427
"2517209",2043
"2517407",978
"2600054",57639
"2600104",17471
"2600203",8087
"2600302",9697
"2600401",13420
"2600500",13669
"2600609",6203
"2600708",17416
"2600807",9420
"2600906",9204
"2601003",4037
"2601052",8621
"2601102",34293
"2601201",35597
"2601300",5029
"2601409",19354
"2601508",4270
"2601607",9597
"2601706",34884
"2601805",4930
"2601904",28002
"2602001",14885
"2602100",17876
"2602209",17051
"2602308",15075
"2602407",3631
"2602506",3442
"2602605",18952
"2602704",5906
"2602803",17037
"2602902",108634
"2603009",13897
"2603108",8163
"2603207",9220
"2603306",4496
"2603405",2226
"2603454",88105
"2603504",7475
"2603603",3733
"2603702",9591
"2603801",8108
"2603900",8447
"2603926",4533
"2604007",42324
"2604106",176178
"2604155",5642
"2604205",17218
"2604304",5058
"2604403",5946
"2604502",8868
"2604601",11144
"2604700",7164
"2604809",5399
"2604908",7655
"2605004",10140
"2605103",15918
"2605152",7698
"2605202",32029
"2605301",13716
"2605400",9136
"2605459",1856
"2605509",5152
"2605608",9218
"2605707",14084
"2605806",6542
"2605905",12273
"2606002",68454
"2606101",12909
"2606200",40680
"2606309",3033
"2606408",38548
"2606507",6295
"2606606",10401
"2606705",3049
"2606804",57989
"2606903",5385
"2607000",7063
"2607109",2097
"2607208",39765
"2607307",11080
"2607406",2049
"2607505",8732
"2607604",12970
"2607653",15252
"2607703",6708
"2607752",12545
"2607802",7024
"2607901",397290
"2607950",4573
"2608008",5887
"2608057",6732
"2608107",12593
"2608206",6609
"2608255",4436
"2608305",5638
"2608404",5036
"2608453",7920
"2608503",9314
"2608602",4320
"2608701",5549
"2608750",9940
"2608800",17026
"2608909",30293
"2609006",10218
"2609105",5676
"2609154",5520
"2609204",4390
"2609303",6473
"2609402",31329
"2609501",17053
"2609600",241196
"2609709",9785
"2609808",6033
"2609907",27006
"2610004",29591
"2610103",3333
"2610202",9022
"2610301",4211
"2610400",9081
"2610509",12352
"2610608",25519
"2610707",195230
"2610806",8397
"2610905",29733
"2611002",16228
"2611101",164393
"2611200",4297
"2611309",11286
"2611408",5942
"2611507",8400
"2611533",2982
"2611606",990397
"2611705",7941
"2611804",21558
"2611903",10375
"2612000",4674
"2612109",3170
"2612208",29603
"2612307",6102
"2612406",9823
"2612455",5378
"2612471",5456
"2612505",47895
"2612554",5289
"2612604",17876
"2612703",5156
"2612802",5127
"2612901",5623
"2613008",22292
"2613107",15527
"2613206",8560
"2613305",8214
"2613404",8327
"2613503",14598
"2613602",16050
"2613701",57457
"2613800",6944
"2613909",40269
"2614006",8240
"2614105",15700
"2614204",18541
"2614303",5168
"2614402",2548
"2614501",28966
"2614600",12940
"2614709",5003
"2614808",9609
"2614857",9829
"2615003",12304
"2615102",2588
"2615201",4551
"2615300",27414
"2615409",17990
"2615508",6542
"2615607",11103
"2615706",7985
"2615805",8047
"2615904",4041
"2616001",7139
"2616100",3908
"2616183",3206
"2616209",8772
"2616308",15430
"2616407",67379
"2616506",5405
"2700102",7546
"2700201",6516
"2700300",104918
"2700409",16829
"2700508",6036
"2700607",3486
"2700706",7244
"2700805",1909
"2700904",2399
"2701001",11441
"2701100",3348
"2701209",3580
"2701308",7731
"2701357",2468
"2701407",21916
"2701506",3166
"2701605",5323
"2701704",6491
"2701803",3103
"2701902",2512
"2702009",3847
"2702108",7422
"2702207",2418
"2702306",24396
"2702355",7630
"2702405",22604
"2702504",3787
"2702553",6140
"2702603",7630
"2702702",1742
"2702801",4576
"2702900",13422
"2703007",5039
"2703106",9560
"2703205",8826
"2703304",5438
"2703403",2251
"2703502",2662
"2703601",3150
"2703700",2085
"2703759",4939
"2703809",7536
"2703908",1671
"2704005",9356
"2704104",6760
"2704203",10370
"2704302",547821
"2704401",7119
"2704500",11627
"2704609",4208
"2704708",22051
"2704807",5958
"2704906",1558
"2705002",7991
"2705101",9631
"2705200",6061
"2705309",1852
"2705408",2316
"2705507",10250
"2705606",4466
"2705705",8360
"2705804",2959
"2705903",1586
"2706000",3816
"2706109",4248
"2706208",1758
"2706307",33954
"2706406",9578
"2706422",4112
"2706448",5131
"2706505",5487
"2706604",3083
"2706703",28143
"2706802",7026
"2706901",15252
"2707008",1054
"2707107",8713
"2707206",4929
"2707305",10622
"2707404",3316
"2707503",7520
"2707602",4676
"2707701",35342
"2707800",2187
"2707909",3151
"2708006",18687
"2708105",3819
"2708204",2542
"2708303",8848
"2708402",9728
"2708501",11848
"2708600",26880
"2708709",3087
"2708808",11993
"2708907",7648
"2708956",4278
"2709004",2302
"2709103",6976
"2709152",16771
"2709202",7458
"2709301",24979
"2709400",10287
"2800100",1066
"2800209",8655
"2800308",367656
"2800407",4700
"2800506",7612
"2800605",13919
"2800670",11990
"2800704",2854
"2801009",7439
"2801108",1545
"2801207",9247
"2801306",13936
"2801405",7961
"2801504",7166
"2801603",2851
"2801702",6632
"2801900",1804
"2802007",1974
"2802106",33153
"2802205",2201
"2802304",6250
"2802403",4776
"2802502",1538
"2802601",2395
"2802700",3687
"2802809",6556
"2802908",43472
"2803005",15997
"2803104",2188
"2803203",13652
"2803302",8325
"2803401",5342
"2803500",44819
"2803609",14329
"2803708",2674
"2803807",1574
"2803906",5540
"2804003",8235
"2804102",5249
"2804201",5263
"2804300",3405
"2804409",8756
"2804458",3490
"2804508",14847
"2804607",10862
"2804706",2765
"2804805",90987
"2804904",5271
"2805000",1445
"2805109",3850
"2805208",2630
"2805307",4021
"2805406",10856
"2805505",9496
"2805604",11284
"2805703",14614
"2805802",8076
"2805901",4665
"2806008",8104
"2806107",4888
"2806206",8665
"2806305",4755
"2806404",3359
"2806503",1682
"2806602",5677
"2806701",44263
"2806800",4224
"2806909",1480
"2807006",1477
"2807105",17768
"2807204",3758
"2807303",1304
"2807402",21336
"2807501",5025
"2807600",10096
"2900108",4482
"2900207",7047
"2900306",6796
"2900355",6346
"2900405",6904
"2900504",5041
"2900603",2180
"2900702",86068
"2900801",9734
"2900900",2717
"2901007",17065
"2901106",14021
"2901155",6815
"2901205",10531
"2901304",5857
"2901353",7005
"2901403",6558
"2901502",5246
"2901601",8119
"2901700",5116
"2901809",5326
"2901908",7594
"2901957",3151
"2902005",6270
"2902054",5377
"2902104",19999
"2902203",5379
"2902252",3882
"2902302",3975
"2902401",6087
"2902500",5863
"2902609",9164
"2902658",5188
"2902708",20539
"2902807",11139
"2902906",15547
"2903003",7401
"2903102",3001
"2903201",80231
"2903235",6990
"2903276",7327
"2903300",3023
"2903409",9602
"2903508",7323
"2903607",6762
"2903706",6427
"2903805",7270
"2903904",31181
"2903953",4621
"2904001",6513
"2904050",6744
"2904100",10319
"2904209",5109
"2904308",6961
"2904407",5543
"2904506",5055
"2904605",37315
"2904704",8892
"2904753",8406
"2904803",5038
"2904852",7257
"2904902",17264
"2905008",11593
"2905107",4429
"2905156",6425
"2905206",24717
"2905305",7907
"2905404",8333
"2905503",5366
"2905602",14359
"2905701",151449
"2905800",14813
"2905909",11705
"2906006",29926
"2906105",3854
"2906204",11715
"2906303",15646
"2906402",4264
"2906501",51729
"2906600",6718
"2906709",13084
"2906808",13709
"2906824",7018
"2906857",5535
"2906873",13680
"2906899",4454
"2906907",9539
"2907004",3915
"2907103",12368
"2907202",29988
"2907301",12247
"2907400",1273
"2907509",31314
"2907558",4259
"2907608",8340
"2907707",4590
"2907806",14155
"2907905",7421
"2908002",10405
"2908101",8547
"2908200",11022
"2908309",9402
"2908408",31911
"2908507",17690
"2908606",9968
"2908705",7755
"2908804",2212
"2908903",11158
"2909000",3995
"2909109",6209
"2909208",5997
"2909307",14809
"2909406",5774
"2909505",2282
"2909604",8042
"2909703",5704
"2909802",35283
"2909901",13728
"2910008",5099
"2910057",39601
"2910107",5893
"2910206",1984
"2910305",3902
"2910404",9927
"2910503",20091
"2910602",14973
"2910701",25244
"2910727",54713
"2910750",7136
"2910776",3083
"2910800",342589
"2910859",8005
"2910909",2489
"2911006",4633
"2911105",10522
"2911204",14720
"2911253",2278
"2911303",5073
"2911402",6965
"2911501",3727
"2911600",10543
"2911659",4754
"2911709",45129
"2911808",8695
"2911857",5570
"2911907",11410
"2912004",5448
"2912103",12186
"2912202",8820
"2912301",7412
"2912400",8971
"2912509",6455
"2912608",2077
"2912707",8222
"2912806",3882
"2912905",8393
"2913002",7580
"2913101",8596
"2913200",13271
"2913309",2860
"2913408",8172
"2913457",5555
"2913507",11092
"2913606",105068
"2913705",16383
"2913804",7021
"2913903",22880
"2914000",26432
"2914109",4990
"2914208",3134
"2914307",5713
"2914406",11023
"2914505",13277
"2914604",37127
"2914653",12634
"2914703",32408
"2914802",124320
"2914901",10952
"2915007",6314
"2915106",5499
"2915205",7253
"2915304",3234
"2915353",5452
"2915403",3203
"2915502",10549
"2915601",30368
"2915700",3555
"2915809",10664
"2915908",3282
"2916005",10069
"2916104",12228
"2916203",5390
"2916302",4215
"2916401",38705
"2916500",10909
"2916609",4801
"2916708",3143
"2916807",9219
"2916856",6883
"2916906",6046
"2917003",15851
"2917102",9566
"2917201",8480
"2917300",13075
"2917334",4899
"2917359",4341
"2917409",7132
"2917508",42562
"2917607",22501
"2917706",16450
"2917805",7020
"2917904",4264
"2918001",85376
"2918100",14936
"2918209",6915
"2918308",6174
"2918357",10711
"2918407",108588
"2918456",4105
"2918506",6720
"2918555",2769
"2918605",4293
"2918704",1908
"2918753",6479
"2918803",10292
"2918902",1860
"2919009",1754
"2919058",3701
"2919108",3807
"2919157",12656
"2919207",107125
"2919306",5073
"2919405",6318
"2919504",22082
"2919553",35753
"2919603",4726
"2919702",7764
"2919801",21371
"2919900",3654
"2919926",11197
"2919959",3054
"2920007",4049
"2920106",8946
"2920205",6768
"2920304",4123
"2920403",6422
"2920452",6303
"2920502",11831
"2920601",21596
"2920700",8077
"2920809",4310
"2920908",6006
"2921005",23324
"2921054",4727
"2921104",10517
"2921203",12839
"2921302",5095
"2921401",7219
"2921450",4633
"2921500",20173
"2921609",3631
"2921708",16116
"2921807",6142
"2921906",5392
"2922003",18045
"2922052",5653
"2922102",11407
"2922201",3993
"2922250",4273
"2922300",15604
"2922409",10607
"2922508",14384
"2922607",5588
"2922656",5176
"2922706",7079
"2922730",3858
"2922755",2962
"2922805",3006
"2922854",3616
"2922904",9883
"2923001",18733
"2923035",5438
"2923050",7230
"2923100",10903
"2923209",10353
"2923308",4054
"2923357",7088
"2923407",9902
"2923506",4250
"2923605",11600
"2923704",13430
"2923803",12755
"2923902",4546
"2924009",59218
"2924058",6500
"2924108",3253
"2924207",5519
"2924306",8237
"2924405",13500
"2924504",7973
"2924603",9444
"2924652",4874
"2924678",4434
"2924702",6312
"2924801",10942
"2924900",3983
"2925006",10860
"2925105",20238
"2925204",20184
"2925253",7160
"2925303",69272
"2925402",4776
"2925501",13058
"2925600",7327
"2925709",5735
"2925758",10373
"2925808",11599
"2925907",10758
"2925931",4201
"2925956",9589
"2926004",17370
"2926103",6385
"2926202",9381
"2926301",17987
"2926400",14620
"2926509",5221
"2926608",21922
"2926657",3369
"2926707",6886
"2926806",6891
"2926905",5649
"2927002",16319
"2927101",3633
"2927200",14200
"2927309",7471
"2927408",1820089
"2927507",9234
"2927606",5776
"2927705",13346
"2927804",3256
"2927903",4719
"2928000",16104
"2928059",5615
"2928109",19374
"2928208",11398
"2928307",4185
"2928406",12499
"2928505",4315
"2928604",33353
"2928703",54700
"2928802",23190
"2928901",12441
"2928950",4945
"2929008",8177
"2929057",6563
"2929107",10343
"2929206",19464
"2929255",9102
"2929305",18550
"2929354",2485
"2929370",4409
"2929404",4950
"2929503",24155
"2929602",9091
"2929701",8095
"2929750",6403
"2929800",5929
"2929909",22065
"2930006",5064
"2930105",40296
"2930154",13419
"2930204",16266
"2930303",8672
"2930402",7151
"2930501",40998
"2930600",6233
"2930709",70381
"2930758",5212
"2930766",4957
"2930774",10818
"2930808",7386
"2930907",5079
"2931004",9826
"2931053",7413
"2931103",4237
"2931202",7958
"2931301",7494
"2931350",76793
"2931400",3868
"2931509",9792
"2931608",6203
"2931707",6972
"2931806",7817
"2931905",22340
"2932002",11687
"2932101",8724
"2932200",10234
"2932309",11107
"2932408",7532
"2932457",7852
"2932507",11192
"2932606",8441
"2932705",9657
"2932804",8153
"2932903",45835
"2933000",13761
"2933059",6161
"2933109",4397
"2933158",5987
"2933174",4495
"2933208",21437
"2933257",2914
"2933307",176698
"2933406",4237
"2933455",5767
"2933505",9574
"2933604",20312
"3100104",4362
"3100203",14186
"3100302",7655
"3100401",2197
"3100500",5116
"3100609",6499
"3100708",1289
"3100807",2434
"3100906",8709
"3101003",5599
"3101102",14300
"3101201",3670
"3101300",1567
"3101409",1751
"3101508",21958
"3101607",47790
"3101631",3698
"3101706",19385
"3101805",3877
"3101904",11623
"3102001",8445
"3102050",3102
"3102100",7039
"3102209",2412
"3102308",8811
"3102407",1605
"3102506",2748
"3102605",23752
"3102704",4016
"3102803",7658
"3102852",3323
"3102902",6672
"3103009",5225
"3103108",1016
"3103207",1353
"3103306",1235
"3103405",18909
"3103504",72693
"3103603",1760
"3103702",4014
"3103751",3769
"3103801",1783
"3103900",4956
"3104007",62907
"3104106",5775
"3104205",24899
"3104304",8766
"3104403",1770
"3104452",2223
"3104502",9311
"3104601",8426
"3104700",6811
"3104809",2656
"3104908",11287
"3105004",4667
"3105103",14943
"3105202",2344
"3105301",3328
"3105400",18416
"3105509",3140
"3105608",83027
"3105707",3436
"3105905",12818
"3106002",5949
"3106101",1910
"3106200",1644078
"3106309",13667
"3106408",4675
"3106507",6118
"3106606",1934
"3106655",2113
"3106705",241335
"3106804",2164
"3106903",8616
"3107000",1631
"3107109",24087
"3107208",2822
"3107307",26779
"3107406",29118
"3107505",3881
"3107604",2436
"3107703",3302
"3107802",8148
"3107901",6364
"3108008",10215
"3108107",4129
"3108206",3391
"3108255",3992
"3108305",11107
"3108404",9279
"3108503",3194
"3108552",7972
"3108602",17072
"3108701",2522
"3108800",2631
"3108909",8801
"3109006",21965
"3109105",6844
"3109204",5684
"3109253",2093
"3109303",11943
"3109402",14474
"3109451",3534
"3109501",8589
"3109600",2442
"3109709",6919
"3109808",1440
"3109907",6647
"3110004",26197
"3110103",2793
"3110202",2388
"3110301",8818
"3110400",1970
"3110509",12531
"3110608",17171
"3110707",7633
"3110806",1800
"3110905",9457
"3111002",13020
"3111101",12301
"3111150",1771
"3111200",32693
"3111309",7087
"3111408",4079
"3111507",8410
"3111606",16020
"3111705",2704
"3111804",6746
"3111903",3417
"3112000",9110
"3112059",2274
"3112109",2919
"3112208",2903
"3112307",17313
"3112406",4089
"3112505",5481
"3112604",9133
"3112653",2637
"3112703",7115
"3112802",5321
"3112901",4890
"3113008",9593
"3113107",1988
"3113206",14942
"3113305",19879
"3113404",51371
"3113503",4723
"3113602",3666
"3113701",10443
"3113800",1311
"3113909",6868
"3114006",6794
"3114105",7938
"3114204",12704
"3114303",18667
"3114402",12914
"3114501",11033
"3114550",5850
"3114600",2393
"3114709",2065
"3114808",2719
"3114907",1419
"3115003",1872
"3115102",10529
"3115201",2477
"3115300",46014
"3115359",2973
"3115409",1931
"3115458",2892
"3115474",2324
"3115508",13753
"3115607",686
"3115706",3605
"3115805",6222
"3115904",1625
"3116001",3133
"3116100",6742
"3116159",5278
"3116209",1631
"3116308",3758
"3116407",2795
"3116506",4333
"3116605",16661
"3116704",4219
"3116803",4522
"3116902",1873
"3117009",3927
"3117108",5976
"3117207",1727
"3117306",14096
"3117405",2562
"3117504",8694
"3117603",3175
"3117702",7370
"3117801",6399
"3117836",3457
"3117876",3835
"3117900",6770
"3118007",31763
"3118106",2144
"3118205",4033
"3118304",79166
"3118403",12140
"3118502",1001
"3118601",408595
"3118700",5593
"3118809",13766
"3118908",5383
"3119005",1878
"3119104",14008
"3119203",5453
"3119302",17652
"3119401",66798
"3119500",4750
"3119609",1876
"3119708",2090
"3119807",2136
"3119906",2336
"3119955",3771
"3120003",1648
"3120102",2375
"3120151",2291
"3120201",7043
"3120300",2556
"3120409",3066
"3120508",6255
"3120607",2895
"3120706",2290
"3120805",8859
"3120839",2436
"3120870",3183
"3120904",45527
"3121001",2878
"3121100",4805
"3121209",4096
"3121258",4742
"3121308",2989
"3121407",4114
"3121506",1751
"3121605",26927
"3121704",1986
"3121803",5282
"3121902",1948
"3122009",10542
"3122108",2619
"3122207",3809
"3122306",144881
"3122355",2752
"3122405",3248
"3122454",4458
"3122470",2135
"3122504",2987
"3122603",2272
"3122702",3138
"3122801",1838
"3122900",3695
"3123007",6058
"3123106",2644
"3123205",8207
"3123304",2431
"3123403",909
"3123502",1210
"3123528",3776
"3123601",15184
"3123700",5323
"3123809",3824
"3123858",2954
"3123908",9032
"3124005",10270
"3124104",34777
"3124203",12930
"3124302",15708
"3124401",2774
"3124500",6906
"3124609",1368
"3124708",2008
"3124807",4559
"3124906",6509
"3125002",2224
"3125101",18349
"3125200",1476
"3125309",1887
"3125408",2575
"3125507",1536
"3125606",3038
"3125705",8422
"3125804",1562
"3125903",5460
"3125952",5636
"3126000",4165
"3126109",43001
"3126208",4133
"3126307",2478
"3126406",1668
"3126505",5391
"3126604",2437
"3126703",12612
"3126752",2504
"3126802",2623
"3126901",4624
"3126950",1612
"3127008",8257
"3127057",2015
"3127073",2207
"3127107",34877
"3127206",2131
"3127305",3568
"3127339",2459
"3127354",1701
"3127370",1596
"3127388",2226
"3127404",2504
"3127503",2971
"3127602",7147
"3127701",163512
"3127800",7458
"3127909",867
"3128006",17954
"3128105",8530
"3128204",5715
"3128253",2659
"3128303",11352
"3128402",5156
"3128501",2357
"3128600",3953
"3128709",31982
"3128808",4308
"3128907",4427
"3129004",5182
"3129103",3554
"3129202",3681
"3129301",5580
"3129400",2902
"3129509",14906
"3129608",3867
"3129657",2794
"3129707",7384
"3129806",98860
"3129905",2044
"3130002",1652
"3130051",5621
"3130101",21042
"3130200",5722
"3130309",5435
"3130408",3654
"3130507",6921
"3130556",3430
"3130606",4469
"3130655",3070
"3130705",3635
"3130804",1633
"3130903",13656
"3131000",3569
"3131109",3825
"3131158",9480
"3131208",10417
"3131307",159362
"3131406",2395
"3131505",5944
"3131604",3974
"3131703",71497
"3131802",5775
"3131901",29922
"3132008",2794
"3132107",8566
"3132206",7812
"3132305",5351
"3132404",60154
"3132503",16145
"3132602",2709
"3132701",10952
"3132800",1239
"3132909",6413
"3133006",9087
"3133105",9278
"3133204",6350
"3133303",10472
"3133402",9215
"3133501",13311
"3133600",5493
"3133709",5975
"3133758",9973
"3133808",57607
"3133907",3208
"3134004",6940
"3134103",3214
"3134202",61582
"3134301",3948
"3134400",21688
"3134509",2533
"3134608",9991
"3134707",5632
"3134806",4538
"3134905",14520
"3135001",1870
"3135050",16980
"3135076",2389
"3135100",36858
"3135209",32428
"3135308",2463
"3135357",4076
"3135407",3435
"3135456",3363
"3135506",6988
"3135605",4194
"3135704",3063
"3135803",11096
"3135902",2979
"3136009",6313
"3136108",2921
"3136207",49186
"3136306",26683
"3136405",2302
"3136504",5061
"3136520",2261
"3136553",2098
"3136579",1752
"3136603",3209
"3136652",13649
"3136702",351902
"3136801",2299
"3136900",5843
"3136959",2632
"3137007",6811
"3137106",4703
"3137205",29161
"3137304",2232
"3137403",7549
"3137502",10715
"3137536",5047
"3137601",34315
"3137700",10559
"3137809",12193
"3137908",1902
"3138005",4155
"3138104",3461
"3138203",61269
"3138302",1906
"3138351",2494
"3138401",32108
"3138500",3146
"3138609",9843
"3138625",4246
"3138658",4102
"3138674",3428
"3138682",3030
"3138708",3242
"3138807",10967
"3138906",3433
"3139003",23879
"3139102",3044
"3139201",8583
"3139250",3170
"3139300",8588
"3139409",47678
"3139508",12084
"3139607",15411
"3139706",4318
"3139805",7229
"3139904",8758
"3140001",33936
"3140100",2082
"3140159",7857
"3140209",1605
"3140308",2261
"3140407",1777
"3140506",7593
"3140530",3938
"3140555",3374
"3140605",2174
"3140704",17008
"3140803",8581
"3140852",4410
"3140902",9329
"3141009",6733
"3141108",21856
"3141207",2290
"3141306",2187
"3141405",10362
"3141504",3232
"3141603",6063
"3141702",3259
"3141801",14273
"3141900",2351
"3142007",6948
"3142106",5948
"3142205",8005
"3142254",2064
"3142304",2793
"3142403",4526
"3142502",1281
"3142601",4940
"3142700",7536
"3142809",11905
"3142908",11516
"3143005",8004
"3143104",29390
"3143153",1757
"3143203",12631
"3143302",230885
"3143401",13934
"3143450",3483
"3143500",5001
"3143609",1558
"3143708",1636
"3143807",3775
"3143906",64667
"3144003",14273
"3144102",13179
"3144201",1518
"3144300",23164
"3144359",3490
"3144375",1850
"3144409",2997
"3144508",4839
"3144607",15464
"3144656",3802
"3144672",1816
"3144706",10950
"3144805",56066
"3144904",1852
"3145000",7756
"3145059",3910
"3145109",9663
"3145208",48016
"3145307",12627
"3145356",4359
"3145372",2468
"3145406",1121
"3145455",2678
"3145505",1485
"3145604",25141
"3145703",1171
"3145802",1736
"3145851",2516
"3145877",3807
"3145901",23820
"3146008",20096
"3146107",45711
"3146206",2619
"3146255",2506
"3146305",9029
"3146404",2830
"3146503",5210
