"city","voto_obrig"
"3146552",2501
"3146602",949
"3146701",3970
"3146750",3075
"3146909",8320
"3147006",51027
"3147105",55255
"3147204",12966
"3147303",12041
"3147402",14073
"3147501",973
"3147600",10034
"3147709",5234
"3147808",1218
"3147907",69561
"3147956",2578
"3148004",92349
"3148103",51496
"3148202",3323
"3148301",5455
"3148400",2407
"3148509",4185
"3148608",8468
"3148707",11799
"3148756",3550
"3148806",1807
"3148905",2482
"3149002",1226
"3149101",6866
"3149150",4868
"3149200",2128
"3149309",38383
"3149408",1093
"3149507",1937
"3149606",2494
"3149705",5635
"3149804",8820
"3149903",12879
"3149952",3496
"3150000",2068
"3150109",1693
"3150158",3649
"3150208",2190
"3150307",2846
"3150406",2707
"3150505",5260
"3150539",2391
"3150570",3393
"3150604",3759
"3150703",2909
"3150802",9529
"3150901",3212
"3151008",4928
"3151107",6606
"3151206",32719
"3151305",6796
"3151404",15923
"3151503",20781
"3151602",6536
"3151701",10464
"3151800",103630
"3151909",5033
"3152006",16904
"3152105",37043
"3152131",2074
"3152170",4563
"3152204",19547
"3152303",6201
"3152402",6962
"3152501",87473
"3152600",3892
"3152709",5359
"3152808",15988
"3152907",5559
"3153004",2044
"3153103",3003
"3153202",1961
"3153301",1554
"3153400",11386
"3153509",4849
"3153608",5950
"3153707",1864
"3153806",1227
"3153905",10026
"3154002",13854
"3154101",6202
"3154150",3599
"3154200",6902
"3154309",9570
"3154408",2858
"3154457",4130
"3154507",4467
"3154606",184234
"3154705",2505
"3154804",5778
"3154903",8278
"3155009",1450
"3155108",2527
"3155207",3402
"3155306",3313
"3155405",5366
"3155504",7582
"3155603",13557
"3155702",8730
"3155801",10731
"3155900",3224
"3156007",5901
"3156106",3135
"3156205",1276
"3156304",4381
"3156403",2263
"3156452",2455
"3156502",3806
"3156601",4658
"3156700",80731
"3156809",8055
"3156908",15467
"3157005",21669
"3157104",3170
"3157203",17838
"3157252",4350
"3157278",1590
"3157302",2686
"3157336",5093
"3157377",1982
"3157401",2757
"3157500",2243
"3157609",1909
"3157658",2441
"3157708",7405
"3157807",130184
"3157906",8435
"3158003",5786
"3158102",2492
"3158201",6754
"3158300",4540
"3158409",2211
"3158508",4285
"3158607",2291
"3158706",1257
"3158805",2635
"3158904",4483
"3158953",16165
"3159001",2286
"3159100",2249
"3159209",5954
"3159308",2999
"3159357",3651
"3159407",1950
"3159506",3012
"3159605",23634
"3159704",1896
"3159803",11074
"3159902",10160
"3160009",2032
"3160108",2226
"3160207",1779
"3160306",5280
"3160405",16615
"3160454",2787
"3160504",941
"3160603",1704
"3160702",29775
"3160801",2534
"3160900",2381
"3160959",2991
"3161007",10595
"3161056",1651
"3161106",26385
"3161205",3930
"3161304",3603
"3161403",2971
"3161502",6373
"3161601",2119
"3161650",1802
"3161700",3535
"3161809",6510
"3161908",5767
"3162005",14558
"3162104",19711
"3162203",4307
"3162252",2544
"3162302",1710
"3162401",10779
"3162450",4309
"3162500",57556
"3162559",5664
"3162575",2740
"3162609",4338
"3162658",1903
"3162708",10433
"3162807",8040
"3162906",16067
"3162922",15656
"3162948",4322
"3162955",12553
"3163003",1909
"3163102",2550
"3163201",2453
"3163300",1935
"3163409",3181
"3163508",3261
"3163607",1368
"3163706",27088
"3163805",3673
"3163904",3099
"3164001",4650
"3164100",2827
"3164209",5479
"3164308",4236
"3164407",2866
"3164431",1656
"3164472",2906
"3164506",4770
"3164605",3662
"3164704",41139
"3164803",882
"3164902",1333
"3165008",6508
"3165107",4129
"3165206",3794
"3165305",4323
"3165404",3587
"3165503",2805
"3165537",15999
"3165552",3891
"3165560",1562
"3165578",3080
"3165602",1115
"3165701",4286
"3165800",1189
"3165909",2165
"3166006",3193
"3166105",1695
"3166204",6133
"3166303",3743
"3166402",1100
"3166501",1651
"3166600",479
"3166709",4291
"3166808",6394
"3166907",4104
"3166956",2275
"3167004",1100
"3167103",10005
"3167202",142181
"3167301",1293
"3167400",3616
"3167509",1532
"3167608",9725
"3167707",2980
"3167806",3502
"3167905",2404
"3168002",16365
"3168051",1785
"3168101",2693
"3168200",1120
"3168309",2152
"3168408",7615
"3168507",6862
"3168606",78670
"3168705",53903
"3168804",4645
"3168903",4251
"3169000",9912
"3169059",2606
"3169109",3299
"3169208",5688
"3169307",45180
"3169356",17548
"3169406",33165
"3169505",3208
"3169604",14986
"3169703",9964
"3169802",2822
"3169901",66294
"3170008",5539
"3170057",6671
"3170107",200145
"3170206",410086
"3170305",1285
"3170404",47611
"3170438",2658
"3170479",1714
"3170503",5647
"3170529",6889
"3170578",3470
"3170602",1401
"3170651",2177
"3170701",82420
"3170750",3674
"3170800",20364
"3170909",8383
"3171006",12620
"3171030",3349
"3171071",2876
"3171105",2080
"3171154",2669
"3171204",64912
"3171303",48168
"3171402",2222
"3171501",1660
"3171600",6990
"3171709",5203
"3171808",5768
"3171907",2772
"3172004",23622
"3172103",2878
"3172202",1628
"3200102",18040
"3200136",5369
"3200169",6098
"3200201",17764
"3200300",8991
"3200359",4008
"3200409",15082
"3200508",4299
"3200607",50049
"3200706",6023
"3200805",16956
"3200904",23308
"3201001",7944
"3201100",5860
"3201159",6031
"3201209",122265
"3201308",220599
"3201407",22044
"3201506",72644
"3201605",15207
"3201704",6853
"3201803",2452
"3201902",19349
"3202009",3421
"3202108",12375
"3202207",10122
"3202256",6547
"3202306",16034
"3202405",65913
"3202454",12246
"3202504",6972
"3202553",4385
"3202603",8408
"3202652",6226
"3202702",8352
"3202801",17858
"3202900",6770
"3203007",15513
"3203056",13671
"3203106",6324
"3203130",10348
"3203163",6755
"3203205",84896
"3203304",7112
"3203320",20397
"3203346",8677
"3203353",6831
"3203403",15676
"3203502",9799
"3203601",3056
"3203700",10240
"3203809",8634
"3203908",27041
"3204005",11711
"3204054",12315
"3204104",13146
"3204203",11325
"3204252",3598
"3204302",5731
"3204351",10384
"3204401",7147
"3204500",7183
"3204559",20380
"3204609",13668
"3204658",4800
"3204708",19649
"3204807",6085
"3204906",64321
"3204955",7029
"3205002",260618
"3205010",12714
"3205036",10936
"3205069",13170
"3205101",41061
"3205150",5018
"3205176",8128
"3205200",280345
"3205309",227512
"3300100",108841
"3300159",6403
"3300209",68934
"3300225",7267
"3300233",18051
"3300258",18049
"3300308",62081
"3300407",118640
"3300456",295187
"3300506",15727
"3300605",21388
"3300704",117486
"3300803",33962
"3300902",9002
"3300936",8483
"3300951",5182
"3301009",288814
"3301108",12090
"3301157",7451
"3301207",10687
"3301306",22166
"3301405",12930
"3301504",13243
"3301603",6464
"3301702",545373
"3301801",8716
"3301850",31183
"3301876",14782
"3301900",138709
"3302007",69160
"3302056",8915
"3302106",14244
"3302205",62381
"3302254",18228
"3302270",57663
"3302304",4301
"3302403",137723
"3302452",3233
"3302502",140605
"3302601",23867
"3302700",84634
"3302809",11832
"3302858",110292
"3302908",15421
"3303005",16006
"3303104",9126
"3303203",106609
"3303302",338695
"3303401",120438
"3303500",507108
"3303609",31571
"3303708",26055
"3303807",23063
"3303856",15302
"3303906",194834
"3303955",14695
"3304003",16896
"3304102",10397
"3304110",10443
"3304128",8310
"3304144",85443
"3304151",12220
"3304201",78970
"3304300",34819
"3304409",10528
"3304508",5183
"3304524",70114
"3304557",4254495
"3304607",5930
"3304706",25402
"3304755",21862
"3304805",23121
"3304904",674811
"3305000",19925
"3305109",299798
"3305133",4178
"3305158",12233
"3305208",54932
"3305307",5121
"3305406",10894
"3305505",47235
"3305554",49278
"3305604",12014
"3305703",8769
"3305752",18999
"3305802",103370
"3305901",5891
"3306008",49648
"3306107",45536
"3306156",5462
"3306206",21565
"3306305",176327
"3500105",22597
"3500204",2357
"3500303",19892
"3500402",4956
"3500501",11206
"3500550",3502
"3500600",1750
"3500709",22074
"3500758",3062
"3500808",2450
"3500907",2373
"3501004",10064
"3501103",2675
"3501152",10679
"3501202",2617
"3501301",14941
"3501400",3208
"3501509",1806
"3501608",147248
"3501707",21852
"3501806",3646
"3501905",44548
"3502002",2709
"3502101",36937
"3502200",13958
"3502309",3332
"3502408",2359
"3502507",23657
"3502606",2706
"3502705",14554
"3502754",10355
"3502804",124612
"3502903",17708
"3503000",3424
"3503109",3741
"3503158",1483
"3503208",143909
"3503307",79517
"3503356",1172
"3503406",4981
"3503505",2150
"3503604",6202
"3503703",5465
"3503802",28287
"3503901",47781
"3503950",1138
"3504008",64721
"3504107",81806
"3504206",9407
"3504305",3011
"3504404",7388
"3504503",54411
"3504602",9807
"3504701",2997
"3504800",5459
"3504909",6236
"3505005",1835
"3505104",3952
"3505203",20138
"3505302",24173
"3505351",2869
"3505401",3814
"3505500",74848
"3505609",17532
"3505708",156961
"3505807",13253
"3505906",37105
"3506003",232281
"3506102",49717
"3506201",1711
"3506300",6768
"3506359",29149
"3506409",4688
"3506508",74041
"3506607",17152
"3506706",8229
"3506805",7002
"3506904",5768
"3507001",31534
"3507100",12470
"3507159",1864
"3507209",536
"3507308",2684
"3507407",9305
"3507456",1375
"3507506",83675
"3507605",96755
"3507704",3154
"3507753",1580
"3507803",13526
"3507902",13702
"3508009",10411
"3508108",10075
"3508207",2711
"3508306",2609
"3508405",25852
"3508504",56244
"3508603",19844
"3508702",11212
"3508801",10564
"3508900",2504
"3509007",56668
"3509106",3110
"3509205",40990
"3509254",15914
"3509304",6330
"3509403",14382
"3509452",3326
"3509502",743075
"3509601",48405
"3509700",30892
"3509809",2672
"3509908",7155
"3509957",2675
"3510005",19316
"3510104",1770
"3510153",2484
"3510203",27533
"3510302",10800
"3510401",31307
"3510500",64513
"3510609",240014
"3510708",7427
"3510807",18237
"3510906",1606
"3511003",11223
"3511102",76125
"3511201",4638
"3511300",5254
"3511409",10917
"3511508",26973
"3511607",10326
"3511706",9534
"3511904",4433
"3512001",11304
"3512100",3712
"3512209",15142
"3512308",10102
"3512407",13802
"3512506",3456
"3512605",2897
"3512704",2384
"3512803",38530
"3512902",4683
"3513009",130106
"3513108",20574
"3513207",4754
"3513306",1486
"3513405",51345
"3513504",76442
"3513603",13125
"3513702",20634
"3513801",255178
"3513850",1045
"3513900",7357
"3514007",4577
"3514106",15340
"3514205",1320
"3514304",5599
"3514403",29300
"3514502",7947
"3514601",5207
"3514700",3801
"3514809",7680
"3514908",9858
"3514924",1982
"3514957",1574
"3515004",152715
"3515103",39088
"3515129",1889
"3515152",9523
"3515186",27626
"3515194",2550
"3515202",5354
"3515301",1623
"3515350",5430
"3515400",9642
"3515509",43665
"3515608",3609
"3515657",989
"3515707",105601
"3515806",1036
"3515905",2018
"3516002",8344
"3516101",1770
"3516200",211249
"3516309",92326
"3516408",83394
"3516507",1822
"3516606",4292
"3516705",27562
"3516804",2769
"3516853",2645
"3516903",7042
"3517000",6950
"3517109",2805
"3517208",6817
"3517307",3177
"3517406",24759
"3517505",11874
"3517604",9918
"3517703",11785
"3517802",5389
"3517901",6166
"3518008",1224
"3518107",3733
"3518206",19880
"3518305",16385
"3518404",76038
"3518503",9857
"3518602",21581
"3518701",184534
"3518800",792984
"3518859",4202
"3518909",2870
"3519006",5390
"3519055",7451
"3519071",126604
"3519105",6433
"3519204",3973
"3519253",4250
"3519303",19397
"3519402",7013
"3519501",4150
"3519600",35336
"3519709",43132
"3519808",4722
"3519907",4772
"3520004",15059
"3520103",17856
"3520202",5382
"3520301",16993
"3520400",18095
"3520426",5668
"3520442",16996
"3520509",137105
"3520608",3162
"3520707",2566
"3520806",2286
"3520905",8349
"3521002",18256
"3521101",3739
"3521150",2955
"3521200",2294
"3521309",8892
"3521408",13612
"3521507",4615
"3521606",5264
"3521705",10792
"3521804",15031
"3521903",9606
"3522000",2047
"3522109",53140
"3522158",1657
"3522208",96433
"3522307",92290
"3522406",53440
"3522505",122046
"3522604",45597
"3522653",1980
"3522703",26168
"3522802",8514
"3522901",7762
"3523008",2627
"3523107",195690
"3523206",28765
"3523305",8498
"3523404",68628
"3523503",10895
"3523602",10226
"3523701",3447
"3523800",4768
"3523909",100812
"3524006",29067
"3524105",25263
"3524204",4237
"3524303",47501
"3524402",140869
"3524501",3631
"3524600",10047
"3524709",29654
"3524808",31695
"3524907",3388
"3525003",70057
"3525102",23806
"3525201",15065
"3525300",87660
"3525409",1845
"3525508",7545
"3525607",2478
"3525706",21692
"3525805",2598
"3525854",1753
"3525904",255040
"3526001",12305
"3526100",10771
"3526209",16702
"3526308",2926
"3526407",16394
"3526506",6117
"3526605",4016
"3526704",58062
"3526803",40294
"3526902",186186
"3527009",4359
"3527108",47428
"3527207",54274
"3527256",1371
"3527306",25125
"3527405",13116
"3527504",1403
"3527603",6939
"3527702",3154
"3527801",2639
"3527900",1671
"3528007",10027
"3528106",5034
"3528205",2319
"3528304",2130
"3528403",27765
"3528502",51955
"3528601",5714
"3528700",3290
"3528809",8600
"3528858",1744
"3528908",2528
"3529005",145693
"3529104",1347
"3529203",15641
"3529302",51760
"3529401",276465
"3529500",3072
"3529609",2514
"3529658",1115
"3529708",12525
"3529807",7470
"3529906",11484
"3530003",1817
"3530102",18919
"3530201",10098
"3530300",36769
"3530409",2710
"3530508",43666
"3530607",250632
"3530706",92349
"3530805",58220
"3530904",1955
"3531001",1435
"3531100",29237
"3531209",4774
"3531308",31336
"3531407",14587
"3531506",12179
"3531605",2528
"3531704",2473
"3531803",30655
"3531902",17876
"3532009",7622
"3532058",2765
"3532108",2734
"3532157",1521
"3532207",2547
"3532306",3705
"3532405",10102
"3532504",5929
"3532603",7289
"3532702",2790
"3532801",3807
"3532827",4534
"3532843",1366
"3532868",704
"3532900",5809
"3533007",12354
"3533106",1356
"3533205",1887
"3533254",2751
"3533304",2163
"3533403",34985
"3533502",23623
"3533601",4393
"3533700",2552
"3533809",1662
"3533908",33260
"3534005",2476
"3534104",4007
"3534203",3667
"3534302",26326
"3534401",446555
"3534500",1643
"3534609",21023
"3534708",67569
"3534757",5326
"3534807",4531
"3534906",9052
"3535002",7227
"3535101",6876
"3535200",6150
"3535309",14013
"3535408",8769
"3535507",27165
"3535606",10564
"3535705",3768
"3535804",10699
"3535903",2397
"3536000",6963
"3536109",3375
"3536208",11117
"3536257",1326
"3536307",8108
"3536406",3824
"3536505",55567
"3536570",1090
"3536604",5286
"3536703",25929
"3536802",3502
"3536901",1638
"3537008",9828
"3537107",28300
"3537156",1871
"3537206",5758
"3537305",38316
"3537404",16035
"3537503",4676
"3537602",35951
"3537701",3255
"3537800",32218
"3537909",16194
"3538006",96378
"3538105",9833
"3538204",8427
"3538303",2166
"3538501",9275
"3538600",16020
"3538709",246825
"3538808",17977
"3538907",15337
"3539004",7021
"3539103",9297
"3539202",15831
"3539301",47084
"3539400",7812
"3539509",21341
"3539608",2767
"3539707",1945
"3539806",69794
"3539905",3440
"3540002",13318
"3540101",2255
"3540200",24196
"3540259",2471
"3540309",1555
"3540408",2561
"3540507",5211
"3540606",31782
"3540705",33459
"3540754",13114
"3540804",10226
"3540853",2223
"3540903",11173
"3541000",167366
"3541059",2721
"3541109",2545
"3541208",8775
"3541307",26286
"3541406",140280
"3541505",25134
"3541604",22770
"3541653",1966
"3541703",7905
"3541802",1599
"3541901",7121
"3542008",3797
"3542107",5590
"3542206",18205
"3542305",2279
"3542404",12011
"3542503",5345
"3542602",33418
"3542701",3893
"3542800",1815
"3542909",7304
"3543006",9731
"3543105",2565
"3543204",2802
"3543238",1357
"3543253",4364
"3543303",77472
"3543402",413716
"3543501",3420
"3543600",2182
"3543709",6486
"3543808",6132
"3543907",125503
"3544004",18916
"3544103",28095
"3544202",6598
"3544251",12077
"3544301",6217
"3544400",1703
"3544509",1847
"3544608",3327
"3544707",1438
"3544806",3410
"3544905",7010
"3545001",9435
"3545100",2870
"3545159",4945
"3545209",70712
"3545308",24928
"3545407",5231
"3545506",2150
"3545605",9325
"3545704",3619
"3545803",124449
"3546009",8680
"3546108",1296
"3546207",2644
"3546256",1182
"3546306",18668
"3546405",28296
"3546504",3537
"3546603",19650
"3546702",14142
"3546801",31486
"3546900",5240
"3547007",3311
"3547106",1682
"3547205",1098
"3547304",69878
"3547403",1689
"3547502",17427
"3547601",15534
"3547650",990
"3547700",13138
"3547809",466377
"3547908",4050
"3548005",12840
"3548054",4888
"3548104",3788
"3548203",3938
"3548302",1715
"3548401",2675
"3548500",286182
"3548609",6695
"3548708",526931
"3548807",105347
"3548906",151619
"3549003",1723
"3549102",56478
"3549201",1575
"3549250",1115
"3549300",1314
"3549409",31095
"3549508",4839
"3549607",2328
"3549706",34499
"3549805",285133
"3549904",427434
"3549953",8623
"3550001",6482
"3550100",24533
"3550209",19157
"3550308",7589869
"3550407",20364
"3550506",4316
"3550605",51941
"3550704",46786
"3550803",7561
"3550902",9261
"3551009",216730
"3551108",5362
"3551207",2085
"3551306",2047
"3551405",7378
"3551504",24652
"3551603",17324
"3551702",72951
"3551801",7264
"3551900",9514
"3552007",3433
"3552106",23937
"3552205",395657
"3552304",4808
"3552403",159241
"3552502",166294
"3552551",2060
"3552601",7495
"3552700",9192
"3552809",161074
"3552908",3432
"3553005",6697
"3553104",3517
"3553203",3486
"3553302",14551
"3553401",16078
"3553500",4481
"3553609",8145
"3553658",1719
"3553708",34516
"3553807",13644
"3553856",2909
"3553906",3993
"3553955",8082
"3554003",69050
"3554102",187576
"3554201",2619
"3554300",13097
"3554409",5480
"3554508",24265
"3554607",1589
"3554656",1387
"3554706",6066
"3554755",929
"3554805",27678
"3554904",3478
"3554953",3825
"3555000",41718
"3555109",9948
"3555208",1228
"3555307",1308
"3555356",3207
"3555406",49275
"3555505",2688
"3555604",6220
"3555703",932
"3555802",5744
"3555901",825
"3556008",8454
"3556107",7341
"3556206",74602
"3556305",14793
"3556354",5485
"3556404",25328
"3556453",27536
"3556503",70291
"3556602",6670
"3556701",43979
"3556800",10995
"3556909",4416
"3556958",1083
"3557006",71712
"3557105",58127
"3557154",1536
"3557204",7462
"3557303",6674
"4100103",4360
"4100202",3259
"4100301",4914
"4100400",62429
"4100459",2275
"4100509",12459
"4100608",8338
"4100707",5972
"4100806",6231
"4100905",3030
"4101002",10559
"4101051",1674
"4101101",12616
"4101150",1711
"4101200",10945
"4101309",4500
"4101408",78631
"4101507",69273
"4101606",15578
"4101655",1966
"4101705",8239
"4101804",77174
"4101853",1403
"4101903",10050
"4102000",20982
"4102109",16031
"4102208",2504
"4102307",7310
"4102406",19788
"4102505",7073
"4102604",5892
"4102703",1724
"4102752",2198
"4102802",9149
"4102901",9023
"4103008",2765
"4103024",1648
"4103040",3593
"4103057",4229
"4103107",6233
"4103156",2185
"4103206",3753
"4103222",2235
"4103305",4870
"4103354",3304
"4103370",1794
"4103404",1548
"4103453",9608
"4103479",2490
"4103503",4976
"4103602",14947
"4103701",62812
"4103800",4594
"4103909",8759
"4103958",2256
"4104006",23793
"4104055",2439
"4104105",4018
"4104204",72661
"4104253",15251
"4104303",55803
"4104402",8531
"4104428",8445
"4104451",7255
"4104501",11671
"4104600",9066
"4104659",11522
"4104709",8445
"4104808",187951
"4104907",38750
"4105003",5605
"4105102",6674
"4105201",8353
"4105300",7061
"4105409",12026
"4105508",46335
"4105607",6486
"4105706",9479
"4105805",133657
"4105904",14721
"4106001",4418
"4106100",2155
"4106209",9826
"4106308",10286
"4106407",30752
"4106456",3916
"4106506",13519
"4106555",2154
"4106571",2388
"4106605",12116
"4106704",2833
"4106803",10824
"4106852",1841
"4106902",1213821
"4107009",7849
"4107108",3285
"4107124",1709
"4107157",2732
"4107207",23123
"4107256",4614
"4107306",3798
"4107405",3730
"4107504",8694
"4107520",1206
"4107538",2635
"4107546",2469
"4107553",1919
"4107603",9371
"4107652",49729
"4107702",2773
"4107736",3321
"4107751",4740
"4107801",3329
"4107850",2697
"4107900",3851
"4108007",6764
"4108106",1577
"4108205",4826
"4108304",159492
"4108320",3505
"4108403",51230
"4108452",2928
"4108502",7411
"4108551",1880
"4108601",18022
"4108650",3879
"4108700",3636
"4108809",18371
"4108908",3546
"4108957",4740
"4109005",2255
"4109104",1322
"4109203",3116
"4109302",8350
"4109401",102914
"4109500",4109
"4109609",19419
"4109658",3412
"4109708",16847
"4109757",3360
"4109807",30476
"4109906",5232
"4110003",2490
"4110052",1309
"4110078",5792
"4110102",17007
"4110201",5863
"4110300",1731
"4110409",2656
"4110508",8229
"4110607",8895
"4110656",1534
"4110706",36114
"4110805",5649
"4110904",2652
"4110953",5609
"4111001",3788
"4111100",3691
"4111209",6580
"4111258",13220
"4111308",1908
"4111407",7424
"4111506",19529
"4111555",4628
"4111605",1749
"4111704",2900
"4111803",24027
"4111902",7498
"4112009",19638
"4112108",13029
"4112207",3701
"4112306",2810
"4112405",5492
"4112504",6983
"4112603",824
"4112702",6881
"4112751",5523
"4112801",6730
"4112900",1921
"4112959",4653
"4113007",4145
"4113106",2825
"4113205",28267
"4113254",3018
"4113304",18051
"4113403",2513
"4113429",2250
"4113452",3036
"4113502",13277
"4113601",2709
"4113700",337356
"4113734",4003
"4113759",2976
"4113809",2767
"4113908",8433
"4114005",8482
"4114104",12365
"4114203",20817
"4114302",13331
"4114351",1687
"4114401",9715
"4114500",7280
"4114609",31252
"4114708",3490
"4114807",20805
"4114906",5221
"4115002",3987
"4115101",5423
"4115200",249685
"4115309",3893
"4115358",3801
"4115408",8470
"4115457",2682
"4115507",2750
"4115606",9961
"4115705",18522
"4115739",2029
"4115754",4718
"4115804",27040
"4115853",3238
"4115903",1307
"4116000",1193
"4116059",6732
"4116109",7119
"4116208",9291
"4116307",2230
"4116406",2336
"4116505",846
"4116604",2013
"4116703",7718
"4116802",3856
"4116901",16455
"4116950",2968
"4117008",4666
"4117057",5832
"4117107",8002
"4117206",3290
"4117214",2117
"4117222",4970
"4117255",6300
"4117271",3979
"4117297",1752
"4117305",11974
"4117404",2100
"4117453",3399
"4117503",22589
"4117602",23521
"4117701",20051
"4117800",7567
"4117909",18715
"4118006",7275
"4118105",6062
"4118204",87497
"4118303",1606
"4118402",52237
"4118451",3215
"4118501",47577
