"city","voto_obrig"
"4118600",3421
"4118709",4497
"4118808",8253
"4118857",3455
"4118907",6518
"4119004",4125
"4119103",7100
"4119152",77273
"4119202",3697
"4119251",1498
"4119301",15824
"4119400",14070
"4119509",57281
"4119608",19141
"4119657",1680
"4119707",2379
"4119806",8397
"4119905",197152
"4119954",13265
"4120002",8930
"4120101",2762
"4120150",2165
"4120200",1476
"4120309",2430
"4120333",2005
"4120358",3475
"4120408",2848
"4120507",6793
"4120606",29507
"4120655",2826
"4120705",4478
"4120804",12619
"4120853",2515
"4120903",17332
"4121000",6513
"4121109",2859
"4121208",10365
"4121257",2191
"4121307",2433
"4121356",1636
"4121406",10207
"4121505",8580
"4121604",4040
"4121703",13233
"4121752",3701
"4121802",6740
"4121901",7479
"4122008",8931
"4122107",2055
"4122156",7235
"4122172",2070
"4122206",17403
"4122305",19660
"4122404",37758
"4122503",6523
"4122602",5463
"4122651",2936
"4122701",3801
"4122800",2517
"4122909",3051
"4123006",8219
"4123105",2209
"4123204",2030
"4123303",4737
"4123402",6646
"4123501",14519
"4123600",1097
"4123709",5263
"4123808",7749
"4123824",2229
"4123857",6140
"4123907",7350
"4123956",2030
"4124004",2951
"4124020",6178
"4124053",12978
"4124103",25787
"4124202",1592
"4124301",1411
"4124400",10645
"4124509",3305
"4124608",3810
"4124707",5942
"4124806",6686
"4124905",3307
"4125001",6669
"4125100",8109
"4125209",5744
"4125308",3502
"4125357",3638
"4125407",3748
"4125456",2276
"4125506",171011
"4125555",1261
"4125605",26052
"4125704",15586
"4125753",3803
"4125803",6186
"4125902",1462
"4126009",4935
"4126108",3372
"4126207",3534
"4126256",51809
"4126272",2922
"4126306",10376
"4126355",3059
"4126405",3653
"4126504",9924
"4126603",11299
"4126652",2051
"4126678",6502
"4126702",2896
"4126801",8661
"4126900",3482
"4127007",6174
"4127106",43023
"4127205",9881
"4127304",9222
"4127403",10307
"4127502",10303
"4127601",8431
"4127700",78958
"4127809",5158
"4127858",6670
"4127882",2969
"4127908",5236
"4127957",5127
"4127965",7802
"4128005",13413
"4128104",66611
"4128203",32994
"4128302",1486
"4128401",6928
"4128500",11310
"4128534",5329
"4128559",5347
"4128609",4842
"4128625",1777
"4128633",2821
"4128658",2396
"4128708",3982
"4128807",3634
"4200051",1630
"4200101",9476
"4200200",5994
"4200309",3121
"4200408",4117
"4200507",3932
"4200556",1518
"4200606",3636
"4200705",5741
"4200754",1312
"4200804",3914
"4200903",3177
"4201000",4902
"4201109",1941
"4201208",4880
"4201257",6074
"4201273",2783
"4201307",14774
"4201406",40031
"4201505",5010
"4201604",2355
"4201653",1394
"4201703",4930
"4201802",2130
"4201901",3498
"4201950",6202
"4202008",77614
"4202057",5364
"4202073",5185
"4202081",1766
"4202099",1087
"4202107",13920
"4202131",3673
"4202156",1613
"4202206",6849
"4202305",37619
"4202404",217041
"4202438",1877
"4202453",9512
"4202503",2621
"4202537",1512
"4202578",1306
"4202602",5059
"4202701",3060
"4202800",19110
"4202859",2338
"4202875",1650
"4202909",73888
"4203006",43680
"4203105",3893
"4203154",1670
"4203204",39397
"4203253",1624
"4203303",7371
"4203402",4290
"4203501",5062
"4203600",20321
"4203709",6560
"4203808",33708
"4203907",13472
"4203956",14389
"4204004",5994
"4204103",2715
"4204152",1677
"4204178",1952
"4204194",1626
"4204202",121429
"4204251",10575
"4204301",46780
"4204350",2555
"4204400",6510
"4204459",1410
"4204509",9241
"4204558",8840
"4204608",131458
"4204707",7073
"4204756",1243
"4204806",22516
"4204905",5669
"4205001",8510
"4205100",2317
"4205159",2259
"4205175",1575
"4205191",1293
"4205209",2751
"4205308",6721
"4205357",942
"4205407",301938
"4205431",1616
"4205456",14947
"4205506",21215
"4205555",1462
"4205605",1967
"4205704",11711
"4205803",8883
"4205902",39445
"4206009",8528
"4206108",4131
"4206207",6933
"4206306",12594
"4206405",6929
"4206504",23342
"4206603",3165
"4206652",2804
"4206702",13967
"4206751",1283
"4206801",2171
"4206900",11176
"4207007",38776
"4207106",7779
"4207205",6792
"4207304",26466
"4207403",3517
"4207502",36751
"4207577",1829
"4207601",3080
"4207650",5549
"4207684",3432
"4207700",4811
"4207759",2663
"4207809",5904
"4207858",1250
"4207908",6241
"4208005",4117
"4208104",12323
"4208203",122359
"4208302",31082
"4208401",10184
"4208450",9592
"4208500",14123
"4208609",2635
"4208708",6636
"4208807",11197
"4208906",100561
"4208955",1099
"4209003",18392
"4209102",352038
"4209151",2738
"4209177",1288
"4209201",1430
"4209300",99960
"4209409",33344
"4209458",971
"4209508",4020
"4209607",9267
"4209706",6301
"4209805",2060
"4209854",3083
"4209904",6483
"4210001",6600
"4210035",3885
"4210050",1093
"4210100",34325
"4210209",2000
"4210308",4566
"4210407",4135
"4210506",14602
"4210555",1367
"4210605",9828
"4210704",1505
"4210803",4574
"4210852",1502
"4210902",2533
"4211009",6892
"4211058",4964
"4211108",4897
"4211207",10364
"4211256",1883
"4211306",38551
"4211405",2759
"4211454",2568
"4211504",8279
"4211603",8786
"4211652",1606
"4211702",14184
"4211751",10014
"4211801",4888
"4211850",1325
"4211876",1073
"4211892",1390
"4211900",90707
"4212007",4503
"4212056",1353
"4212106",10344
"4212205",10745
"4212239",2433
"4212254",4109
"4212270",2508
"4212304",4003
"4212403",2773
"4212502",16320
"4212601",1994
"4212700",3822
"4212809",10751
"4212908",10719
"4213005",2040
"4213104",3196
"4213153",1598
"4213203",19550
"4213302",2782
"4213351",1860
"4213401",6468
"4213500",10418
"4213609",21141
"4213708",9338
"4213807",4508
"4213906",1160
"4214003",9831
"4214102",1346
"4214151",1695
"4214201",6459
"4214300",1790
"4214409",3836
"4214508",3939
"4214607",4553
"4214706",6888
"4214805",41348
"4214904",3094
"4215000",24715
"4215059",1474
"4215075",2929
"4215109",7534
"4215208",3316
"4215307",4709
"4215356",2136
"4215406",2720
"4215455",6119
"4215505",9026
"4215554",1479
"4215604",1382
"4215653",5044
"4215679",5355
"4215687",1654
"4215695",900
"4215703",13221
"4215752",1506
"4215802",50116
"4215901",2022
"4216008",6986
"4216057",2954
"4216107",5823
"4216206",27068
"4216255",4195
"4216305",17298
"4216354",2061
"4216404",4393
"4216503",15922
"4216602",146258
"4216701",8783
"4216800",5285
"4216909",13830
"4217006",7196
"4217105",2093
"4217154",1159
"4217204",24718
"4217253",3354
"4217303",5974
"4217402",10273
"4217501",11420
"4217550",2125
"4217600",8616
"4217709",16833
"4217758",1604
"4217808",11176
"4217907",5562
"4217956",1092
"4218004",19898
"4218103",3336
"4218202",25684
"4218251",3816
"4218301",10702
"4218350",2480
"4218400",4546
"4218509",4186
"4218608",4301
"4218707",67529
"4218756",3072
"4218806",7805
"4218855",1817
"4218905",6690
"4218954",1586
"4219002",14060
"4219101",2117
"4219150",1685
"4219176",2875
"4219200",3754
"4219309",30874
"4219358",3000
"4219408",2276
"4219507",28639
"4219606",2729
"4219705",16737
"4219853",1922
"4300034",2730
"4300059",2386
"4300109",10813
"4300208",4727
"4300307",4495
"4300406",49143
"4300455",2642
"4300471",1442
"4300505",4835
"4300554",1189
"4300570",1989
"4300604",122583
"4300638",3663
"4300646",4404
"4300661",779
"4300703",4103
"4300802",8760
"4300851",2258
"4300877",3130
"4300901",4484
"4301008",13172
"4301057",4965
"4301073",1765
"4301107",8562
"4301206",8066
"4301305",11277
"4301404",6381
"4301503",4720
"4301552",2428
"4301602",74100
"4301636",6639
"4301651",3952
"4301701",4312
"4301750",4206
"4301800",3290
"4301859",1835
"4301875",2323
"4301909",7763
"4301925",1345
"4301958",1603
"4302006",6088
"4302055",1126
"4302105",76616
"4302154",1290
"4302204",4544
"4302220",1596
"4302238",1595
"4302253",1888
"4302303",6714
"4302352",8281
"4302378",1417
"4302402",7688
"4302451",4546
"4302501",4251
"4302584",1441
"4302600",2112
"4302659",3172
"4302709",12316
"4302808",20854
"4302907",8316
"4303004",52756
"4303103",79585
"4303202",2870
"4303301",3167
"4303400",3286
"4303509",39621
"4303558",1688
"4303608",4061
"4303673",2091
"4303707",4203
"4303806",3640
"4303905",41105
"4304002",3151
"4304101",2242
"4304200",18850
"4304309",4452
"4304358",5419
"4304408",25154
"4304507",32695
"4304606",215975
"4304614",1200
"4304622",1067
"4304630",26775
"4304655",1992
"4304663",14849
"4304671",2490
"4304689",7149
"4304697",1717
"4304705",38900
"4304713",4389
"4304804",17893
"4304853",1074
"4304903",6042
"4304952",1810
"4305009",6149
"4305108",302862
"4305116",1980
"4305124",3812
"4305132",2708
"4305157",1402
"4305173",6036
"4305207",8742
"4305306",6434
"4305355",24404
"4305371",1856
"4305405",2556
"4305439",3704
"4305447",3000
"4305454",7951
"4305504",3134
"4305587",1631
"4305603",2425
"4305702",4171
"4305801",6192
"4305835",985
"4305850",1617
"4305871",1650
"4305900",4559
"4305934",1133
"4305959",2643
"4305975",1788
"4306007",9077
"4306056",4315
"4306072",1707
"4306106",40093
"4306130",1395
"4306205",8256
"4306304",3070
"4306320",1924
"4306353",1674
"4306379",1729
"4306403",19657
"4306429",1216
"4306452",2277
"4306502",8173
"4306551",1756
"4306601",24132
"4306700",2143
"4306734",3425
"4306759",1315
"4306767",21502
"4306809",14055
"4306908",14427
"4306924",872
"4306932",5743
"4306957",1863
"4306973",1841
"4307005",65381
"4307054",2006
"4307104",4023
"4307203",3129
"4307302",4641
"4307401",1905
"4307450",2057
"4307500",9741
"4307559",4031
"4307609",29195
"4307708",54887
"4307807",21004
"4307815",2338
"4307831",1780
"4307864",1783
"4307906",44358
"4308003",4386
"4308052",1536
"4308078",2352
"4308102",8772
"4308201",19164
"4308250",1382
"4308300",5680
"4308409",4224
"4308433",1696
"4308458",2946
"4308508",19219
"4308607",22022
"4308656",1897
"4308706",3902
"4308805",5030
"4308854",1111
"4308904",10827
"4309001",10717
"4309050",4308
"4309100",22228
"4309126",1327
"4309159",2278
"4309209",169624
"4309258",1092
"4309308",62737
"4309407",15791
"4309506",5322
"4309555",2893
"4309571",1756
"4309605",12623
"4309654",3469
"4309704",3346
"4309753",2741
"4309803",3167
"4309902",4684
"4309951",2470
"4310009",13083
"4310108",20978
"4310207",52369
"4310306",2639
"4310330",11567
"4310363",2093
"4310405",4102
"4310413",1332
"4310439",3923
"4310462",1356
"4310504",4960
"4310538",3206
"4310553",2105
"4310579",1395
"4310603",23395
"4310652",1544
"4310702",2569
"4310751",1442
"4310801",14117
"4310850",2364
"4310876",1478
"4310900",2389
"4311007",17629
"4311106",7529
"4311122",2334
"4311130",2237
"4311155",5091
"4311205",12214
"4311239",1589
"4311254",3186
"4311270",1118
"4311304",17116
"4311403",49833
"4311429",1321
"4311502",4599
"4311601",3512
"4311627",3535
"4311643",1109
"4311700",3312
"4311718",2841
"4311734",1852
"4311759",4222
"4311775",4277
"4311791",1693
"4311809",25296
"4311908",3284
"4311981",2444
"4312005",1461
"4312054",2661
"4312104",3202
"4312138",1570
"4312153",2557
"4312179",1120
"4312203",3015
"4312252",4550
"4312302",2858
"4312351",1068
"4312377",1772
"4312385",1909
"4312401",39497
"4312427",1669
"4312443",2135
"4312450",3985
"4312476",4061
"4312500",7239
"4312609",3219
"4312617",1836
"4312625",1143
"4312658",11012
"4312674",1139
"4312708",7065
"4312757",2047
"4312807",2842
"4312906",6001
"4312955",1346
"4313003",2147
"4313011",1970
"4313037",3105
"4313060",11951
"4313086",1689
"4313102",4214
"4313201",13306
"4313300",15830
"4313334",1602
"4313359",2207
"4313375",14263
"4313391",2484
"4313409",160006
"4313425",2592
"4313441",1368
"4313466",1174
"4313490",2495
"4313508",26689
"4313607",2680
"4313656",7030
"4313706",20930
"4313805",4431
"4313904",25833
"4313953",5774
"4314001",4759
"4314027",4787
"4314035",2425
"4314050",32719
"4314068",2968
"4314076",4003
"4314100",122718
"4314134",1442
"4314159",5249
"4314175",1307
"4314209",4772
"4314308",2600
"4314407",217003
"4314423",3609
"4314456",1577
"4314464",1283
"4314472",2780
"4314498",2730
"4314506",7918
"4314555",1656
"4314605",11844
"4314704",6252
"4314753",1351
"4314779",2464
"4314787",1197
"4314803",20115
"4314902",966380
"4315008",3490
"4315057",1635
"4315073",1179
"4315107",6368
"4315131",1171
"4315149",1735
"4315156",3770
"4315172",1351
"4315206",2658
"4315305",14066
"4315313",1078
"4315321",1671
"4315354",2448
"4315404",4814
"4315453",1386
"4315503",10021
"4315552",2046
"4315602",128017
"4315701",23554
"4315750",2665
"4315800",6921
"4315909",3644
"4315958",1608
"4316006",12393
"4316105",6478
"4316204",3679
"4316303",4595
"4316402",24264
"4316428",1505
"4316436",1986
"4316451",7178
"4316477",1912
"4316501",4657
"4316600",10522
"4316709",5619
"4316733",1097
"4316758",3934
"4316808",81287
"4316907",175743
"4316956",4401
"4316972",1381
"4317004",4758
"4317103",51187
"4317202",46460
"4317251",1157
"4317301",19120
"4317400",32054
"4317509",49233
"4317558",1406
"4317608",24891
"4317707",6693
"4317756",1285
"4317806",8844
"4317905",9921
"4317954",1637
"4318002",38591
"4318051",2013
"4318101",12024
"4318200",12395
"4318309",37039
"4318408",13714
"4318424",3185
"4318432",1697
"4318440",1924
"4318457",1633
"4318465",1220
"4318481",2854
"4318499",1550
"4318507",14450
"4318606",4530
"4318614",1427
"4318622",2020
"4318705",142127
"4318804",28103
"4318903",21892
"4319000",13778
"4319109",3846
"4319125",1973
"4319158",4526
"4319208",3262
"4319307",4064
"4319356",2263
"4319364",1084
"4319372",1954
"4319406",10491
"4319505",14495
"4319604",14998
"4319703",2300
"4319711",1495
"4319737",1449
"4319752",1350
"4319802",5221
"4319901",48738
"4320008",86628
"4320107",14040
"4320206",6747
"4320230",1858
"4320263",4303
"4320305",3326
"4320321",1860
"4320354",3271
"4320404",9790
"4320453",1428
"4320503",4130
"4320552",3691
"4320578",1421
"4320602",2496
"4320651",1592
"4320677",6272
"4320701",9106
"4320800",18395
"4320859",2596
"4320909",13290
"4321006",6824
"4321105",10149
"4321204",35122
"4321303",16631
"4321329",1894
"4321352",3134
"4321402",8043
"4321436",6124
"4321451",19089
"4321469",1792
"4321477",3897
"4321493",1985
"4321501",22870
"4321600",26119
"4321626",1553
"4321634",1944
"4321667",6746
"4321709",15701
"4321808",15893
"4321832",1691
"4321857",2605
"4321907",15912
"4321956",3396
"4322004",15858
"4322103",3989
"4322152",2580
"4322186",971
"4322202",13939
"4322251",2746
"4322301",5749
"4322327",2232
"4322343",1551
"4322350",1032
"4322376",1457
"4322400",77187
"4322509",38315
"4322525",2000
"4322533",7132
"4322541",3576
"4322558",1345
"4322608",43856
"4322707",15681
"4322806",16040
"4322855",1314
"4322905",3450
"4323002",151760
"4323101",3067
"4323200",2006
"4323309",2296
"4323358",1409
"4323408",2890
"4323457",2646
"4323507",1772
"4323606",1099
"4323705",1785
"4323754",2131
"4323770",1966
"4323804",7841
"5000203",8378
"5000252",2783
"5000609",19005
"5000708",13163
"5000807",4764
"5000856",5444
"5000906",4052
"5001003",13658
"5001102",26180
"5001243",4940
"5001508",3916
"5001904",11917
"5002001",6183
"5002100",12811
"5002159",4469
"5002209",11608
"5002308",6975
"5002407",14276
"5002605",8233
"5002704",515617
"5002803",3137
"5002902",12898
"5002951",12590
"5003108",2802
"5003157",6520
"5003207",60834
"5003256",12295
"5003306",19220
"5003454",7050
"5003488",5660
"5003504",3061
"5003702",124354
"5003751",6552
"5003801",11812
"5003900",1734
"5004007",5994
"5004106",5668
"5004304",8158
"5004403",4448
"5004502",11219
"5004601",9726
"5004700",13895
"5004809",3008
"5004908",3797
"5005004",14134
"5005103",2356
"5005152",2951
"5005202",11119
"5005251",3484
"5005400",22802
"5005608",13577
"5005681",10030
"5005707",28148
"5005806",7827
"5006002",9824
"5006200",28093
"5006259",2822
"5006309",24480
"5006358",5054
"5006408",4459
"5006606",43660
"5006903",8336
"5007109",12225
"5007208",18332
"5007307",2930
"5007406",10868
"5007505",3026
"5007554",4124
"5007695",13983
"5007703",5421
"5007802",3688
"5007901",24656
"5007935",8295
"5007950",4563
"5007976",1974
"5008008",10440
"5008305",64711
"5008404",3388
"5100102",2635
"5100201",12976
"5100250",29622
"5100300",9579
"5100359",2727
"5100409",6280
"5100508",5546
"5100607",4885
"5100805",4757
"5101001",1933
"5101209",611
"5101258",9172
"5101308",5973
"5101407",10516
"5101605",4014
"5101704",17489
"5101803",34961
"5101852",3078
"5101902",8907
"5102504",50458
"5102603",5671
"5102637",17210
"5102678",19579
"5102686",3132
"5102694",2652
"5102702",10827
"5102793",5921
"5102850",4624
"5103007",10151
"5103056",6287
"5103106",3080
"5103205",18544
"5103254",14466
"5103304",10045
"5103353",14027
"5103361",1949
"5103379",8375
"5103403",364079
"5103437",2681
"5103452",4412
"5103502",12400
"5103601",4564
"5103700",5811
"5103809",2240
"5103858",2977
"5103908",2606
"5103957",1828
"5104104",19965
"5104203",8249
"5104500",1293
"5104526",3157
"5104542",3089
"5104559",2527
"5104609",7168
"5104807",15246
"5104906",3625
"5105002",5409
"5105101",18942
"5105150",23273
"5105176",6231
"5105200",6749
"5105234",2918
"5105259",30296
"5105309",1195
"5105507",7662
"5105580",6661
"5105606",8200
"5105622",15062
"5105903",8271
"5106000",3684
"5106109",5670
"5106158",7116
"5106174",1317
"5106182",2998
"5106190",1919
"5106208",2357
"5106216",6938
"5106224",20397
"5106232",9482
"5106240",5541
"5106257",11850
"5106265",4101
"5106273",2111
"5106281",3362
"5106299",6322
"5106307",11251
"5106315",1102
"5106372",8986
"5106422",15671
"5106455",1445
"5106505",16724
"5106653",3328
"5106703",976
"5106752",24352
"5106778",6026
"5106802",3100
"5106828",5981
"5106851",1628
"5107008",9536
"5107040",33458
"5107065",7627
"5107107",11537
"5107156",1374
"5107180",4986
"5107198",1261
"5107206",2937
"5107248",2344
"5107263",1688
"5107297",2083
"5107305",9837
"5107354",2783
"5107404",2200
"5107578",1773
"5107602",124220
"5107701",9450
"5107743",1096
"5107750",2168
"5107768",1554
"5107776",3632
"5107792",2093
"5107800",10345
"5107859",5951
"5107875",11391
"5107883",767
"5107909",71039
"5107925",41283
"5107941",5907
"5107958",51501
"5108006",6806
"5108055",6540
"5108105",2013
"5108204",2530
"5108303",2001
"5108352",1744
"5108402",158805
"5108501",5947
"5108600",12004
"5108808",2824
"5108857",1676
"5108907",3666
"5108956",4673
"5200050",4207
"5200100",9332
"5200134",11512
"5200159",1473
"5200175",2792
"5200209",1279
"5200258",90196
"5200308",13731
"5200506",1223
"5200555",2585
"5200605",3777
"5200803",4163
"5200829",1912
"5200852",3219
"5200902",2072
"5201108",214321
"5201207",694
"5201306",12832
"5201405",288588
"5201454",1461
"5201504",2267
"5201603",2206
"5201702",11378
"5201801",5038
"5202155",4203
"5202353",1999
"5202502",4167
"5202601",2213
"5202809",1455
"5203104",2047
"5203203",5059
"5203302",15244
"5203401",4762
"5203500",12641
"5203559",4403
"5203575",1793
"5203609",1972
"5203807",3102
"5203906",5569
"5203939",1543
"5203962",1746
"5204003",4060
"5204102",6629
"5204201",819
"5204250",4906
"5204300",8504
"5204409",9903
"5204508",44760
"5204557",2056
"5204607",1992
"5204656",2122
"5204706",6569
"5204805",3612
"5204854",3427
"5204904",9781
"5204953",2625
"5205000",5501
"5205059",1860
"5205109",57983
"5205208",2806
"5205307",3921
"5205406",13413
"5205455",4640
"5205471",4390
"5205497",33642
"5205513",9904
"5205521",1884
"5205703",1615
"5205802",5792
"5205901",5073
"5206206",26553
"5206305",1818
"5206404",9511
"5206503",2146
"5206602",1852
"5206701",1838
"5206800",1716
"5206909",1238
"5207105",1534
"5207253",4465
"5207352",2259
"5207402",6774
"5207501",1935
"5207535",3915
"5207600",3736
"5207808",7357
"5207907",6282
"5208004",59021
"5208103",2867
"5208152",1892
"5208301",2466
"5208400",6034
"5208509",3334
"5208608",36722
"5208707",891333
"5208806",20487
"5208905",14898
"5209101",20318
"5209150",2695
"5209200",8343
"5209291",1518
"5209408",2176
"5209457",1410
"5209606",2113
"5209705",10843
"5209804",2415
"5209903",5948
"5209937",3088
"5209952",8004
"5210000",30147
"5210109",14956
"5210158",1695
"5210208",19604
"5210307",1815
"5210406",21903
"5210562",2651
"5210604",3213
"5210802",3029
"5210901",10711
"5211008",4406
"5211206",15971
"5211305",3799
"5211404",5379
"5211503",60083
"5211602",1644
"5211701",3714
"5211800",24983
"5211909",55051
"5212006",1670
"5212055",1285
"5212105",4303
"5212204",11411
"5212253",791
"5212303",4591
"5212501",100178
"5212600",1485
"5212709",3346
"5212808",6057
"5212907",1213
"5212956",2496
"5213004",6395
"5213053",1460
"5213087",18119
"5213103",33266
"5213400",1067
"5213509",3598
"5213707",4816
"5213756",6608
"5213772",2171
"5213806",26091
"5213855",1399
"5213905",2984
"5214002",7840
"5214051",3403
"5214101",2109
"5214408",4754
"5214507",15279
"5214606",24663
"5214705",1294
"5214804",1289
"5214838",6395
"5214861",4817
"5214879",1686
"5214903",1745
"5215009",5090
"5215207",2163
"5215231",54464
"5215256",2109
"5215306",9240
"5215405",2459
"5215504",3545
"5215603",14542
"5215652",2219
"5215702",14651
"5215801",1389
"5215900",2264
"5216007",1536
"5216304",5495
"5216403",6464
"5216452",1681
"5216809",6573
"5216908",1728
"5217104",14654
"5217203",6763
"5217302",13652
"5217401",18407
"5217609",45293
"5217708",10103
"5218003",25315
"5218052",1920
"5218102",2220
"5218300",17157
"5218391",1902
"5218508",27055
"5218607",6741
"5218706",2562
"5218789",2132
"5218805",114206
"5218904",11591
"5219001",4561
"5219100",3399
"5219209",1898
"5219258",2833
"5219308",22326
"5219357",2215
"5219407",4205
"5219456",1713
"5219506",1752
"5219605",2242
"5219704",6008
"5219712",2402
"5219738",2898
"5219753",35245
"5219803",5356
"5219902",3434
"5220009",5455
"5220058",1026
"5220108",19097
"5220157",2581
"5220207",13313
"5220264",2263
"5220280",1213
"5220405",10458
"5220454",51224
"5220504",4449
"5220603",11801
"5220686",3288
"5220702",1336
"5221007",2264
"5221080",1498
"5221197",3694
"5221304",1846
"5221403",64403
"5221452",1888
"5221502",2960
"5221551",2323
"5221577",1535
"5221601",22378
"5221700",8340
"5221809",1915
"5221858",83155
"5221908",2142
"5222005",7673
"5222054",4385
"5222203",2456
"5222302",2682
"5300108",1696182
