Art,TÍTULO,CAPÍTULO,DESCRIÇÃO,TIPO DE PENA,REGIME INICIAL EM REGRA,MIN-ANOS,MAX-ANOS,MIN-DIAS,MAX-DIAS,DIF ABSOLUTA,DIF RELATIVA,MULTA,HEDIONDO,JECRIM/TRANSAÇÃO,SURSIS,OTHER
215,DOS CRIMES CONTRA A PAZ PÚBLICA,DOS CRIMES CONTRA A SAÚDE PÚBLICA,Incitação ao crime,detenção ou multa,ABERTO,0.2465753425,0.4931506849,90,180,90,2,0,,1,1,
216,DOS CRIMES CONTRA A PAZ PÚBLICA,DOS CRIMES CONTRA A SAÚDE PÚBLICA,Apologia de crime ou criminoso,detenção ou multa,ABERTO,0.2465753425,0.4931506849,90,180,90,2,0,,1,1,
Special2,DOS CRIMES CONTRA A PESSOA,DAS LESÕES CORPORAIS,Violência Doméstica,detenção,ABERTO,0.2465753425,3,90,1095,1005,12.16666667,0,,,,
50,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Correspondência comercial,detenção,ABERTO,0.2465753425,2,90,730,640,8.111111111,0,,1,1,
22,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Abandono de incapaz,detenção,ABERTO,0.4931506849,3,180,1095,915,6.083333333,0,,,1,
16,DOS CRIMES CONTRA A PESSOA,DAS LESÕES CORPORAIS,Lesão corporal (culposo),detenção,ABERTO,0.1643835616,1,60,365,305,6.083333333,0,,1,1,
30,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Maus-tratos,detenção ou multa,ABERTO,0.1643835616,1,60,365,305,6.083333333,0,,1,1,
28,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Omissão de socorro,detenção ou multa,ABERTO,0.08219178082,0.4931506849,30,180,150,6,0,,1,1,
36,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A HONRA,Injúria simples,detenção ou multa,ABERTO,0.08219178082,0.4931506849,30,180,150,6,0,,1,1,
40,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Ameaça,detenção ou multa,ABERTO,0.08219178082,0.4931506849,30,180,150,6,0,,1,1,
47,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Violação de correspondência,detenção ou multa,ABERTO,0.08219178082,0.4931506849,30,180,150,6,0,,1,1,
48,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Sonegação ou destruição de correspondência,detenção ou multa,ABERTO,0.08219178082,0.4931506849,30,180,150,6,0,,1,1,
51,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Divulgação de conteúdo de documento particular ou de correspondência confidencial,detenção ou multa,ABERTO,0.08219178082,0.4931506849,30,180,150,6,1,,1,1,trezentos mil réis a dois contos de réis.
13,DOS CRIMES CONTRA A PESSOA,DAS LESÕES CORPORAIS,Lesão corporal de natureza grave,reclusão,ABERTO ou SEMI-ABERTO,1,5,365,1825,1460,5,0,,,1,
23,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Abandono de incapaz com resultado lesão corporal grave,reclusão,ABERTO ou SEMI-ABERTO,1,5,365,1825,1460,5,0,,,1,
25,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Exposição ou abandono de recém-nascido,detenção,ABERTO,0.4931506849,2,180,730,550,4.055555556,0,,1,1,
34,DOS CRIMES CONTRA A PESSOA,DA RIXA,Rixa com resultado lesão corporal grave,detenção,ABERTO,0.4931506849,2,180,730,550,4.055555556,1,,1,1,
46,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Violação de domicílio qualificada,detenção,ABERTO,0.4931506849,2,180,730,550,4.055555556,0,,1,1,além da pena correspondente à violência
5,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,"Induzimento, instigação ou auxílio a suicídio ou a automutilação",reclusão,ABERTO,0.4931506849,2,180,730,550,4.055555556,0,,1,1,
55,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Invasão de dispositivo informático com resultado obtenção de segredos ou informações sigilosas,reclusão,ABERTO,0.4931506849,2,180,730,550,4.055555556,1,,1,1,se a conduta não constitui crime mais grave
12,DOS CRIMES CONTRA A PESSOA,DAS LESÕES CORPORAIS,Lesão corporal,detenção,ABERTO,0.2465753425,1,90,365,275,4.055555556,0,,1,1,
21,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Perigo para a vida ou saúde de outrem,detenção,ABERTO,0.2465753425,1,90,365,275,4.055555556,0,,1,1,se o fato não constitui crime mais grave
29,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Condicionamento de atendimento médico-hospitalar emergencial,detenção,ABERTO,0.2465753425,1,90,365,275,4.055555556,1,,1,1,
35,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A HONRA,Difamação,detenção,ABERTO,0.2465753425,1,90,365,275,4.055555556,1,,1,1,
37,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A HONRA,Injúria por vias de fato,detenção,ABERTO,0.2465753425,1,90,365,275,4.055555556,1,,1,1,além da pena correspondente à violência
54,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Invasão de dispositivo informático,detenção,ABERTO,0.2465753425,1,90,365,275,4.055555556,1,,1,1,
18,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Perigo de contágio venéreo,detenção ou multa,ABERTO,0.2465753425,1,90,365,275,4.055555556,0,,1,1,
39,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Constrangimento ilegal,detenção ou multa,ABERTO,0.2465753425,1,90,365,275,4.055555556,0,,1,1,
53,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Violação do segredo profissional,detenção ou multa,ABERTO,0.2465753425,1,90,365,275,4.055555556,1,,1,1,de um conto a dez contos de réis
14,DOS CRIMES CONTRA A PESSOA,DAS LESÕES CORPORAIS,Lesão corporal de natureza grave,reclusão,ABERTO ou SEMI-ABERTO,2,8,730,2920,2190,4,0,,,,
42,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Seqüestro e cárcere privado com resultado grave sofrimento físico ou moral,reclusão,ABERTO ou SEMI-ABERTO,2,8,730,2920,2190,4,0,,,,
43,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Redução a condição análoga à de escravo,reclusão,ABERTO ou SEMI-ABERTO,2,8,730,2920,2190,4,1,,,,além da pena correspondente à violência
52,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Divulgação de informações sigilosas ou reservadas,detenção,ABERTO,1,4,365,1460,1095,4,1,,,1,
11,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,Aborto provocado por terceiro com consentimento da gestante,reclusão,ABERTO,1,4,365,1460,1095,4,0,,,1,
19,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Perigo de contágio venéreo meramente intencional,reclusão,ABERTO,1,4,365,1460,1095,4,1,,,1,
20,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Perigo de contágio de moléstia grave,reclusão,ABERTO,1,4,365,1460,1095,4,1,,,1,
31,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Maus-tratos com resultado lesão corporal grave,reclusão,ABERTO,1,4,365,1460,1095,4,0,,,1,
33,DOS CRIMES CONTRA A PESSOA,DA RIXA,Rixa,detenção ou multa,ABERTO,0.04109589041,0.1643835616,15,60,45,4,0,,1,1,
1,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,Homicídio simples,reclusão,SEMI-ABERTO ou FECHADO,6,20,2190,7300,5110,3.333333333,0,1,,,
10,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,Aborto provocado por terceiro sem consentimento da gestante,reclusão,"ABERTO, SEMI-ABERTO ou FECHADO",3,10,1095,3650,2555,3.333333333,0,,,,
15,DOS CRIMES CONTRA A PESSOA,DAS LESÕES CORPORAIS,Lesão corporal seguida de morte,reclusão,"ABERTO, SEMI-ABERTO ou FECHADO",4,12,1460,4380,2920,3,0,,,,
24,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Abandono de incapaz com resultado morte,reclusão,"ABERTO, SEMI-ABERTO ou FECHADO",4,12,1460,4380,2920,3,0,,,,
32,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Maus-tratos com resultado morte,reclusão,"ABERTO, SEMI-ABERTO ou FECHADO",4,12,1460,4380,2920,3,0,,,,
8,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,Infanticídio,detenção,SEMI-ABERTO,2,6,730,2190,1460,3,0,,,,
27,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Exposição ou abandono de recém-nascido com resultado morte,detenção,SEMI-ABERTO,2,6,730,2190,1460,3,0,,,,
7,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,suicídio se consuma ou se da automutilação resulta morte,reclusão,ABERTO ou SEMI-ABERTO,2,6,730,2190,1460,3,0,,,,
4,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,Homicídio (culposo),detenção,ABERTO,1,3,365,1095,730,3,0,,,1,
9,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,Aborto provocado pela gestante ou com seu consentimento,detenção,ABERTO,1,3,365,1095,730,3,0,,,1,
26,DOS CRIMES CONTRA A PESSOA,DA PERICLITAÇÃO DA VIDA E DA SAÚDE,Exposição ou abandono de recém-nascido com resultado lesão corporal,detenção,ABERTO,1,3,365,1095,730,3,0,,,1,
49,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,"Violação de comunicação telegráfica, radioelétrica ou telefônica",detenção,ABERTO,1,3,365,1095,730,3,0,,,1,
6,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,automutilação ou da tentativa de suicídio com resultado lesão corporal grave ou gravíssima,reclusão,ABERTO,1,3,365,1095,730,3,0,,,1,
38,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A HONRA,Injúria racial,reclusão,ABERTO,1,3,365,1095,730,3,1,,,1,
41,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Seqüestro e cárcere privado,reclusão,ABERTO,1,3,365,1095,730,3,0,,,1,
45,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Violação de domicílio,detenção ou multa,ABERTO,0.08219178082,0.2465753425,30,90,60,3,0,,1,1,
2,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,Homicídio qualificado,reclusão,FECHADO,12,30,4380,10950,6570,2.5,0,1,,,
3,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A VIDA,Feminicídio,reclusão,FECHADO,12,30,4380,10950,6570,2.5,0,,,,
44,DOS CRIMES CONTRA A PESSOA,DOS CRIMES CONTRA A LIBERDADE INDIVIDUAL,Tráfico de Pessoas,reclusão,ABERTO ou SEMI-ABERTO,4,8,1460,2920,1460,2,1,,,,
102,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,Atentado contra a liberdade de trabalho - indivíduo,detenção,ABERTO,0.08219178082,1,30,365,335,12.16666667,1,,1,1,além da pena correspondente à violência
104,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,Atentado contra a liberdade de contrato de trabalho e boicotagem violenta,detenção,ABERTO,0.08219178082,1,30,365,335,12.16666667,1,,1,1,além da pena correspondente à violência
105,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,Atentado contra a liberdade de associação,detenção,ABERTO,0.08219178082,1,30,365,335,12.16666667,1,,1,1,além da pena correspondente à violência
106,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,"Paralisação de trabalho, seguida de violência ou perturbação da ordem",detenção,ABERTO,0.08219178082,1,30,365,335,12.16666667,1,,1,1,além da pena correspondente à violência
110,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,Frustração de lei sobre a nacionalização do trabalho,detenção,ABERTO,0.08219178082,1,30,365,335,12.16666667,1,,1,1,além da pena correspondente à violência
111,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,Exercício de atividade com infração de decisão administrativa,detenção ou multa,ABERTO,0.2465753425,2,90,730,640,8.111111111,0,,1,1,
107,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,Paralisação de trabalho de interesse coletivo,detenção,ABERTO,0.4931506849,2,180,730,550,4.055555556,1,,1,1,
103,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,Atentado contra a liberdade de trabalho - estabelecimento,detenção,ABERTO,0.2465753425,1,90,365,275,4.055555556,1,,1,1,além da pena correspondente à violência
99,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A PROPRIEDADE INTELECTUAL,Violação de direito autoral,detenção ou multa,ABERTO,0.2465753425,1,90,365,275,4.055555556,0,,1,1,
112,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,Aliciamento para o fim de emigração,detenção,ABERTO,1,3,365,1095,730,3,1,,,1,
113,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,Aliciamento de trabalhadores de um local para outro do território nacional,detenção,ABERTO,1,3,365,1095,730,3,1,,,1,
108,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,"Invasão de estabelecimento industrial, comercial ou agrícola. Sabotagem",reclusão,ABERTO,1,3,365,1095,730,3,1,,,1,
100,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A PROPRIEDADE INTELECTUAL,Violação de direito autoral por meio de reprodução parcial ou total de obra,reclusão,ABERTO,2,4,730,1460,730,2,1,,,,
101,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A PROPRIEDADE INTELECTUAL,Violação de direito autoral mediante uso de sistema de transmissão,reclusão,ABERTO,2,4,730,1460,730,2,1,,,,
109,DOS CRIMES CONTRA A PROPRIEDADE IMATERIAL,DOS CRIMES CONTRA A ORGANIZAÇÃO DO TRABALHO,Frustração de direito assegurado por lei trabalhista,detenção,ABERTO,1,2,365,730,365,2,1,,1,1,além da pena correspondente à violência
73,DOS CRIMES CONTRA O PATRIMÔNIO,DO DANO,Alteração de local especialmente protegido,detenção ou multa,ABERTO,0.08219178082,1,30,365,335,12.16666667,0,,1,1,
76,DOS CRIMES CONTRA O PATRIMÔNIO,DA APROPRIAÇÃO INDÉBITA,"Apropriação de coisa havida por erro, caso fortuito ou força da natureza",detenção ou multa,ABERTO,0.08219178082,1,30,365,335,12.16666667,0,,1,1,
77,DOS CRIMES CONTRA O PATRIMÔNIO,DA APROPRIAÇÃO INDÉBITA,Apropriação de tesouro,detenção ou multa,ABERTO,0.08219178082,1,30,365,335,12.16666667,0,,1,1,
78,DOS CRIMES CONTRA O PATRIMÔNIO,DA APROPRIAÇÃO INDÉBITA,Apropriação de coisa achada,detenção ou multa,ABERTO,0.08219178082,1,30,365,335,12.16666667,0,,1,1,
97,DOS CRIMES CONTRA O PATRIMÔNIO,DA RECEPTAÇÃO,Receptação presumida,detenção ou multa ou ambas as penas,ABERTO,0.08219178082,1,30,365,335,12.16666667,0,,1,1,
71,DOS CRIMES CONTRA O PATRIMÔNIO,DO DANO,Introdução ou abandono de animais em propriedade alheia,detenção ou multa,ABERTO,0.04109589041,0.4931506849,15,180,165,12,0,,1,1,
68,DOS CRIMES CONTRA O PATRIMÔNIO,DA USURPAÇÃO,Supressão ou alteração de marca em animais,detenção,ABERTO,0.4931506849,3,180,1095,915,6.083333333,1,,,1,
70,DOS CRIMES CONTRA O PATRIMÔNIO,DO DANO,Dano qualificado,detenção,ABERTO,0.4931506849,3,180,1095,915,6.083333333,1,,,1,além da pena correspondente à violência
65,DOS CRIMES CONTRA O PATRIMÔNIO,DA USURPAÇÃO,Usurpação com alteração de limites,detenção,ABERTO,0.08219178082,0.4931506849,30,180,150,6,1,,1,1,
66,DOS CRIMES CONTRA O PATRIMÔNIO,DA USURPAÇÃO,Usurpação de águas,detenção,ABERTO,0.08219178082,0.4931506849,30,180,150,6,1,,1,1,
67,DOS CRIMES CONTRA O PATRIMÔNIO,DA USURPAÇÃO,Esbulho possessório,detenção,ABERTO,0.08219178082,0.4931506849,30,180,150,6,1,,1,1,
69,DOS CRIMES CONTRA O PATRIMÔNIO,DO DANO,Dano,detenção ou multa,ABERTO,0.08219178082,0.4931506849,30,180,150,6,0,,1,1,
79,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Estelionato,reclusão,ABERTO ou SEMI-ABERTO,1,5,365,1825,1460,5,1,,,1,quinhentos mil réis a dez contos de réis.
80,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Disposição de coisa alheia como própria,reclusão,ABERTO ou SEMI-ABERTO,1,5,365,1825,1460,5,1,,,1,quinhentos mil réis a dez contos de réis.
81,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Alienação ou oneração fraudulenta de coisa própria,reclusão,ABERTO ou SEMI-ABERTO,1,5,365,1825,1460,5,1,,,1,quinhentos mil réis a dez contos de réis.
82,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Defraudação de penhor,reclusão,ABERTO ou SEMI-ABERTO,1,5,365,1825,1460,5,1,,,1,quinhentos mil réis a dez contos de réis.
83,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Fraude na entrega de coisa,reclusão,ABERTO ou SEMI-ABERTO,1,5,365,1825,1460,5,1,,,1,quinhentos mil réis a dez contos de réis.
84,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Fraude para recebimento de indenização ou valor de seguro,reclusão,ABERTO ou SEMI-ABERTO,1,5,365,1825,1460,5,1,,,1,quinhentos mil réis a dez contos de réis.
85,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Fraude no pagamento por meio de cheque,reclusão,ABERTO ou SEMI-ABERTO,1,5,365,1825,1460,5,1,,,1,quinhentos mil réis a dez contos de réis.
90,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Fraude em construção,reclusão,ABERTO ou SEMI-ABERTO,1,5,365,1825,1460,5,1,,,1,
72,DOS CRIMES CONTRA O PATRIMÔNIO,DO DANO,"Dano em coisa de valor artístico, arqueológico ou histórico",detenção,ABERTO,0.4931506849,2,180,730,550,4.055555556,1,,1,1,
57,DOS CRIMES CONTRA O PATRIMÔNIO,DO FURTO,Furto de coisa comum,detenção ou multa,ABERTO,0.4931506849,2,180,730,550,4.055555556,0,,1,1,
89,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Fraude no comércio,detenção ou multa,ABERTO,0.4931506849,2,180,730,550,4.055555556,0,,1,1,
94,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Fraude à execução,detenção ou multa,ABERTO,0.4931506849,2,180,730,550,4.055555556,0,,1,1,
56,DOS CRIMES CONTRA O PATRIMÔNIO,DO FURTO,Furto,reclusão,ABERTO,1,4,365,1460,1095,4,1,,,1,
74,DOS CRIMES CONTRA O PATRIMÔNIO,DA APROPRIAÇÃO INDÉBITA,Apropriação indébita,reclusão,ABERTO,1,4,365,1460,1095,4,1,,,1,
92,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Fraudes e abusos na fundação ou administração de sociedade por ações,reclusão,ABERTO,1,4,365,1460,1095,4,1,,,1,se o fato não constitui crime contra a economia popular
93,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,"Emissão irregular de conhecimento de depósito ou ""warrant""",reclusão,ABERTO,1,4,365,1460,1095,4,1,,,1,
95,DOS CRIMES CONTRA O PATRIMÔNIO,DA RECEPTAÇÃO,Receptação,reclusão,ABERTO,1,4,365,1460,1095,4,1,,,1,
91,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Outras fraudes,detenção ou multa,ABERTO,0.04109589041,0.1643835616,15,60,45,4,0,,1,1,
87,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Abuso de incapazes,reclusão,ABERTO ou SEMI-ABERTO,2,6,730,2190,1460,3,1,,,,
64,DOS CRIMES CONTRA O PATRIMÔNIO,DO ROUBO E DA EXTORSÃO,Extorsão indireta,reclusão,ABERTO,1,3,365,1095,730,3,1,,,1,
88,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Induzimento à especulação,reclusão,ABERTO,1,3,365,1095,730,3,1,,,1,
96,DOS CRIMES CONTRA O PATRIMÔNIO,DA RECEPTAÇÃO,Receptação qualificada,reclusão,ABERTO ou SEMI-ABERTO,3,8,1095,2920,1825,2.666666667,1,,,,
58,DOS CRIMES CONTRA O PATRIMÔNIO,DO ROUBO E DA EXTORSÃO,Roubo,reclusão,"ABERTO, SEMI-ABERTO ou FECHADO",4,10,1460,3650,2190,2.5,1,,,,
59,DOS CRIMES CONTRA O PATRIMÔNIO,DO ROUBO E DA EXTORSÃO,Extorsão,reclusão,"ABERTO, SEMI-ABERTO ou FECHADO",4,10,1460,3650,2190,2.5,1,,,,
75,DOS CRIMES CONTRA O PATRIMÔNIO,DA APROPRIAÇÃO INDÉBITA,Apropriação indébita previdenciária,reclusão,ABERTO ou SEMI-ABERTO,2,5,730,1825,1095,2.5,1,,,,
98,DOS CRIMES CONTRA O PATRIMÔNIO,DA RECEPTAÇÃO,Receptação de animal,reclusão,ABERTO ou SEMI-ABERTO,2,5,730,1825,1095,2.5,1,,,,
86,DOS CRIMES CONTRA O PATRIMÔNIO,DO ESTELIONATO E OUTRAS FRAUDES,Duplicata simulada,detenção,ABERTO,2,4,730,1460,730,2,1,,,,
60,DOS CRIMES CONTRA O PATRIMÔNIO,DO ROUBO E DA EXTORSÃO,Extorsão mediante seqüestro,reclusão,FECHADO ou SEMI-ABERTO (raro),8,15,2920,5475,2555,1.875,0,1,,,
61,DOS CRIMES CONTRA O PATRIMÔNIO,DO ROUBO E DA EXTORSÃO,Extorsão mediante seqüestro que dura mais de 24 horas,reclusão,FECHADO,12,20,4380,7300,2920,1.666666667,0,1,,,
62,DOS CRIMES CONTRA O PATRIMÔNIO,DO ROUBO E DA EXTORSÃO,Extorsão mediante seqüestro com resultado lesão corporal grave,reclusão,FECHADO,16,24,5840,8760,2920,1.5,0,1,,,
Special1,DOS CRIMES CONTRA O PATRIMÔNIO,DO ROUBO E DA EXTORSÃO,Extorsão mediante seqüestro com resultado morte,reclusão,FECHADO,24,30,8760,10950,2190,1.25,0,1,,,
114,DOS CRIMES CONTRA O SENTIMENTO RELIGIOSO E CONTRA O RESPEITO AOS MORTOS,DOS CRIMES CONTRA O SENTIMENTO RELIGIOSO,Ultraje a culto e impedimento ou perturbação de ato a ele relativo,detenção ou multa,ABERTO,0.08219178082,1,30,365,335,12.16666667,0,,1,1,
115,DOS CRIMES CONTRA O SENTIMENTO RELIGIOSO E CONTRA O RESPEITO AOS MORTOS,DOS CRIMES CONTRA O RESPEITO AOS MORTOS,Impedimento ou perturbação de cerimônia funerária,detenção ou multa,ABERTO,0.08219178082,1,30,365,335,12.16666667,0,,1,1,
118,DOS CRIMES CONTRA O SENTIMENTO RELIGIOSO E CONTRA O RESPEITO AOS MORTOS,,Vilipêndio a cadáver,detenção,ABERTO,1,3,365,1095,730,3,1,,,1,
116,DOS CRIMES CONTRA O SENTIMENTO RELIGIOSO E CONTRA O RESPEITO AOS MORTOS,,Violação de sepultura,reclusão,ABERTO,1,3,365,1095,730,3,1,,,1,
117,DOS CRIMES CONTRA O SENTIMENTO RELIGIOSO E CONTRA O RESPEITO AOS MORTOS,,"Destruição, subtração ou ocultação de cadáver",reclusão,ABERTO,1,3,365,1095,730,3,1,,,1,
