codigo_cidade_tse,urnas_apuradas,eleitorado,abstencoes,total_votos,abstencoes_pct,brancos_pct,nulos_pct,nome,numero,votos_validos,pct_votos_validos,eleito
01392,"100,00",256673,82424,174249,"32,11","1,91","2,57",SOCORRO NERI,40,61702,"37,07",Não eleito
01392,"100,00",256673,82424,174249,"32,11","1,91","2,57",TIÃO BOCALOM,11,104746,"62,93",Eleito
27855,"100,00",592388,164739,427649,"27,81","2,97","8,44",JHC,40,222147,"58,64",Eleito
27855,"100,00",592388,164739,427649,"27,81","2,97","8,44",ALFREDO GASPAR DE MENDONÇA,15,156704,"41,36",Não eleito
02550,"100,00",1331613,298712,1032901,"22,43","4,19","7,64",AMAZONINO MENDES,19,443747,"48,73",Não eleito
02550,"100,00",1331613,298712,1032901,"22,43","4,19","7,64",DAVID ALMEIDA,70,466970,"51,27",Eleito
35157,"100,00",400549,75404,325145,"18,83","1,63","5,21",ZÉ NETO,13,138073,"45,58",Não eleito
35157,"100,00",400549,75404,325145,"18,83","1,63","5,21",COLBERT MARTINS,15,164831,"54,42",Eleito
39659,"100,00",231176,41994,189182,"18,17","1,25","3,44",ZÉ RAIMUNDO,13,82942,"46,00",Não eleito
39659,"100,00",231176,41994,189182,"18,17","1,25","3,44",HERZEM GUSMÃO,15,97364,"54,00",Eleito
13730,"100,00",222128,41365,180763,"18,62","2,92","6,56",VITOR VALIM,90,83588,"51,08",Eleito
13730,"100,00",222128,41365,180763,"18,62","2,92","6,56",NAUMI AMORIM,55,80045,"48,92",Não eleito
13897,"100,00",1821382,414959,1406423,"22,78","2,50","5,53",CAPITÃO WAGNER,90,624892,"48,31",Não eleito
13897,"100,00",1821382,414959,1406423,"22,78","2,50","5,53",SARTO,12,668652,"51,69",Eleito
56251,"100,00",262414,78541,183873,"29,93","5,32","6,32",CELIA TAVARES,13,67111,"41,31",Não eleito
56251,"100,00",262414,78541,183873,"29,93","5,32","6,32",EUCLERIO SAMPAIO,25,95356,"58,69",Eleito
56995,"100,00",327670,104526,223144,"31,90","3,64","5,01",FABIO,18,91931,"45,10",Não eleito
56995,"100,00",327670,104526,223144,"31,90","3,64","5,01",SERGIO VIDIGAL,12,111920,"54,90",Eleito
57037,"100,00",315224,90645,224579,"28,76","4,37","6,14",ARNALDINHO BORGO,19,138741,"69,03",Eleito
57037,"100,00",315224,90645,224579,"28,76","4,37","6,14",MAX FILHO,45,62236,"30,97",Não eleito
57053,"100,00",251464,65740,185724,"26,14","2,41","3,28",JOAO COSER,13,72684,"41,50",Não eleito
57053,"100,00",251464,65740,185724,"26,14","2,41","3,28",DELEGADO PAZOLINI,10,102466,"58,50",Eleito
92215,"100,00",269556,88723,180833,"32,91","2,73","5,81",ANTONIO GOMIDE,13,64046,"38,72",Não eleito
92215,"100,00",269556,88723,180833,"32,91","2,73","5,81",ROBERTO NAVES,11,101349,"61,28",Eleito
93734,"100,00",971221,356949,614272,"36,75","4,26","9,86",VANDERLAN CARDOSO,55,250036,"47,40",Não eleito
93734,"100,00",971221,356949,614272,"36,75","4,26","9,86",MAGUITO VILELA,15,277497,"52,60",Eleito
09210,"100,00",699954,180904,519050,"25,85","2,34","3,79",EDUARDO BRAIDE,19,270557,"55,53",Eleito
09210,"100,00",699954,180904,519050,"25,85","2,34","3,79",DUARTE,10,216665,"44,47",Não eleito
43710,"100,00",427575,98086,329489,"22,94","3,94","8,73",FELIPE SALIBA,25,139987,"48,65",Não eleito
43710,"100,00",427575,98086,329489,"22,94","3,94","8,73",MARÍLIA,13,147768,"51,35",Eleito
45535,"100,00",213886,76171,137715,"35,61","3,66","6,10",DR LUCIANO,20,52515,"42,26",Não eleito
45535,"100,00",213886,76171,137715,"35,61","3,66","6,10",ANDRE MERLO,45,71764,"57,74",Eleito
47333,"100,00",410339,119497,290842,"29,12","2,74","6,87",WILSON REZATO,40,118349,"45,02",Não eleito
47333,"100,00",410339,119497,290842,"29,12","2,74","6,87",MARGARIDA SALOMÃO,13,144529,"54,98",Eleito
54011,"100,00",225412,63545,161867,"28,19","2,15","5,23",ELISA ARAÚJO,77,85990,"57,36",Eleito
54011,"100,00",225412,63545,161867,"28,19","2,15","5,23",TONY CARLOS,14,63932,"42,64",Não eleito
90670,"100,00",378097,93745,284352,"24,79","2,23","4,35",ABILIO,19,129777,"48,85",Não eleito
90670,"100,00",378097,93745,284352,"24,79","2,23","4,35",EMANUEL PINHEIRO,15,135871,"51,15",Eleito
04278,"100,00",1009731,209721,800010,"20,77","1,99","3,66",DELEGADO FEDERAL EGUCHI,51,364095,"48,24",Não eleito
04278,"100,00",1009731,209721,800010,"20,77","1,99","3,66",EDMILSON RODRIGUES,50,390723,"51,76",Eleito
05355,"100,00",221537,57333,164204,"25,88","1,67","2,96",MARIA,13,63869,"40,78",Não eleito
05355,"100,00",221537,57333,164204,"25,88","1,67","2,96",NÉLIO AGUIAR,25,92732,"59,22",Eleito
20516,"100,00",522269,121917,400352,"23,34","3,79","9,27",CICERO LUCENA,11,185055,"53,16",Eleito
20516,"100,00",522269,121917,400352,"23,34","3,79","9,27",NILVAN FERREIRA,15,163030,"46,84",Não eleito
25135,"100,00",216859,47127,169732,"21,73","4,16","9,95",YVES RIBEIRO,15,83858,"57,52",Eleito
25135,"100,00",216859,47127,169732,"21,73","4,16","9,95",FRANCISCO PADILHA,40,61931,"42,48",Não eleito
25313,"100,00",1157324,246010,911314,"21,26","3,48","9,17",MARILIA ARRAES,13,348126,"43,73",Não eleito
25313,"100,00",1157324,246010,911314,"21,26","3,48","9,17",JOÃO CAMPOS,40,447913,"56,27",Eleito
12190,"100,00",558661,138484,420177,"24,79","2,88","6,85",KLEBER MONTEZUMA,45,142941,"37,69",Não eleito
12190,"100,00",558661,138484,420177,"24,79","2,88","6,85",DR PESSOA,15,236339,"62,31",Eleito
77771,"100,00",239611,59655,179956,"24,90","2,47","4,25",MABEL CANTO,20,79929,"47,62",Não eleito
77771,"100,00",239611,59655,179956,"24,90","2,47","4,25",PROFESSORA ELIZABETH,55,87932,"52,38",Eleito
58190,"100,00",360626,109516,251110,"30,37","2,16","5,74",CAIO VIANNA,12,110094,"47,60",Não eleito
58190,"100,00",360626,109516,251110,"30,37","2,16","5,74",WLADIMIR GAROTINHO,55,121174,"52,40",Não eleito
58777,"100,00",240152,85621,154531,"35,65","5,86","18,02",RUBENS BOMTEMPO,40,64907,"55,18",Não eleito
58777,"100,00",240152,85621,154531,"35,65","5,86","18,02",BERNARDO ROSSI,22,52727,"44,82",Não eleito
60011,"100,00",4851887,1720154,3131733,"35,45","5,03","13,77",CRIVELLA,10,913700,"35,93",Não eleito
60011,"100,00",4851887,1720154,3131733,"35,45","5,03","13,77",EDUARDO PAES,25,1629319,"64,07",Eleito
58971,"100,00",663833,223352,440481,"33,65","4,13","11,07",CAPITÃO NELSON,70,189719,"50,79",Eleito
58971,"100,00",663833,223352,440481,"33,65","4,13","11,07",DIMAS GADELHA,13,183811,"49,21",Não eleito
59013,"100,00",376989,120493,256496,"31,96","4,21","11,99",LEO VIEIRA,20,92788,"43,17",Não eleito
59013,"100,00",376989,120493,256496,"31,96","4,21","11,99",DR JOÃO,25,122151,"56,83",Eleito
00035,"100,00",333031,113826,219205,"34,18","2,67","5,18",HILDON CHAVES,45,109992,"54,45",Eleito
00035,"100,00",333031,113826,219205,"34,18","2,67","5,18",CRISTIANE LOPES,11,92015,"45,55",Não eleito
03018,"100,00",217477,68254,149223,"31,38","3,06","5,25",OTTACI,77,20032,"14,64",Não eleito
03018,"100,00",217477,68254,149223,"31,38","3,06","5,25",ARTHUR HENRIQUE,15,116792,"85,36",Eleito
85898,"100,00",250704,79388,171316,"31,67","3,85","5,80",LUIZ CARLOS BUSATO,14,72649,"46,94",Não eleito
85898,"100,00",250704,79388,171316,"31,67","3,85","5,80",JAIRO JORGE,55,82137,"53,06",Eleito
85995,"100,00",333696,84651,249045,"25,37","2,69","5,24",ADILÓ,45,136590,"59,57",Eleito
85995,"100,00",333696,84651,249045,"25,37","2,69","5,24",PEPE VARGAS,13,92707,"40,43",Não eleito
87912,"100,00",240948,70786,170162,"29,38","4,24","5,76",IVAN DUARTE,13,47941,"31,30",Não eleito
87912,"100,00",240948,70786,170162,"29,38","4,24","5,76",PAULA MASCARENHAS,45,105206,"68,70",Eleito
88013,"100,00",1082726,354692,728034,"32,76","2,87","3,96",SEBASTIÃO MELO,15,370550,"54,63",Eleito
88013,"100,00",1082726,354692,728034,"32,76","2,87","3,96",MANUELA,65,307745,"45,37",Não eleito
88412,"100,00",204282,64016,140266,"31,34","4,84","5,66",POZZOBOM,45,71927,"57,29",Eleito
88412,"100,00",204282,64016,140266,"31,34","4,84","5,66",SERGIO CECCHIN,11,53616,"42,71",Não eleito
80470,"100,00",247014,76681,170333,"31,04","3,65","7,92",JOÃO PAULO KLEINUBING,25,42026,"27,90",Não eleito
80470,"100,00",247014,76681,170333,"31,04","3,65","7,92",MÁRIO HILDEBRANDT,19,108591,"72,10",Eleito
81795,"100,00",403526,114457,289069,"28,36","2,88","6,46",ADRIANO SILVA,30,145269,"55,43",Eleito
81795,"100,00",403526,114457,289069,"28,36","2,88","6,46",DARCI DE MATOS,55,116793,"44,57",Não eleito
31054,"100,00",404901,112597,292304,"27,81","2,92","7,90",DELEGADA DANIELLE,23,109864,"42,14",Não eleito
31054,"100,00",404901,112597,292304,"27,81","2,92","7,90",EDVALDO,12,150823,"57,86",Eleito
62197,"100,00",270749,86636,184113,"32,00","4,05","8,89",SUÉLLEN ROSIM,51,89725,"55,98",Eleito
62197,"100,00",270749,86636,184113,"32,00","4,05","8,89",DR RAUL,25,70558,"44,02",Não eleito
62910,"100,00",843433,297297,546136,"35,25","8,34","20,43",DARIO SAADI,10,222030,"57,07",Eleito
62910,"100,00",843433,297297,546136,"35,25","8,34","20,43",RAFA ZIMBALDI,22,166995,"42,93",Não eleito
63770,"100,00",329171,95937,233234,"29,15","3,36","7,42",TAKA YAMAUCHI,55,101231,"48,65",Não eleito
63770,"100,00",329171,95937,233234,"29,15","3,36","7,42",FILIPPI,13,106849,"51,35",Eleito
64254,"100,00",238124,78422,159702,"32,93","7,17","9,87",ALEXANDRE FERREIRA,15,76339,"57,62",Eleito
64254,"100,00",238124,78422,159702,"32,93","7,17","9,87",FLÁVIA LANCHA,55,56151,"42,38",Não eleito
64777,"100,00",872880,207848,665032,"23,81","4,38","10,59",ELÓI PIETÁ,13,238463,"42,17",Não eleito
64777,"100,00",872880,207848,665032,"23,81","4,38","10,59",GUTI,55,327022,"57,83",Eleito
66397,"100,00",226627,69732,156895,"30,77","5,09","10,08",MURILO FELIX,19,60056,"45,12",Não eleito
66397,"100,00",226627,69732,156895,"30,77","5,09","10,08",MARIO BOTION,55,73042,"54,88",Eleito
66893,"100,00",306518,86621,219897,"28,26","5,04","12,99",ATILA,40,88783,"49,26",Não eleito
66893,"100,00",306518,86621,219897,"28,26","5,04","12,99",MARCELO OLIVEIRA,13,91459,"50,74",Eleito
67130,"100,00",319826,99370,220456,"31,07","3,79","7,14",CAIO CUNHA,19,114656,"58,39",Eleito
67130,"100,00",319826,99370,220456,"31,07","3,79","7,14",MARCUS MELO,45,81714,"41,61",Não eleito
68756,"100,00",290998,100194,190804,"34,43","6,25","11,48",LUCIANO ALMEIDA,25,85081,"54,20",Eleito
68756,"100,00",290998,100194,190804,"34,43","6,25","11,48",BARJAS NEGRI,45,71897,"45,80",Não eleito
69213,"100,00",226260,73930,152330,"32,67","2,37","4,73",DANILO MORGADO,17,65780,"46,48",Não eleito
69213,"100,00",226260,73930,152330,"32,67","2,37","4,73",RAQUEL CHINI,45,75739,"53,52",Eleito
69698,"100,00",441845,157340,284505,"35,61","3,85","10,21",SUELY VILELA,40,90065,"36,84",Não eleito
69698,"100,00",441845,157340,284505,"35,61","3,85","10,21",DUARTE NOGUEIRA,45,154428,"63,16",Eleito
71455,"100,00",485962,138912,347050,"28,58","4,63","11,40",RODRIGO MANGA,10,153228,"52,58",Eleito
71455,"100,00",485962,138912,347050,"28,58","4,63","11,40",JAQUELINE COUTINHO,17,138201,"47,42",Não eleito
71072,"100,00",8986687,2769179,6217508,"30,81","4,40","9,76",GUILHERME BOULOS,50,2168109,"40,62",Não eleito
71072,"100,00",8986687,2769179,6217508,"30,81","4,40","9,76",BRUNO COVAS,45,3169121,"59,38",Eleito
71218,"100,00",252146,80462,171684,"31,91","1,95","4,04",SOLANGE FREITAS,45,70526,"43,70",Não eleito
71218,"100,00",252146,80462,171684,"31,91","1,95","4,04",KAYO AMADO,19,90876,"56,30",Eleito
71579,"100,00",217479,63955,153524,"29,41","4,32","8,39",APRIGIO,19,67853,"50,63",Eleito
71579,"100,00",217479,63955,153524,"29,41","4,32","8,39",ENGENHEIRO DANIEL,45,66158,"49,37",Não eleito
71838,"100,00",229200,72373,156827,"31,58","3,19","5,81",SAUD,15,92770,"65,01",Eleito
71838,"100,00",229200,72373,156827,"31,58","3,19","5,81",LORENY,23,49942,"34,99",Não eleito
