"codigo_pip";"nome_pip";"nucleo";"familia";"area_atuacao";"ano";"mes";"ano_mes";"novos";"denuncias";"arquivamentos"
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2020;3;"2020-03";57;9;3
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2020;4;"2020-04";54;6;6
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2020;5;"2020-05";282;21;9
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2020;6;"2020-06";216;16;19
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2020;7;"2020-07";166;31;26
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2020;8;"2020-08";136;13;18
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2020;9;"2020-09";128;19;20
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2020;10;"2020-10";149;22;40
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2020;11;"2020-11";246;17;9
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2020;12;"2020-12";62;0;3
300977;"PIP - Volta Redonda";"Interior";"Interior";"Volta Redonda";2021;1;"2021-01";2;0;0
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2020;3;"2020-03";50;4;2
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2020;4;"2020-04";13;1;2
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2020;5;"2020-05";38;4;3
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2020;6;"2020-06";19;2;1
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2020;7;"2020-07";25;9;4
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2020;8;"2020-08";52;7;6
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2020;9;"2020-09";43;4;4
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2020;10;"2020-10";79;2;5
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2020;11;"2020-11";157;4;5
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2020;12;"2020-12";62;0;2
300987;"PIP - Nova Friburgo";"Interior";"Interior";"Nova Friburgo";2021;1;"2021-01";2;0;0
400731;"2ª PIP - Campos";"Interior";"Interior";"Campos";2020;3;"2020-03";39;11;5
400731;"2ª PIP - Campos";"Interior";"Interior";"Campos";2020;4;"2020-04";13;8;0
400731;"2ª PIP - Campos";"Interior";"Interior";"Campos";2020;5;"2020-05";30;11;0
400731;"2ª PIP - Campos";"Interior";"Interior";"Campos";2020;6;"2020-06";41;13;0
400731;"2ª PIP - Campos";"Interior";"Interior";"Campos";2020;7;"2020-07";116;20;5
400731;"2ª PIP - Campos";"Interior";"Interior";"Campos";2020;8;"2020-08";45;11;1
400731;"2ª PIP - Campos";"Interior";"Interior";"Campos";2020;9;"2020-09";161;12;1
400731;"2ª PIP - Campos";"Interior";"Interior";"Campos";2020;10;"2020-10";187;5;1
400731;"2ª PIP - Campos";"Interior";"Interior";"Campos";2020;11;"2020-11";141;2;1
400731;"2ª PIP - Campos";"Interior";"Interior";"Campos";2020;12;"2020-12";108;0;0
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2020;3;"2020-03";359;94;52
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2020;4;"2020-04";165;55;34
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2020;5;"2020-05";111;42;30
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2020;6;"2020-06";126;42;26
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2020;7;"2020-07";226;73;28
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2020;8;"2020-08";220;65;30
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2020;9;"2020-09";125;48;26
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2020;10;"2020-10";198;51;20
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2020;11;"2020-11";168;58;19
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2020;12;"2020-12";106;7;1
400736;"PIP - Petrópolis";"Interior";"Interior";"Petrópolis";2021;1;"2021-01";6;0;0
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2020;3;"2020-03";56;16;2
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2020;4;"2020-04";17;13;1
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2020;5;"2020-05";31;18;5
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2020;6;"2020-06";28;18;1
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2020;7;"2020-07";137;64;6
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2020;8;"2020-08";47;40;1
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2020;9;"2020-09";182;27;5
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2020;10;"2020-10";258;19;2
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2020;11;"2020-11";134;9;2
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2020;12;"2020-12";68;2;0
400758;"1ª PIP - Campos";"Interior";"Interior";"Campos";2021;1;"2021-01";1;0;0
1249804;"PIP - Macaé";"Interior";"Interior";"Macaé";2020;3;"2020-03";81;23;9
1249804;"PIP - Macaé";"Interior";"Interior";"Macaé";2020;4;"2020-04";6;3;0
1249804;"PIP - Macaé";"Interior";"Interior";"Macaé";2020;5;"2020-05";37;14;3
1249804;"PIP - Macaé";"Interior";"Interior";"Macaé";2020;6;"2020-06";54;15;5
1249804;"PIP - Macaé";"Interior";"Interior";"Macaé";2020;7;"2020-07";128;17;7
1249804;"PIP - Macaé";"Interior";"Interior";"Macaé";2020;8;"2020-08";186;20;13
1249804;"PIP - Macaé";"Interior";"Interior";"Macaé";2020;9;"2020-09";116;6;13
1249804;"PIP - Macaé";"Interior";"Interior";"Macaé";2020;10;"2020-10";201;22;21
1249804;"PIP - Macaé";"Interior";"Interior";"Macaé";2020;11;"2020-11";59;1;6
1249804;"PIP - Macaé";"Interior";"Interior";"Macaé";2020;12;"2020-12";74;0;2
5679985;"PIP - Cabo Frio";"Interior";"Interior";"Cabo Frio";2020;3;"2020-03";262;22;11
5679985;"PIP - Cabo Frio";"Interior";"Interior";"Cabo Frio";2020;4;"2020-04";18;9;2
5679985;"PIP - Cabo Frio";"Interior";"Interior";"Cabo Frio";2020;5;"2020-05";15;6;0
5679985;"PIP - Cabo Frio";"Interior";"Interior";"Cabo Frio";2020;6;"2020-06";18;4;1
5679985;"PIP - Cabo Frio";"Interior";"Interior";"Cabo Frio";2020;7;"2020-07";68;22;9
5679985;"PIP - Cabo Frio";"Interior";"Interior";"Cabo Frio";2020;8;"2020-08";114;23;14
5679985;"PIP - Cabo Frio";"Interior";"Interior";"Cabo Frio";2020;9;"2020-09";128;9;10
5679985;"PIP - Cabo Frio";"Interior";"Interior";"Cabo Frio";2020;10;"2020-10";24;5;1
5679985;"PIP - Cabo Frio";"Interior";"Interior";"Cabo Frio";2020;11;"2020-11";41;15;6
5679985;"PIP - Cabo Frio";"Interior";"Interior";"Cabo Frio";2020;12;"2020-12";32;1;0
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2020;3;"2020-03";69;10;5
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2020;4;"2020-04";35;9;3
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2020;5;"2020-05";36;11;1
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2020;6;"2020-06";92;18;22
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2020;7;"2020-07";183;26;15
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2020;8;"2020-08";140;12;15
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2020;9;"2020-09";94;15;6
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2020;10;"2020-10";134;16;8
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2020;11;"2020-11";219;7;4
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2020;12;"2020-12";38;1;0
6115386;"PIP - Barra Mansa";"Interior";"Interior";"Barra Mansa";2021;1;"2021-01";1;0;0
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2020;3;"2020-03";59;15;8
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2020;4;"2020-04";26;3;6
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2020;5;"2020-05";18;4;1
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2020;6;"2020-06";22;11;3
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2020;7;"2020-07";34;16;3
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2020;8;"2020-08";63;11;5
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2020;9;"2020-09";28;8;4
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2020;10;"2020-10";45;14;7
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2020;11;"2020-11";20;6;2
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2020;12;"2020-12";31;2;0
7419262;"PIP - Itaboraí";"Interior";"Interior";"Itaboraí";2021;1;"2021-01";1;0;0
7419344;"PIP - Itaguaí";"Interior";"Interior";"Itaguaí";2020;3;"2020-03";22;3;4
7419344;"PIP - Itaguaí";"Interior";"Interior";"Itaguaí";2020;4;"2020-04";19;6;2
7419344;"PIP - Itaguaí";"Interior";"Interior";"Itaguaí";2020;5;"2020-05";47;9;5
7419344;"PIP - Itaguaí";"Interior";"Interior";"Itaguaí";2020;6;"2020-06";7;3;1
7419344;"PIP - Itaguaí";"Interior";"Interior";"Itaguaí";2020;7;"2020-07";173;39;20
7419344;"PIP - Itaguaí";"Interior";"Interior";"Itaguaí";2020;8;"2020-08";246;40;18
7419344;"PIP - Itaguaí";"Interior";"Interior";"Itaguaí";2020;9;"2020-09";23;10;4
7419344;"PIP - Itaguaí";"Interior";"Interior";"Itaguaí";2020;10;"2020-10";43;10;9
7419344;"PIP - Itaguaí";"Interior";"Interior";"Itaguaí";2020;11;"2020-11";68;9;13
7419344;"PIP - Itaguaí";"Interior";"Interior";"Itaguaí";2020;12;"2020-12";18;3;3
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;3;"2020-03";16;12;0
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;4;"2020-04";7;4;0
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;5;"2020-05";2;0;0
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;6;"2020-06";8;8;0
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;7;"2020-07";95;26;1
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;8;"2020-08";162;15;22
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;9;"2020-09";148;17;5
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;10;"2020-10";150;11;3
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;11;"2020-11";200;8;1
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;12;"2020-12";131;0;0
29926583;"1ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2021;1;"2021-01";4;0;0
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;3;"2020-03";15;9;0
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;4;"2020-04";7;5;0
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;5;"2020-05";1;1;0
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;6;"2020-06";9;6;0
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;7;"2020-07";91;13;4
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;8;"2020-08";167;21;28
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;9;"2020-09";136;24;7
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;10;"2020-10";152;12;8
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;11;"2020-11";202;22;8
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2020;12;"2020-12";141;6;0
29926616;"2ª PIP - Botafogo/Copacabana";"Rio de Janeiro";"Territorial";"Botafogo/Copacabana";2021;1;"2021-01";5;0;0
29926805;"1ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;3;"2020-03";8;5;0
29926805;"1ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;4;"2020-04";6;1;0
29926805;"1ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;5;"2020-05";11;5;0
29926805;"1ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;6;"2020-06";2;0;0
29926805;"1ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;7;"2020-07";106;10;3
29926805;"1ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;8;"2020-08";163;22;2
29926805;"1ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;9;"2020-09";88;12;2
29926805;"1ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;10;"2020-10";107;4;4
29926805;"1ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;11;"2020-11";108;2;0
29926805;"1ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;12;"2020-12";279;2;0
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;3;"2020-03";12;11;0
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;4;"2020-04";6;6;0
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;5;"2020-05";12;6;0
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;6;"2020-06";2;0;0
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;7;"2020-07";116;28;6
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;8;"2020-08";158;30;15
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;9;"2020-09";101;8;9
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;10;"2020-10";139;16;2
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;11;"2020-11";125;4;2
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;12;"2020-12";143;3;0
29927047;"2ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2021;1;"2021-01";12;0;0
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;3;"2020-03";13;11;0
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;4;"2020-04";6;6;0
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;5;"2020-05";11;5;0
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;6;"2020-06";9;1;0
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;7;"2020-07";104;15;6
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;8;"2020-08";168;23;4
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;9;"2020-09";83;6;5
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;10;"2020-10";155;16;6
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;11;"2020-11";127;2;2
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2020;12;"2020-12";132;1;0
29933374;"3ª PIP - Centro/Zona Portuária";"Rio de Janeiro";"Territorial";"Centro/Zona Portuária";2021;1;"2021-01";11;0;0
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;3;"2020-03";6;3;0
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;4;"2020-04";10;9;0
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;5;"2020-05";7;6;0
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;6;"2020-06";5;2;0
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;7;"2020-07";55;14;5
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;8;"2020-08";131;31;9
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;9;"2020-09";73;15;7
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;10;"2020-10";120;9;3
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;11;"2020-11";54;9;2
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;12;"2020-12";45;3;0
29933418;"1ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2021;1;"2021-01";1;0;0
29933469;"2ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;3;"2020-03";10;5;0
29933469;"2ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;4;"2020-04";7;7;0
29933469;"2ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;5;"2020-05";11;9;0
29933469;"2ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;6;"2020-06";8;2;0
29933469;"2ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;7;"2020-07";55;17;2
29933469;"2ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;8;"2020-08";122;23;7
29933469;"2ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;9;"2020-09";80;5;1
29933469;"2ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;10;"2020-10";108;11;2
29933469;"2ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;11;"2020-11";51;4;0
29933469;"2ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;12;"2020-12";45;1;1
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;3;"2020-03";6;4;1
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;4;"2020-04";7;7;0
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;5;"2020-05";10;7;0
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;6;"2020-06";5;4;0
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;7;"2020-07";60;14;6
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;8;"2020-08";125;52;3
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;9;"2020-09";78;26;5
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;10;"2020-10";109;19;5
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;11;"2020-11";49;1;1
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;12;"2020-12";42;1;0
29933470;"3ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2021;1;"2021-01";2;0;0
29933490;"4ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;3;"2020-03";7;1;0
29933490;"4ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;4;"2020-04";10;9;0
29933490;"4ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;5;"2020-05";9;9;0
29933490;"4ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;6;"2020-06";9;5;1
29933490;"4ª PIP - Méier/Tijuca";"Rio de Janeiro";"Territorial";"Méier/Tijuca";2020;7;"2020-07";52;15;2
