ue,cargo,urnas_apuradas,eleitorado,abstencoes,total_votos,brancos,nulos,nome,numero,votos_validos,eleito
CE,5,"100,00",6812993,1189543,5623450,313270,451233,ERIKA AMORIM,555,193243,Não eleito
PB,5,"100,00",3086030,534154,2551876,235063,313018,BRUNO ROBERTO,222,231968,Não eleito
PB,5,"100,00",3086030,534154,2551876,235063,313018,EFRAIM FILHO,444,617477,Eleito
PB,5,"100,00",3086030,534154,2551876,235063,313018,POLLYANNA,400,457679,Não eleito
PB,5,"100,00",3086030,534154,2551876,235063,313018,ALEXANDRE SOARES,500,10289,Não eleito
PB,5,"100,00",3086030,534154,2551876,235063,313018,SERGIO QUEIROZ,282,233849,Não eleito
PB,5,"100,00",3086030,534154,2551876,235063,313018,ANDRE RIBEIRO,123,19903,Não eleito
PB,5,"100,00",3086030,534154,2551876,235063,313018,MANOEL MESSIAS,290,773,Não eleito
PB,5,"100,00",3086030,534154,2551876,235063,313018,RICARDO COUTINHO,133,431857,Não eleito
PB,3,"100,00",3086030,534154,2551876,122399,252753,PEDRO CUNHA LIMA,45,520155,2º turno
PB,3,"100,00",3086030,534154,2551876,122399,252753,JOÃO,40,863174,2º turno
PB,3,"100,00",3086030,534154,2551876,122399,252753,NASCIMENTO,16,978,Não eleito
PB,3,"100,00",3086030,534154,2551876,122399,252753,NILVAN FERREIRA,22,406604,Não eleito
PB,3,"100,00",3086030,534154,2551876,122399,252753,VENEZIANO,15,373511,Não eleito
PB,3,"100,00",3086030,534154,2551876,122399,252753,MAJOR FÁBIO,28,2455,Não eleito
PB,3,"100,00",3086030,534154,2551876,122399,252753,ADJANY SIMPLICIO,50,9567,Não eleito
PB,3,"100,00",3086030,534154,2551876,122399,252753,ADRIANO TRAJANO,29,280,Não eleito
PE,3,"100,00",7008795,1276506,5732289,283316,543554,MIGUEL COELHO,44,884941,Não eleito
PE,3,"100,00",7008795,1276506,5732289,283316,543554,CLAUDIA RIBEIRO,16,1745,Não eleito
PE,3,"100,00",7008795,1276506,5732289,283316,543554,RAQUEL LYRA,45,1009556,2º turno
PE,3,"100,00",7008795,1276506,5732289,283316,543554,JADILSON BOMBEIRO,35,2435,Não eleito
PE,3,"100,00",7008795,1276506,5732289,283316,543554,ANDERSON FERREIRA,22,890220,Não eleito
PE,3,"100,00",7008795,1276506,5732289,283316,543554,JOÃO ARNALDO,50,12558,Não eleito
PE,3,"100,00",7008795,1276506,5732289,283316,543554,MARÍLIA ARRAES,77,1175651,2º turno
PE,3,"100,00",7008795,1276506,5732289,283316,543554,PASTOR WELLINGTON,14,8020,Não eleito
PE,3,"100,00",7008795,1276506,5732289,283316,543554,DANILO CABRAL,40,885994,Não eleito
PE,3,"100,00",7008795,1276506,5732289,283316,543554,JONES MANOEL,21,33931,Não eleito
PE,5,"100,00",7008795,1276506,5732289,557609,705260,DAYSE MEDEIROS,160,12844,Não eleito
PE,5,"100,00",7008795,1276506,5732289,557609,705260,CANTOR ESTEVES JACINTO,281,15701,Não eleito
PE,5,"100,00",7008795,1276506,5732289,557609,705260,GUILHERME COELHO,456,187364,Não eleito
PE,5,"100,00",7008795,1276506,5732289,557609,705260,TERESA LEITÃO,130,2061276,Eleito
PE,5,"100,00",7008795,1276506,5732289,557609,705260,GILSON MACHADO,222,1320555,Não eleito
PE,5,"100,00",7008795,1276506,5732289,557609,705260,CARLOS ANDRADE LIMA,444,258289,Não eleito
PE,5,"100,00",7008795,1276506,5732289,557609,705260,EUGÊNIA LIMA,500,45358,Não eleito
PE,5,"100,00",7008795,1276506,5732289,557609,705260,ANDRÉ DE PAULA,555,567367,Não eleito
PE,5,"100,00",7008795,1276506,5732289,557609,705260,ROBERTA RITA,290,666,Não eleito
RN,5,"100,00",2550291,463569,2086722,154485,239728,RAFAEL MOTTA,400,385275,Não eleito
RN,5,"100,00",2550291,463569,2086722,154485,239728,MARCOS DO MLB,800,3535,Não eleito
RN,5,"100,00",2550291,463569,2086722,154485,239728,ROGÉRIO MARINHO,222,708351,Eleito
RN,5,"100,00",2550291,463569,2086722,154485,239728,VETERINARIA SHIRLEI MEDEIROS,270,5766,Não eleito
RN,5,"100,00",2550291,463569,2086722,154485,239728,CARLOS EDUARDO,123,565235,Não eleito
RN,5,"100,00",2550291,463569,2086722,154485,239728,GERALDO PINHO,192,10000,Não eleito
RN,5,"100,00",2550291,463569,2086722,154485,239728,PASTOR SILVESTRE,333,4024,Não eleito
RN,5,"100,00",2550291,463569,2086722,154485,239728,FREITAS JR.,500,6661,Não eleito
RN,5,"100,00",2550291,463569,2086722,154485,239728,DÁRIO BARBOSA,166,3072,Não eleito
RN,5,"100,00",2550291,463569,2086722,154485,239728,MARCELO GUERREIRO,282,590,Não eleito
RN,3,"100,00",2550291,463569,2086722,95721,162027,ROSÁLIA FERNANDES,16,2437,Não eleito
RN,3,"100,00",2550291,463569,2086722,95721,162027,FATIMA BEZERRA,13,1066496,Eleito
RN,3,"100,00",2550291,463569,2086722,95721,162027,DANNIEL MORAIS,50,3691,Não eleito
RN,3,"100,00",2550291,463569,2086722,95721,162027,NAZARENO NERIS,33,1325,Não eleito
RN,3,"100,00",2550291,463569,2086722,95721,162027,CAPITÃO STYVENSON,19,307330,Não eleito
RN,3,"100,00",2550291,463569,2086722,95721,162027,FABIO DANTAS,77,406461,Não eleito
RN,3,"100,00",2550291,463569,2086722,95721,162027,CLORISA LINHARES,35,39011,Não eleito
RN,3,"100,00",2550291,463569,2086722,95721,162027,RODRIGO VIEIRA,27,1045,Não eleito
RN,3,"100,00",2550291,463569,2086722,95721,162027,BENTO,28,1178,Não eleito
SP,3,"100,00",34639761,7491914,27147847,1645522,2149776,TARCISIO,10,9881995,2º turno
SP,3,"100,00",34639761,7491914,27147847,1645522,2149776,VINICIUS POIT,30,388974,Não eleito
SP,3,"100,00",34639761,7491914,27147847,1645522,2149776,ELVIS CEZAR,12,281712,Não eleito
SP,3,"100,00",34639761,7491914,27147847,1645522,2149776,ANTONIO JORGE,27,10778,Não eleito
SP,3,"100,00",34639761,7491914,27147847,1645522,2149776,FERNANDO HADDAD,13,8337139,2º turno
SP,3,"100,00",34639761,7491914,27147847,1645522,2149776,CAROL VIGLIAR,80,88767,Não eleito
SP,3,"100,00",34639761,7491914,27147847,1645522,2149776,RODRIGO GARCIA,45,4296293,Não eleito
SP,3,"100,00",34639761,7491914,27147847,1645522,2149776,EDSON DORTA,29,5305,Não eleito
SP,3,"100,00",34639761,7491914,27147847,1645522,2149776,ALTINO,16,14859,Não eleito
SP,3,"100,00",34639761,7491914,27147847,1645522,2149776,GABRIEL COLOMBO,21,46727,Não eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,ALDO REBELO,123,230833,Não eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,MANCHA COLETIVO SOCIALISTA,161,14598,Não eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,ASTRONAUTA MARCOS PONTES,222,10714913,Eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,JANAINA PASCHOAL,287,447550,Não eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,MÁRCIO FRANÇA,400,7822518,Não eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,DR. AZKOUL,270,19337,Não eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,EDSON APARECIDO,155,1655224,Não eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,VIVIAN MENDES,800,280460,Não eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,RICARDO MELLÃO,300,311321,Não eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,PROF. TITO BELLINI,211,59449,Não eleito
SP,5,"100,00",34639761,7491914,27147847,2548612,3029752,ANTÔNIO CARLOS,290,13280,Não eleito
CE,1,"100,00",6818732,1190122,5628610,72246,127100,CIRO GOMES,12,369222,
CE,1,"100,00",6818732,1190122,5628610,72246,127100,LULA,13,3578355,
CE,1,"100,00",6818732,1190122,5628610,72246,127100,PADRE KELMON,14,2278,
CE,1,"100,00",6818732,1190122,5628610,72246,127100,SIMONE TEBET,15,66214,
CE,1,"100,00",6818732,1190122,5628610,72246,127100,VERA,16,717,
CE,1,"100,00",6818732,1190122,5628610,72246,127100,LÉO PÉRICLES,80,1129,
CE,1,"100,00",6818732,1190122,5628610,72246,127100,JAIR BOLSONARO,22,1377827,
CE,1,"100,00",6818732,1190122,5628610,72246,127100,CONSTITUINTE EYMAEL,27,416,
CE,1,"100,00",6818732,1190122,5628610,72246,127100,FELIPE D&apos;AVILA,30,7030,
CE,1,"100,00",6818732,1190122,5628610,72246,127100,SORAYA THRONICKE,44,24497,
CE,1,"100,00",6818732,1190122,5628610,72246,127100,SOFIA MANZANO,21,1579,
TO,3,"100,00",1092189,202609,889580,23065,38314,PAULO MOURÃO,13,88143,Não eleito
TO,3,"100,00",1092189,202609,889580,23065,38314,CORONEL RICARDO MACEDO,35,5043,Não eleito
TO,3,"100,00",1092189,202609,889580,23065,38314,CARMEN HANNUD,29,384,Não eleito
TO,3,"100,00",1092189,202609,889580,23065,38314,KAROL CHAVES,50,2494,Não eleito
TO,3,"100,00",1092189,202609,889580,23065,38314,DR LUCIANO DO OSWALDO CRUZ,27,1232,Não eleito
TO,3,"100,00",1092189,202609,889580,23065,38314,RONALDO DIMAS,22,186361,Não eleito
TO,3,"100,00",1092189,202609,889580,23065,38314,IRAJÁ,55,63048,Não eleito
TO,3,"100,00",1092189,202609,889580,23065,38314,WANDERLEI BARBOSA,10,481496,Eleito
SC,1,"100,00",5501478,1014004,4487474,66871,89619,CIRO GOMES,12,88672,
SC,1,"100,00",5501478,1014004,4487474,66871,89619,LULA,13,1279216,
SC,1,"100,00",5501478,1014004,4487474,66871,89619,PADRE KELMON,14,3369,
SC,1,"100,00",5501478,1014004,4487474,66871,89619,SIMONE TEBET,15,191310,
SC,1,"100,00",5501478,1014004,4487474,66871,89619,VERA,16,838,
SC,1,"100,00",5501478,1014004,4487474,66871,89619,LÉO PÉRICLES,80,1682,
SC,1,"100,00",5501478,1014004,4487474,66871,89619,JAIR BOLSONARO,22,2694406,
SC,1,"100,00",5501478,1014004,4487474,66871,89619,CONSTITUINTE EYMAEL,27,567,
SC,1,"100,00",5501478,1014004,4487474,66871,89619,FELIPE D&apos;AVILA,30,48980,
SC,1,"100,00",5501478,1014004,4487474,66871,89619,SORAYA THRONICKE,44,20132,
SC,1,"100,00",5501478,1014004,4487474,66871,89619,SOFIA MANZANO,21,1812,
SC,3,"100,00",5483962,1012343,4471619,223025,166742,DÉCIO LIMA,13,710859,2º turno
SC,3,"100,00",5483962,1012343,4471619,223025,166742,ESPERIDIÃO AMIN,11,398092,Não eleito
SC,3,"100,00",5483962,1012343,4471619,223025,166742,ODAIR TRAMONTIN,30,114087,Não eleito
SC,3,"100,00",5483962,1012343,4471619,223025,166742,JORGE BOEIRA,12,24809,Não eleito
SC,3,"100,00",5483962,1012343,4471619,223025,166742,JORGINHO MELLO,22,1575912,2º turno
SC,3,"100,00",5483962,1012343,4471619,223025,166742,PROFESSOR ALEX ALANO,16,4395,Não eleito
SC,3,"100,00",5483962,1012343,4471619,223025,166742,MOISÉS,10,693426,Não eleito
SC,3,"100,00",5483962,1012343,4471619,223025,166742,RALF ZIMMER,90,3828,Não eleito
SC,3,"100,00",5483962,1012343,4471619,223025,166742,LEANDRO BORGES,29,829,Não eleito
SC,3,"100,00",5483962,1012343,4471619,223025,166742,GEAN LOUREIRO,44,555615,Não eleito
SC,5,"100,00",5483962,1012343,4471619,380138,358287,KENNEDY NUNES,142,443425,Não eleito
SC,5,"100,00",5483962,1012343,4471619,380138,358287,RAIMUNDO COLOMBO,551,608213,Não eleito
SC,5,"100,00",5483962,1012343,4471619,380138,358287,HILDA DEOLA,123,66496,Não eleito
SC,5,"100,00",5483962,1012343,4471619,380138,358287,LUIZ BARBOZA,300,99107,Não eleito
SC,5,"100,00",5483962,1012343,4471619,380138,358287,AFRÂNIO BOPPRÉ,500,116189,Não eleito
SC,5,"100,00",5483962,1012343,4471619,380138,358287,GILMAR SALGADO,161,2657,Não eleito
SC,5,"100,00",5483962,1012343,4471619,380138,358287,DÁRIO,400,605258,Não eleito
SC,5,"100,00",5483962,1012343,4471619,380138,358287,CELSO MALDANER,155,304799,Não eleito
SC,5,"100,00",5483962,1012343,4471619,380138,358287,JORGE SEIF,222,1484110,Eleito
AC,5,"100,00",587222,131784,455438,16867,26622,DIMAS SANDAS,364,413,Não eleito
AC,5,"100,00",587222,131784,455438,16867,26622,MARCIA BITTAR,222,41159,Não eleito
AC,5,"100,00",587222,131784,455438,16867,26622,NAZARÉ ARAÚJO,131,39555,Não eleito
AC,5,"100,00",587222,131784,455438,16867,26622,SANDERSON MOURA,500,2763,Não eleito
AC,5,"100,00",587222,131784,455438,16867,26622,DR. JENILSON LEITE,400,65522,Não eleito
AC,5,"100,00",587222,131784,455438,16867,26622,NEY AMORIM,199,73567,Não eleito
AC,5,"100,00",587222,131784,455438,16867,26622,ALAN RICK,444,154312,Eleito
AC,5,"100,00",587222,131784,455438,16867,26622,DRA. VANDA MILANI,900,34658,Não eleito
AC,3,"100,00",587222,131784,455438,7761,21077,JORGE VIANA,13,103265,Não eleito
AC,3,"100,00",587222,131784,455438,7761,21077,MARA ROCHA,15,47173,Não eleito
AC,3,"100,00",587222,131784,455438,7761,21077,PETECÃO,55,27393,Não eleito
AC,3,"100,00",587222,131784,455438,7761,21077,DAVID HALL,36,771,Não eleito
AC,3,"100,00",587222,131784,455438,7761,21077,MARCIO BITTAR,44,4773,Não eleito
AC,3,"100,00",587222,131784,455438,7761,21077,PROFESSOR NILSON,50,1125,Não eleito
AC,3,"100,00",587222,131784,455438,7761,21077,GLADSON CAMELI,11,242100,Eleito
AL,3,"100,00",2322905,520114,1802791,88769,193891,RUI PALMEIRA,55,157746,Não eleito
AL,3,"100,00",2322905,520114,1802791,88769,193891,RODRIGO CUNHA,44,407220,2º turno
AL,3,"100,00",2322905,520114,1802791,88769,193891,PAULO DANTAS,15,708984,2º turno
AL,3,"100,00",2322905,520114,1802791,88769,193891,LUCIANO ALMEIDA,28,2110,Não eleito
AL,3,"100,00",2322905,520114,1802791,88769,193891,COLLOR,14,223585,Não eleito
AL,3,"100,00",2322905,520114,1802791,88769,193891,PROFESSOR CICERO ALBUQUERQUE,50,17749,Não eleito
AL,3,"100,00",2322905,520114,1802791,88769,193891,BOMBEIRO LUCIANO FONTES,35,2737,Não eleito
AL,5,"100,00",2322905,520114,1802791,115519,174572,MARIO AGRA,500,12768,Não eleito
AL,5,"100,00",2322905,520114,1802791,115519,174572,RENAN FILHO,151,845988,Eleito
AL,5,"100,00",2322905,520114,1802791,115519,174572,DAVI DAVINO FILHO,111,627397,Não eleito
RN,1,"100,00",2554716,464112,2090604,26151,57189,CIRO GOMES,12,71740,
RN,1,"100,00",2554716,464112,2090604,26151,57189,LULA,13,1264179,
RN,1,"100,00",2554716,464112,2090604,26151,57189,PADRE KELMON,14,860,
RN,1,"100,00",2554716,464112,2090604,26151,57189,SIMONE TEBET,15,38633,
RN,1,"100,00",2554716,464112,2090604,26151,57189,VERA,16,422,
RN,1,"100,00",2554716,464112,2090604,26151,57189,LÉO PÉRICLES,80,587,
RN,1,"100,00",2554716,464112,2090604,26151,57189,JAIR BOLSONARO,22,622731,
RN,1,"100,00",2554716,464112,2090604,26151,57189,CONSTITUINTE EYMAEL,27,243,
RN,1,"100,00",2554716,464112,2090604,26151,57189,FELIPE D&apos;AVILA,30,2937,
RN,1,"100,00",2554716,464112,2090604,26151,57189,SORAYA THRONICKE,44,4326,
RN,1,"100,00",2554716,464112,2090604,26151,57189,SOFIA MANZANO,21,606,
DF,3,"100,00",2193783,386299,1807484,65969,86099,LEILA DO VÔLEI,12,79597,Não eleito
DF,3,"100,00",2193783,386299,1807484,65969,86099,ROBSON,16,841,Não eleito
DF,3,"100,00",2193783,386299,1807484,65969,86099,LUCAS SALLES,27,4218,Não eleito
DF,3,"100,00",2193783,386299,1807484,65969,86099,LEANDRO GRASS,43,434587,Não eleito
DF,3,"100,00",2193783,386299,1807484,65969,86099,PAULO OCTÁVIO PO,55,123715,Não eleito
DF,3,"100,00",2193783,386299,1807484,65969,86099,IBANEIS ROCHA,15,832633,Eleito
DF,3,"100,00",2193783,386299,1807484,65969,86099,TEODORO DA CRUZ,21,1155,Não eleito
DF,3,"100,00",2193783,386299,1807484,65969,86099,KEKA BAGNO,50,13613,Não eleito
DF,3,"100,00",2193783,386299,1807484,65969,86099,CORONEL MORENO,14,94100,Não eleito
DF,3,"100,00",2193783,386299,1807484,65969,86099,IZALCI,45,70584,Não eleito
DF,3,"100,00",2193783,386299,1807484,65969,86099,RENAN ARRUDA,29,373,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,JOE VALLE,123,49310,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,MARCELO HIPÓLITO,142,1841,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,FLÁVIA ARRUDA,222,429676,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,TENENTE CORONEL SOUZA JÚNIOR,270,4795,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,CARLOS RODRIGUES,555,9366,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,ELCIMARA,161,2473,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,DAMARES ALVES,100,714562,Eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,ROSILENE CORRÊA,133,356198,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,EXPEDITO  MENDONÇA,290,613,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,HÉLIO JOSÉ,777,2069,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,YARA PRADO,456,9676,Não eleito
DF,5,"100,00",2193783,386299,1807484,119075,99697,PEDRO IVO MANDATO COLETIVO,180,8133,Não eleito
AP,3,"100,00",549335,107234,442101,6494,21795,GILVAM BORGES,15,4510,Não eleito
AP,3,"100,00",549335,107234,442101,6494,21795,CLÉCIO,77,222168,Eleito
AP,3,"100,00",549335,107234,442101,6494,21795,JAIME NUNES,55,176208,Não eleito
AP,3,"100,00",549335,107234,442101,6494,21795,GESIEL DE OLIVEIRA,28,8704,Não eleito
AP,3,"100,00",549335,107234,442101,6494,21795,GIANFRANCO,16,1588,Não eleito
AP,3,"100,00",549335,107234,442101,6494,21795,JAIRO PALHETA,29,634,Não eleito
AP,5,"100,00",549335,107234,442101,10978,21613,RAYSSA FURLAN,151,174128,Não eleito
AP,5,"100,00",549335,107234,442101,10978,21613,MARINALDO DE SOUSA SILVA,299,174,Não eleito
AP,5,"100,00",549335,107234,442101,10978,21613,GUARACY,145,9177,Não eleito
AP,5,"100,00",549335,107234,442101,10978,21613,VALDENOR GUEDES,700,971,Não eleito
AP,5,"100,00",549335,107234,442101,10978,21613,GILBERTO LAURINDO,510,2033,Não eleito
AP,5,"100,00",549335,107234,442101,10978,21613,DAVI,444,196087,Eleito
AP,5,"100,00",549335,107234,442101,10978,21613,CAPI,401,21979,Não eleito
AP,5,"100,00",549335,107234,442101,10978,21613,SUELI PINI,288,4961,Não eleito
PR,1,"100,00",8480435,1651892,6828543,108894,152885,CIRO GOMES,12,180599,
PR,1,"100,00",8480435,1651892,6828543,108894,152885,LULA,13,2363492,
PR,1,"100,00",8480435,1651892,6828543,108894,152885,PADRE KELMON,14,5161,
PR,1,"100,00",8480435,1651892,6828543,108894,152885,SIMONE TEBET,15,309685,
PR,1,"100,00",8480435,1651892,6828543,108894,152885,VERA,16,1170,
PR,1,"100,00",8480435,1651892,6828543,108894,152885,LÉO PÉRICLES,80,2089,
PR,1,"100,00",8480435,1651892,6828543,108894,152885,JAIR BOLSONARO,22,3628612,
PR,1,"100,00",8480435,1651892,6828543,108894,152885,CONSTITUINTE EYMAEL,27,1104,
PR,1,"100,00",8480435,1651892,6828543,108894,152885,FELIPE D&apos;AVILA,30,37983,
PR,1,"100,00",8480435,1651892,6828543,108894,152885,SORAYA THRONICKE,44,34125,
PR,1,"100,00",8480435,1651892,6828543,108894,152885,SOFIA MANZANO,21,2744,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,CIRO GOMES,12,301489,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,CONSTITUINTE EYMAEL,27,1546,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,LULA,13,3847143,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,PADRE KELMON,14,7760,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,SOFIA MANZANO,21,4458,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,JAIR BOLSONARO,22,4831246,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,VERA,16,2643,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,SORAYA THRONICKE,44,44252,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,LÉO PÉRICLES,80,7080,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,FELIPE D&apos;AVILA,30,43091,
RJ,1,"100,00",12826356,2916893,9909463,159773,293013,SIMONE TEBET,15,365969,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,CIRO GOMES,12,190945,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,LULA,13,2806672,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,PADRE KELMON,14,4394,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,SIMONE TEBET,15,317957,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,VERA,16,1337,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,LÉO PÉRICLES,80,2332,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,JAIR BOLSONARO,22,3245023,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,CONSTITUINTE EYMAEL,27,885,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,FELIPE D&apos;AVILA,30,40601,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,SORAYA THRONICKE,44,25207,
RS,1,"100,00",8589432,1699416,6890016,129345,122919,SOFIA MANZANO,21,2399,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,CIRO GOMES,12,217224,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,LULA,13,5873081,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,PADRE KELMON,14,4898,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,SIMONE TEBET,15,197305,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,VERA,16,1148,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,LÉO PÉRICLES,80,1926,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,JAIR BOLSONARO,22,2047599,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,CONSTITUINTE EYMAEL,27,753,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,FELIPE D&apos;AVILA,30,11605,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,SORAYA THRONICKE,44,65046,
BA,1,"100,00",11283405,2408564,8874841,123450,328383,SOFIA MANZANO,21,2423,
