ue,cargo,urnas_apuradas,eleitorado,abstencoes,total_votos,brancos,nulos,nome,numero,votos_validos,eleito
DF,1,"100,00",2206996,387096,1819900,25162,32163,CIRO GOMES,12,74308,
DF,1,"100,00",2206996,387096,1819900,25162,32163,LULA,13,649534,
DF,1,"100,00",2206996,387096,1819900,25162,32163,PADRE KELMON,14,1554,
DF,1,"100,00",2206996,387096,1819900,25162,32163,SIMONE TEBET,15,105377,
DF,1,"100,00",2206996,387096,1819900,25162,32163,VERA,16,454,
DF,1,"100,00",2206996,387096,1819900,25162,32163,LÉO PÉRICLES,80,1262,
DF,1,"100,00",2206996,387096,1819900,25162,32163,JAIR BOLSONARO,22,910397,
DF,1,"100,00",2206996,387096,1819900,25162,32163,CONSTITUINTE EYMAEL,27,518,
DF,1,"100,00",2206996,387096,1819900,25162,32163,FELIPE D&apos;AVILA,30,10342,
DF,1,"100,00",2206996,387096,1819900,25162,32163,SORAYA THRONICKE,44,7935,
DF,1,"100,00",2206996,387096,1819900,25162,32163,SOFIA MANZANO,21,894,
ES,3,"100,00",2917714,606085,2311629,101146,129835,RENATO CASAGRANDE,40,976652,2º turno
ES,3,"100,00",2917714,606085,2311629,101146,129835,AUDIFAX,18,135512,Não eleito
ES,3,"100,00",2917714,606085,2311629,101146,129835,MANATO,22,800598,2º turno
ES,3,"100,00",2917714,606085,2311629,101146,129835,ARIDELMO ,30,15786,Não eleito
ES,3,"100,00",2917714,606085,2311629,101146,129835,CLAUDIO PAIVA,28,1418,Não eleito
ES,3,"100,00",2917714,606085,2311629,101146,129835,CAPITAO VINICIUS SOUSA,16,4505,Não eleito
ES,3,"100,00",2917714,606085,2311629,101146,129835,GUERINO ZANON,55,146177,Não eleito
ES,5,"100,00",2917714,606085,2311629,180346,173933,ERICK MUSSO,100,337642,Não eleito
ES,5,"100,00",2917714,606085,2311629,180346,173933,NELSON JUNIOR,700,11787,Não eleito
ES,5,"100,00",2917714,606085,2311629,180346,173933,MAGNO MALTA,222,821189,Eleito
ES,5,"100,00",2917714,606085,2311629,180346,173933,CORONEL LUGATO,277,7978,Não eleito
ES,5,"100,00",2917714,606085,2311629,180346,173933,CARONE,366,3357,Não eleito
ES,5,"100,00",2917714,606085,2311629,180346,173933,ROSE DE FREITAS,156,747104,Não eleito
ES,5,"100,00",2917714,606085,2311629,180346,173933,ANTONIO BUNGENSTAB,288,2534,Não eleito
ES,5,"100,00",2917714,606085,2311629,180346,173933,GILBERTO CAMPOS COLETIVA,500,20138,Não eleito
ES,5,"100,00",2917714,606085,2311629,180346,173933,FILIPE SKITER,161,5621,Não eleito
PR,3,"100,00",8466408,1650720,6815688,329657,393173,SOLANGE FERREIRA BUENO,33,10337,Não eleito
PR,3,"100,00",8466408,1650720,6815688,329657,393173,JONI CORREIA,27,50729,Não eleito
PR,3,"100,00",8466408,1650720,6815688,329657,393173,CARLOS MASSA RATINHO JUNIOR,55,4243292,Eleito
PR,3,"100,00",8466408,1650720,6815688,329657,393173,REQUIAO,13,1598204,Não eleito
PR,3,"100,00",8466408,1650720,6815688,329657,393173,PROFESSOR IVAN,16,4502,Não eleito
PR,3,"100,00",8466408,1650720,6815688,329657,393173,VIVI MOTTA,21,13577,Não eleito
PR,3,"100,00",8466408,1650720,6815688,329657,393173,ADRIANO TEIXEIRA,29,2096,Não eleito
PR,3,"100,00",8466408,1650720,6815688,329657,393173,GOMYDE,12,126945,Não eleito
PR,3,"100,00",8466408,1650720,6815688,329657,393173,PROFESSORA ANGELA,50,43176,Não eleito
RJ,3,"100,00",12809126,2915468,9893658,591576,894384,EDUARDO SERRA,21,10852,Não eleito
RJ,3,"100,00",12809126,2915468,9893658,591576,894384,MARCELO FREIXO,40,2300980,Não eleito
RJ,3,"100,00",12809126,2915468,9893658,591576,894384,PAULO GANIME ,30,446580,Não eleito
RJ,3,"100,00",12809126,2915468,9893658,591576,894384,JULIETE,80,27344,Não eleito
RJ,3,"100,00",12809126,2915468,9893658,591576,894384,LUIZ EUGÊNIO,29,1844,Não eleito
RJ,3,"100,00",12809126,2915468,9893658,591576,894384,CLÁUDIO CASTRO,22,4930288,Eleito
RJ,3,"100,00",12809126,2915468,9893658,591576,894384,CYRO GARCIA,16,12627,Não eleito
RJ,3,"100,00",12809126,2915468,9893658,591576,894384,RODRIGO NEVES,12,672291,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,HIRAN ROEDEL,211,5120,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,CABO DACIOLO,120,285037,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,SUED HAIDAR ,355,11933,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,CLARISSA,444,1145413,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,ANDRE CECILIANO,133,986676,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,BÁRBARA SINEDINO,160,18222,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,ITAGIBA,700,18224,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,RAUL,800,7299,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,DANIEL SILVEIRA,142,1566352,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,PROF. HELVIO COSTA,277,7036,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,ANTONIO HERMANO,290,1198,Não eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,ROMÁRIO,222,2384331,Eleito
RJ,5,"100,00",12809126,2915468,9893658,752864,972167,ALESSANDRO MOLON,400,1731786,Não eleito
RS,3,"100,00",8582100,1698759,6883341,341049,190415,VICENTE BOGO,40,17222,Não eleito
RS,3,"100,00",8582100,1698759,6883341,341049,190415,EDEGAR PRETTO,13,1700374,Não eleito
RS,3,"100,00",8582100,1698759,6883341,341049,190415,LUIS CARLOS HEINZE,11,271540,Não eleito
RS,3,"100,00",8582100,1698759,6883341,341049,190415,RICARDO JOBIM,30,38887,Não eleito
RS,3,"100,00",8582100,1698759,6883341,341049,190415,ONYX LORENZONI,22,2382026,2º turno
RS,3,"100,00",8582100,1698759,6883341,341049,190415,REJANE DE OLIVEIRA,16,6252,Não eleito
RS,3,"100,00",8582100,1698759,6883341,341049,190415,ARGENTA,20,126899,Não eleito
RS,3,"100,00",8582100,1698759,6883341,341049,190415,VIEIRA DA CUNHA,12,101611,Não eleito
RS,3,"100,00",8582100,1698759,6883341,341049,190415,EDUARDO LEITE,45,1702815,2º turno
RS,3,"100,00",8582100,1698759,6883341,341049,190415,CARLOS MESSALLA,21,4003,Não eleito
RS,5,"100,00",8582100,1698759,6883341,527127,396256,OLÍVIO DUTRA,131,2225458,Não eleito
RS,5,"100,00",8582100,1698759,6883341,527127,396256,PAULO ROSA,270,2077,Não eleito
RS,5,"100,00",8582100,1698759,6883341,527127,396256,HAMILTON MOURÃO,100,2593294,Eleito
RS,5,"100,00",8582100,1698759,6883341,527127,396256,PROFESSOR NADO,700,33923,Não eleito
RS,5,"100,00",8582100,1698759,6883341,527127,396256,SANNY FIGUEIREDO,400,31613,Não eleito
RS,5,"100,00",8582100,1698759,6883341,527127,396256,FABIANA SANGUINÉ,160,9353,Não eleito
RS,5,"100,00",8582100,1698759,6883341,527127,396256,MARISTELA ZANOTTO,200,17292,Não eleito
RS,5,"100,00",8582100,1698759,6883341,527127,396256,ANA AMÉLIA LEMOS,555,966450,Não eleito
SE,5,"100,00",1669042,306438,1362604,107308,169033,HENRI CLAY,500,52741,Não eleito
SE,5,"100,00",1669042,306438,1362604,107308,169033,DELEGADA DANIELLE GARCIA,190,206135,Não eleito
SE,5,"100,00",1669042,306438,1362604,107308,169033,HERALDO GOES,161,1600,Não eleito
SE,5,"100,00",1669042,306438,1362604,107308,169033,DR. EDUARDO AMORIM,222,246398,Não eleito
SE,5,"100,00",1669042,306438,1362604,107308,169033,AIRTON COSTA,270,1333,Não eleito
SE,5,"100,00",1669042,306438,1362604,107308,169033,VALADARES FILHO,404,267756,Não eleito
SE,5,"100,00",1669042,306438,1362604,107308,169033,LAÉRCIO,111,310300,Eleito
SE,3,"100,00",1669042,306438,1362604,62604,84140,DR CLAUDIO MEDICO GERIATRA,27,2655,Não eleito
SE,3,"100,00",1669042,306438,1362604,62604,84140,FÁBIO,55,294936,2º turno
SE,3,"100,00",1669042,306438,1362604,62604,84140,ROGÉRIO CARVALHO,13,338796,2º turno
SE,3,"100,00",1669042,306438,1362604,62604,84140,NIULLY CAMPOS,50,37366,Não eleito
SE,3,"100,00",1669042,306438,1362604,62604,84140,PROF AROLDO FELIX,80,1044,Não eleito
SE,3,"100,00",1669042,306438,1362604,62604,84140,DELEGADO ALESSANDRO,45,82495,Não eleito
SE,3,"100,00",1669042,306438,1362604,62604,84140,ELINOS SABINO,16,646,Não eleito
AL,1,"100,00",2326491,520520,1805971,28792,52962,CIRO GOMES,12,43542,
AL,1,"100,00",2326491,520520,1805971,28792,52962,LULA,13,974156,
AL,1,"100,00",2326491,520520,1805971,28792,52962,PADRE KELMON,14,3020,
AL,1,"100,00",2326491,520520,1805971,28792,52962,SIMONE TEBET,15,67411,
AL,1,"100,00",2326491,520520,1805971,28792,52962,VERA,16,325,
AL,1,"100,00",2326491,520520,1805971,28792,52962,LÉO PÉRICLES,80,482,
AL,1,"100,00",2326491,520520,1805971,28792,52962,JAIR BOLSONARO,22,621515,
AL,1,"100,00",2326491,520520,1805971,28792,52962,CONSTITUINTE EYMAEL,27,139,
AL,1,"100,00",2326491,520520,1805971,28792,52962,FELIPE D&apos;AVILA,30,2450,
AL,1,"100,00",2326491,520520,1805971,28792,52962,SORAYA THRONICKE,44,10683,
AL,1,"100,00",2326491,520520,1805971,28792,52962,SOFIA MANZANO,21,494,
AM,1,"99,99",2646924,532928,2113551,19568,37524,CIRO GOMES,12,44525,
AM,1,"99,99",2646924,532928,2113551,19568,37524,LULA,13,1019585,
AM,1,"99,99",2646924,532928,2113551,19568,37524,PADRE KELMON,14,1373,
AM,1,"99,99",2646924,532928,2113551,19568,37524,SIMONE TEBET,15,87057,
AM,1,"99,99",2646924,532928,2113551,19568,37524,VERA,16,393,
AM,1,"99,99",2646924,532928,2113551,19568,37524,LÉO PÉRICLES,80,484,
AM,1,"99,99",2646924,532928,2113551,19568,37524,JAIR BOLSONARO,22,880087,
AM,1,"99,99",2646924,532928,2113551,19568,37524,CONSTITUINTE EYMAEL,27,267,
AM,1,"99,99",2646924,532928,2113551,19568,37524,FELIPE D&apos;AVILA,30,5212,
AM,1,"99,99",2646924,532928,2113551,19568,37524,SORAYA THRONICKE,44,17000,
AM,1,"99,99",2646924,532928,2113551,19568,37524,SOFIA MANZANO,21,476,
PR,5,"100,00",8466408,1650720,6815688,478670,506442,ROBERTO FRANÇA DA SILVA JUNIOR,290,3402,Não eleito
PR,5,"100,00",8466408,1650720,6815688,478670,506442,SERGIO MORO,444,1953188,Eleito
PR,5,"100,00",8466408,1650720,6815688,478670,506442,ROSANE FERREIRA,433,475597,Não eleito
PR,5,"100,00",8466408,1650720,6815688,478670,506442,PAULO MARTINS,222,1697962,Não eleito
PR,5,"100,00",8466408,1650720,6815688,478670,506442,LAERSON MATIAS,500,17953,Não eleito
PR,5,"100,00",8466408,1650720,6815688,478670,506442,ALINE SLEUTJES,900,89560,Não eleito
PR,5,"100,00",8466408,1650720,6815688,478670,506442,ORLANDO PESSUTI,155,63784,Não eleito
PR,5,"100,00",8466408,1650720,6815688,478670,506442,ALVARO DIAS,190,1396089,Não eleito
PR,5,"100,00",8466408,1650720,6815688,478670,506442,DESIREE,123,130520,Não eleito
PR,5,"100,00",8466408,1650720,6815688,478670,506442,DR SABOIA,337,2521,Não eleito
RO,3,"100,00",1228788,303025,925763,30765,44643,LÉO MORAES,19,119583,Não eleito
RO,3,"100,00",1228788,303025,925763,30765,44643,CORONEL MARCOS ROCHA,44,330656,2º turno
RO,3,"100,00",1228788,303025,925763,30765,44643,DANIEL PEREIRA,77,81421,Não eleito
RO,3,"100,00",1228788,303025,925763,30765,44643,PIMENTA DE RONDONIA,50,3660,Não eleito
RO,3,"100,00",1228788,303025,925763,30765,44643,MARCOS ROGERIO,22,315035,2º turno
RO,5,"100,00",1228788,303025,925763,49421,56624,JAQUELINE CASSOL,111,104020,Não eleito
RO,5,"100,00",1228788,303025,925763,49421,56624,MARIANA CARVALHO,100,263559,Não eleito
RO,5,"100,00",1228788,303025,925763,49421,56624,JAIME BAGATTOLI,222,293488,Eleito
RO,5,"100,00",1228788,303025,925763,49421,56624,DRA ROSANGELA LÁZARO,364,3788,Não eleito
RO,5,"100,00",1228788,303025,925763,49421,56624,ACIR GURGACZ,123,63300,Não eleito
RO,5,"100,00",1228788,303025,925763,49421,56624,PASTOR JOSINELIO,355,7617,Não eleito
RO,5,"100,00",1228788,303025,925763,49421,56624,EXPEDITO JUNIOR,555,83946,Não eleito
MT,1,"100,00",2469604,577424,1892180,18680,30612,CIRO GOMES,12,29437,
MT,1,"100,00",2469604,577424,1892180,18680,30612,LULA,13,633748,
MT,1,"100,00",2469604,577424,1892180,18680,30612,PADRE KELMON,14,2545,
MT,1,"100,00",2469604,577424,1892180,18680,30612,SIMONE TEBET,15,55989,
MT,1,"100,00",2469604,577424,1892180,18680,30612,VERA,16,250,
MT,1,"100,00",2469604,577424,1892180,18680,30612,LÉO PÉRICLES,80,366,
MT,1,"100,00",2469604,577424,1892180,18680,30612,JAIR BOLSONARO,22,1102866,
MT,1,"100,00",2469604,577424,1892180,18680,30612,CONSTITUINTE EYMAEL,27,195,
MT,1,"100,00",2469604,577424,1892180,18680,30612,FELIPE D&apos;AVILA,30,4371,
MT,1,"100,00",2469604,577424,1892180,18680,30612,SORAYA THRONICKE,44,12715,
MT,1,"100,00",2469604,577424,1892180,18680,30612,SOFIA MANZANO,21,406,
AC,1,"100,00",587738,131835,455903,4664,10322,CIRO GOMES,12,12314,
AC,1,"100,00",587738,131835,455903,4664,10322,PADRE KELMON,14,279,
AC,1,"100,00",587738,131835,455903,4664,10322,FELIPE D&apos;AVILA,30,825,
AC,1,"100,00",587738,131835,455903,4664,10322,SOFIA MANZANO,21,144,
AC,1,"100,00",587738,131835,455903,4664,10322,JAIR BOLSONARO,22,275582,
AC,1,"100,00",587738,131835,455903,4664,10322,SORAYA THRONICKE,44,2444,
AC,1,"100,00",587738,131835,455903,4664,10322,VERA,16,77,
AC,1,"100,00",587738,131835,455903,4664,10322,LÉO PÉRICLES,80,64,
AC,1,"100,00",587738,131835,455903,4664,10322,LULA,13,129022,
AC,1,"100,00",587738,131835,455903,4664,10322,CONSTITUINTE EYMAEL,27,44,
AC,1,"100,00",587738,131835,455903,4664,10322,SIMONE TEBET,15,20122,
ES,1,"100,00",2922379,606490,2315889,39541,55218,CIRO GOMES,12,56221,
ES,1,"100,00",2922379,606490,2315889,39541,55218,LULA,13,897348,
ES,1,"100,00",2922379,606490,2315889,39541,55218,PADRE KELMON,14,1752,
ES,1,"100,00",2922379,606490,2315889,39541,55218,SIMONE TEBET,15,85325,
ES,1,"100,00",2922379,606490,2315889,39541,55218,VERA,16,437,
ES,1,"100,00",2922379,606490,2315889,39541,55218,LÉO PÉRICLES,80,672,
ES,1,"100,00",2922379,606490,2315889,39541,55218,JAIR BOLSONARO,22,1160030,
ES,1,"100,00",2922379,606490,2315889,39541,55218,CONSTITUINTE EYMAEL,27,377,
ES,1,"100,00",2922379,606490,2315889,39541,55218,FELIPE D&apos;AVILA,30,8341,
ES,1,"100,00",2922379,606490,2315889,39541,55218,SORAYA THRONICKE,44,9944,
ES,1,"100,00",2922379,606490,2315889,39541,55218,SOFIA MANZANO,21,683,
MT,3,"100,00",2465926,576914,1889012,98676,162124,PASTOR MARCOS RITELA,14,233543,Não eleito
MT,3,"100,00",2465926,576914,1889012,98676,162124,MOISÉS FRANZ,50,12948,Não eleito
MT,3,"100,00",2465926,576914,1889012,98676,162124,MARCIA PINHEIRO,43,267172,Não eleito
MT,3,"100,00",2465926,576914,1889012,98676,162124,MAURO MENDES,44,1114549,Eleito
MT,5,"100,00",2465926,576914,1889012,134009,145755,JOSÉ ROBERTO,500,22491,Não eleito
MT,5,"100,00",2465926,576914,1889012,134009,145755,KÁSSIO COELHO,510,52940,Não eleito
MT,5,"100,00",2465926,576914,1889012,134009,145755,WELLINGTON FAGUNDES,222,825229,Eleito
MT,5,"100,00",2465926,576914,1889012,134009,145755,DR. JORGE YANAI,270,27937,Não eleito
MT,5,"100,00",2465926,576914,1889012,134009,145755,FELICIANO AZUAGA,300,33167,Não eleito
MT,5,"100,00",2465926,576914,1889012,134009,145755,ANTÔNIO GALVAN,144,337003,Não eleito
AP,1,"100,00",550165,107323,442842,3289,7392,CIRO GOMES,12,14670,
AP,1,"100,00",550165,107323,442842,3289,7392,LULA,13,197382,
AP,1,"100,00",550165,107323,442842,3289,7392,PADRE KELMON,14,359,
AP,1,"100,00",550165,107323,442842,3289,7392,SIMONE TEBET,15,27497,
AP,1,"100,00",550165,107323,442842,3289,7392,VERA,16,144,
AP,1,"100,00",550165,107323,442842,3289,7392,LÉO PÉRICLES,80,105,
AP,1,"100,00",550165,107323,442842,3289,7392,JAIR BOLSONARO,22,187621,
AP,1,"100,00",550165,107323,442842,3289,7392,CONSTITUINTE EYMAEL,27,62,
AP,1,"100,00",550165,107323,442842,3289,7392,FELIPE D&apos;AVILA,30,1236,
AP,1,"100,00",550165,107323,442842,3289,7392,SORAYA THRONICKE,44,2955,
AP,1,"100,00",550165,107323,442842,3289,7392,SOFIA MANZANO,21,130,
RO,1,"100,00",1229998,303171,926827,9350,14242,CIRO GOMES,12,19353,
RO,1,"100,00",1229998,303171,926827,9350,14242,LULA,13,261749,
RO,1,"100,00",1229998,303171,926827,9350,14242,PADRE KELMON,14,749,
RO,1,"100,00",1229998,303171,926827,9350,14242,SIMONE TEBET,15,31217,
RO,1,"100,00",1229998,303171,926827,9350,14242,VERA,16,139,
RO,1,"100,00",1229998,303171,926827,9350,14242,LÉO PÉRICLES,80,204,
RO,1,"100,00",1229998,303171,926827,9350,14242,JAIR BOLSONARO,22,581306,
RO,1,"100,00",1229998,303171,926827,9350,14242,CONSTITUINTE EYMAEL,27,111,
RO,1,"100,00",1229998,303171,926827,9350,14242,FELIPE D&apos;AVILA,30,2398,
RO,1,"100,00",1229998,303171,926827,9350,14242,SORAYA THRONICKE,44,5777,
RO,1,"100,00",1229998,303171,926827,9350,14242,SOFIA MANZANO,21,232,
RR,3,"100,00",365395,61076,304319,3029,12357,FÁBIO ALMEIDA,50,3843,Não eleito
RR,3,"100,00",365395,61076,304319,3029,12357,RUDSON LEITE,43,1189,Não eleito
RR,3,"100,00",365395,61076,304319,3029,12357,TERESA SURITA,15,118856,Não eleito
RR,3,"100,00",365395,61076,304319,3029,12357,JURACI ESCURINHO,12,1878,Não eleito
RR,3,"100,00",365395,61076,304319,3029,12357,ANTONIO DENARIUM,11,163167,Eleito
RR,5,"100,00",365395,61076,304319,10203,12782,OZEAS COLARES,190,5393,Não eleito
RR,5,"100,00",365395,61076,304319,10203,12782,MAURICIO COSTA,511,1052,Não eleito
RR,5,"100,00",365395,61076,304319,10203,12782,TELMARIO MOTA,903,19609,Não eleito
RR,5,"100,00",365395,61076,304319,10203,12782,ROMERO JUCÁ,156,91431,Não eleito
RR,5,"100,00",365395,61076,304319,10203,12782,DR ILDERSON,144,5542,Não eleito
RR,5,"100,00",365395,61076,304319,10203,12782,MARANHÃO DO POVÃO,123,2822,Não eleito
RR,5,"100,00",365395,61076,304319,10203,12782,DR. HIRAN,111,118760,Eleito
RR,5,"100,00",365395,61076,304319,10203,12782,BARTÔ MACUXI,500,11171,Não eleito
SE,1,"100,00",1671376,306652,1364724,20224,46068,CIRO GOMES,12,40247,
SE,1,"100,00",1671376,306652,1364724,20224,46068,LULA,13,828716,
SE,1,"100,00",1671376,306652,1364724,20224,46068,PADRE KELMON,14,631,
SE,1,"100,00",1671376,306652,1364724,20224,46068,SIMONE TEBET,15,42073,
SE,1,"100,00",1671376,306652,1364724,20224,46068,VERA,16,589,
SE,1,"100,00",1671376,306652,1364724,20224,46068,LÉO PÉRICLES,80,396,
SE,1,"100,00",1671376,306652,1364724,20224,46068,JAIR BOLSONARO,22,378610,
SE,1,"100,00",1671376,306652,1364724,20224,46068,CONSTITUINTE EYMAEL,27,196,
SE,1,"100,00",1671376,306652,1364724,20224,46068,FELIPE D&apos;AVILA,30,2194,
SE,1,"100,00",1671376,306652,1364724,20224,46068,SORAYA THRONICKE,44,4416,
SE,1,"100,00",1671376,306652,1364724,20224,46068,SOFIA MANZANO,21,364,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,CIRO GOMES,12,96095,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,LULA,13,2603454,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,PADRE KELMON,14,4357,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,SIMONE TEBET,15,78254,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,VERA,16,799,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,LÉO PÉRICLES,80,630,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,JAIR BOLSONARO,22,983861,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,CONSTITUINTE EYMAEL,27,391,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,FELIPE D&apos;AVILA,30,4368,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,SORAYA THRONICKE,44,8709,
MA,1,"100,00",5039287,1118852,3920435,35605,103185,SOFIA MANZANO,21,727,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,CIRO GOMES,12,116057,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,LULA,13,2443730,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,PADRE KELMON,14,2783,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,SIMONE TEBET,15,204075,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,VERA,16,918,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,LÉO PÉRICLES,80,1004,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,JAIR BOLSONARO,22,1884673,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,CONSTITUINTE EYMAEL,27,349,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,FELIPE D&apos;AVILA,30,6130,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,SORAYA THRONICKE,44,19297,
PA,1,"100,00",6079280,1289969,4789311,40902,68473,SOFIA MANZANO,21,920,
RR,1,"100,00",366632,61228,305404,2255,4780,CIRO GOMES,12,6709,
RR,1,"100,00",366632,61228,305404,2255,4780,LULA,13,68760,
RR,1,"100,00",366632,61228,305404,2255,4780,PADRE KELMON,14,190,
RR,1,"100,00",366632,61228,305404,2255,4780,SIMONE TEBET,15,12956,
RR,1,"100,00",366632,61228,305404,2255,4780,VERA,16,75,
RR,1,"100,00",366632,61228,305404,2255,4780,LÉO PÉRICLES,80,59,
RR,1,"100,00",366632,61228,305404,2255,4780,JAIR BOLSONARO,22,207587,
RR,1,"100,00",366632,61228,305404,2255,4780,CONSTITUINTE EYMAEL,27,37,
RR,1,"100,00",366632,61228,305404,2255,4780,FELIPE D&apos;AVILA,30,794,
RR,1,"100,00",366632,61228,305404,2255,4780,SORAYA THRONICKE,44,1138,
RR,1,"100,00",366632,61228,305404,2255,4780,SOFIA MANZANO,21,64,
